Original
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random530
Raw:-18.817036,-14.224834,-0.6003866,14.505136,-25.378088,-0.8585652,-28.095259,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random531
Raw:-18.817032,-14.224829,-0.6003878,14.505127,-25.37808,-0.858567,-28.095242,-9.351518,-0.5011728,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random532
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.8585638,-28.095263,-9.351514,-0.5011711,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random533
Raw:-18.817032,-14.2248335,-0.60038596,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random534
Raw:-18.81703,-14.224832,-0.60038567,14.505135,-25.37808,-0.858564,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random535
Raw:-18.81703,-14.224832,-0.60038567,14.505135,-25.37808,-0.858564,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random536
Raw:-18.817032,-14.2248335,-0.60038507,14.505138,-25.378082,-0.8585632,-28.095264,-9.351513,-0.5011709,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random537
Raw:-18.817032,-14.224832,-0.6003862,14.505134,-25.37808,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random538
Raw:-18.817032,-14.224832,-0.6003867,14.505133,-25.378082,-0.85856545,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random539
Raw:-18.817034,-14.2248335,-0.6003865,14.505136,-25.378086,-0.8585651,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random540
Raw:-18.817032,-14.224832,-0.60038614,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random541
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random542
Raw:-18.817032,-14.22483,-0.6003873,14.50513,-25.37808,-0.8585663,-28.095247,-9.351517,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random543
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random544
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random545
Raw:-18.817028,-14.224832,-0.6003848,14.505137,-25.378078,-0.8585627,-28.09526,-9.351512,-0.5011705,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random546
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378086,-0.8585651,-28.095257,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random547
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random548
Raw:-18.81703,-14.224833,-0.6003854,14.5051365,-25.378082,-0.85856366,-28.09526,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random549
Raw:-18.817032,-14.224833,-0.6003869,14.505133,-25.378084,-0.8585658,-28.095253,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random550
Raw:-18.817028,-14.224831,-0.60038596,14.505134,-25.378078,-0.8585644,-28.095253,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random551
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random552
Raw:-18.817034,-14.224831,-0.6003877,14.50513,-25.378084,-0.8585669,-28.095247,-9.351518,-0.5011729,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random553
Raw:-18.817036,-14.2248335,-0.60038716,14.505134,-25.378086,-0.85856616,-28.095255,-9.351518,-0.5011724,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random554
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random555
Raw:-18.817032,-14.2248335,-0.6003854,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random556
Raw:-18.817032,-14.2248335,-0.6003853,14.505138,-25.378084,-0.85856354,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random557
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.8585638,-28.095263,-9.351514,-0.5011711,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random558
Raw:-18.817034,-14.224835,-0.6003862,14.505138,-25.378088,-0.8585646,-28.095263,-9.351517,-0.5011717,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random559
Raw:-18.817032,-14.22483,-0.60038733,14.50513,-25.37808,-0.8585664,-28.095247,-9.351518,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random560
Raw:-18.817032,-14.224829,-0.6003872,14.505129,-25.378078,-0.85856616,-28.095245,-9.351516,-0.5011723,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random561
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random562
Raw:-18.817034,-14.224831,-0.6003871,14.505132,-25.378082,-0.85856605,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random563
Raw:-18.81703,-14.224833,-0.60038584,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random564
Raw:-18.817028,-14.22483,-0.6003856,14.505133,-25.378077,-0.8585639,-28.095253,-9.351513,-0.501171,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random565
Raw:-18.817032,-14.224832,-0.600386,14.505135,-25.37808,-0.8585645,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random566
Raw:-18.817036,-14.224834,-0.6003868,14.505136,-25.378088,-0.85856557,-28.095259,-9.351518,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random567
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.37808,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random568
Raw:-18.817032,-14.224832,-0.60038674,14.505132,-25.378082,-0.85856557,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random569
Raw:-18.81703,-14.22483,-0.6003859,14.505133,-25.378077,-0.8585644,-28.095251,-9.351513,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random570
Raw:-18.81703,-14.224832,-0.60038584,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random571
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random572
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856533,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random573
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.37808,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random574
Raw:-18.81703,-14.224833,-0.6003851,14.505137,-25.37808,-0.8585633,-28.09526,-9.351513,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random575
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856557,-28.095257,-9.351517,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random576
Raw:-18.817032,-14.224833,-0.600386,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random577
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random578
Raw:-18.817034,-14.224831,-0.6003871,14.505132,-25.378082,-0.85856605,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random579
Raw:-18.81703,-14.224833,-0.6003859,14.505136,-25.378082,-0.8585644,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random580
Raw:-18.81703,-14.224831,-0.60038614,14.505133,-25.378078,-0.8585646,-28.095253,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random581
Raw:-18.81703,-14.224831,-0.6003866,14.505132,-25.37808,-0.85856533,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random582
Raw:-18.81703,-14.224832,-0.60038525,14.5051365,-25.37808,-0.8585634,-28.095259,-9.351513,-0.5011709,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random583
Raw:-18.81703,-14.224833,-0.6003855,14.5051365,-25.378082,-0.8585638,-28.09526,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random584
Raw:-18.817032,-14.2248335,-0.6003857,14.5051365,-25.378084,-0.85856414,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random585
Raw:-18.817032,-14.224833,-0.6003861,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random586
Raw:-18.817034,-14.2248335,-0.60038686,14.505135,-25.378086,-0.8585657,-28.095255,-9.351517,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random587
Raw:-18.817028,-14.224832,-0.600384,14.505139,-25.378078,-0.85856175,-28.095264,-9.35151,-0.5011699,-19.155695
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random588
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random589
Raw:-18.817032,-14.224832,-0.60038674,14.505133,-25.378082,-0.85856557,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random590
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856533,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random591
Raw:-18.817032,-14.224833,-0.6003868,14.505134,-25.378084,-0.85856557,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random592
Raw:-18.817032,-14.2248335,-0.6003856,14.505137,-25.378084,-0.8585639,-28.09526,-9.351514,-0.50117123,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random593
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random594
Raw:-18.817032,-14.2248335,-0.6003858,14.5051365,-25.378084,-0.85856414,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random595
Raw:-18.817028,-14.224831,-0.60038507,14.505136,-25.378077,-0.8585632,-28.095257,-9.351512,-0.50117064,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random596
Raw:-18.817032,-14.224832,-0.600386,14.505134,-25.37808,-0.8585645,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random597
Raw:-18.817032,-14.224829,-0.6003876,14.505128,-25.37808,-0.85856664,-28.095243,-9.351517,-0.50117254,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random598
Raw:-18.81703,-14.224831,-0.6003866,14.505132,-25.37808,-0.85856533,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random599
Raw:-18.817032,-14.224833,-0.6003863,14.505135,-25.378084,-0.858565,-28.095257,-9.351516,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random600
Raw:-18.81703,-14.224833,-0.60038537,14.5051365,-25.378082,-0.85856354,-28.09526,-9.351514,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random601
Raw:-18.81703,-14.224832,-0.60038525,14.5051365,-25.37808,-0.8585634,-28.095259,-9.351513,-0.5011709,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random602
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random603
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random604
Raw:-18.817032,-14.224833,-0.60038656,14.505134,-25.378084,-0.8585652,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random605
Raw:-18.817034,-14.2248335,-0.60038614,14.505136,-25.378084,-0.8585646,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random606
Raw:-18.817036,-14.224834,-0.60038644,14.5051365,-25.378088,-0.858565,-28.09526,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random607
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.37808,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random608
Raw:-18.817036,-14.224835,-0.6003865,14.505137,-25.37809,-0.8585651,-28.095263,-9.351518,-0.50117195,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random609
Raw:-18.817032,-14.224832,-0.600386,14.505134,-25.37808,-0.8585645,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random610
Raw:-18.817032,-14.224833,-0.6003864,14.505135,-25.378084,-0.8585651,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random611
Raw:-18.81703,-14.224831,-0.60038686,14.505131,-25.37808,-0.8585657,-28.09525,-9.351516,-0.50117207,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random612
Raw:-18.81703,-14.224831,-0.6003866,14.505132,-25.37808,-0.85856533,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random613
Raw:-18.817034,-14.2248335,-0.6003866,14.505135,-25.378086,-0.85856533,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random614
Raw:-18.817032,-14.224832,-0.6003861,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random615
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random616
Raw:-18.817032,-14.2248335,-0.6003859,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random617
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random618
Raw:-18.817036,-14.224835,-0.60038626,14.505138,-25.378088,-0.8585646,-28.095263,-9.351517,-0.5011717,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random619
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856557,-28.095257,-9.351517,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random620
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random621
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.378082,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random622
Raw:-18.81703,-14.224831,-0.6003862,14.505133,-25.378078,-0.85856473,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random623
Raw:-18.817026,-14.224829,-0.6003856,14.505132,-25.378077,-0.8585639,-28.095251,-9.351512,-0.5011711,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random624
Raw:-18.817034,-14.224831,-0.60038793,14.505129,-25.378084,-0.85856724,-28.095245,-9.351519,-0.501173,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random625
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random626
Raw:-18.817032,-14.2248335,-0.6003859,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random627
Raw:-18.81703,-14.224831,-0.6003869,14.505131,-25.37808,-0.8585658,-28.09525,-9.351517,-0.5011722,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random628
Raw:-18.817034,-14.224832,-0.60038704,14.505132,-25.378082,-0.85856605,-28.095251,-9.351517,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random629
Raw:-18.81703,-14.224833,-0.6003851,14.505137,-25.37808,-0.8585632,-28.095263,-9.351513,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random630
Raw:-18.81703,-14.224828,-0.6003871,14.505128,-25.378078,-0.85856605,-28.095243,-9.351515,-0.5011723,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random631
Raw:-18.817034,-14.224832,-0.6003873,14.505132,-25.378084,-0.8585663,-28.095251,-9.351518,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random632
