Original
Random502
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random503
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random504
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random505
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random506
Raw:-14.004784,-10.418992,-0.4404177,10.506573,-18.72047,-0.73403084,-20.594389,-7.02663,-0.23419148,-14.3630085
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random507
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random508
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random509
Raw:-14.004775,-10.418985,-0.44041735,10.506566,-18.720459,-0.7340305,-20.594378,-7.0266256,-0.23419094,-14.363
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random510
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random511
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random512
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random513
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random514
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random515
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random516
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random517
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random518
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random519
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random520
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random521
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random522
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random523
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random524
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random525
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random526
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random527
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random528
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random529
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random530
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random531
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random532
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random533
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random534
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random535
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random536
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random537
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random538
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random539
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random540
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random541
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random542
Raw:-14.004784,-10.418992,-0.4404177,10.506573,-18.72047,-0.73403084,-20.594389,-7.02663,-0.23419148,-14.3630085
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random543
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random544
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random545
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random546
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random547
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random548
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random549
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random550
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random551
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random552
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random553
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random554
Raw:-14.004784,-10.418992,-0.4404177,10.506573,-18.72047,-0.73403084,-20.594389,-7.02663,-0.23419148,-14.3630085
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random555
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random556
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random557
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random558
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random559
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random560
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random561
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random562
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random563
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random564
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random565
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random566
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random567
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random568
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random569
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random570
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random571
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random572
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random573
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random574
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random575
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random576
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random577
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random578
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random579
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random580
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random581
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random582
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random583
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random584
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random585
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random586
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random587
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random588
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random589
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random590
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random591
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random592
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random593
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random594
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random595
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random596
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random597
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random598
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random599
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random600
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random601
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random602
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random603
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random604
