Original
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random495
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random496
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random497
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random498
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random499
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random500
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random501
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random502
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random503
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random504
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random505
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random506
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random507
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random508
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random509
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random510
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random511
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random512
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random513
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random514
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random515
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random516
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random517
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random518
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random519
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random520
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random521
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random522
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random523
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random524
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random525
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random526
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random527
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random528
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random529
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random530
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random531
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random532
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random533
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random534
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random535
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random536
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random537
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random538
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random539
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random540
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random541
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random542
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random543
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random544
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random545
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random546
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random547
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random548
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random549
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random550
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random551
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random552
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random553
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random554
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random555
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random556
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random557
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random558
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random559
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random560
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random561
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random562
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random563
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random564
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random565
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random566
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random567
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random568
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random569
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random570
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random571
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random572
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random573
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random574
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random575
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random576
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random577
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random578
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random579
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random580
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random581
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random582
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random583
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random584
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random585
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random586
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random587
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random588
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random589
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random590
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random591
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random592
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random593
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random594
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random595
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random596
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random597
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random598
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random599
