Original
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random492
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random493
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.673545,13.781663,7.066554,2.0880084,15.648579,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random494
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random495
Raw:6.2424498,2.885433,3.261596,10.416912,5.6735377,13.781654,7.066547,2.0880036,15.648564,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random496
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random497
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random498
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random499
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random500
Raw:6.2424507,2.885434,3.261597,10.416914,5.6735396,13.781656,7.066548,2.0880046,15.648566,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random501
Raw:6.2424517,2.885433,3.261597,10.416915,5.673539,13.781659,7.066549,2.0880036,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random502
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.781656,7.0665507,2.0880084,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random503
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random504
Raw:6.242456,2.8854377,3.2616017,10.416922,5.673544,13.781663,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random505
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random506
Raw:6.242453,2.885434,3.261597,10.416918,5.673541,13.781661,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random507
Raw:6.2424483,2.8854291,3.2615912,10.416912,5.673536,13.781656,7.0665464,2.0879998,15.648566,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random508
Raw:6.2424498,2.88543,3.261594,10.416913,5.6735373,13.781655,7.066547,2.0880017,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random509
Raw:6.2424498,2.88543,3.261594,10.416913,5.6735373,13.781655,7.066547,2.0880017,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random510
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random511
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random512
Raw:6.242454,2.8854349,3.2615979,10.416918,5.6735415,13.781661,7.066551,2.0880046,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random513
Raw:6.242456,2.8854406,3.2616026,10.41692,5.673544,13.781658,7.0665517,2.0880094,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random514
Raw:6.24245,2.885434,3.261597,10.416912,5.673538,13.781654,7.0665474,2.0880036,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random515
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random516
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random517
Raw:6.2424507,2.885434,3.261597,10.416914,5.6735396,13.781656,7.066548,2.0880046,15.648566,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random518
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random519
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random520
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random521
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random522
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random523
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random524
Raw:6.242456,2.8854396,3.2616026,10.416918,5.6735435,13.78166,7.0665517,2.0880084,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random525
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random526
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random527
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random528
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random529
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random530
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random531
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random532
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random533
Raw:6.24245,2.885431,3.261595,10.416914,5.673538,13.781655,7.0665474,2.0880027,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random534
Raw:6.2424493,2.885432,3.261595,10.416911,5.673537,13.781653,7.0665464,2.0880027,15.648563,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random535
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random536
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random537
Raw:6.242454,2.8854377,3.2615998,10.416918,5.673542,13.781658,7.0665503,2.0880065,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random538
Raw:6.2424498,2.88543,3.261594,10.416913,5.6735373,13.781655,7.066547,2.0880017,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random539
Raw:6.242454,2.8854358,3.2615988,10.41692,5.673542,13.781663,7.0665517,2.0880046,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random540
Raw:6.2424607,2.8854454,3.2616084,10.416925,5.6735487,13.781664,7.0665565,2.0880132,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random541
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random542
Raw:6.242453,2.8854358,3.2615988,10.416916,5.673541,13.781656,7.0665493,2.0880055,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random543
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random544
Raw:6.24246,2.8854434,3.2616065,10.4169235,5.6735473,13.781664,7.0665555,2.0880113,15.648581,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random545
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random546
Raw:6.242447,2.8854272,3.2615893,10.416912,5.673535,13.781656,7.0665455,2.087998,15.648565,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random547
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random548
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random549
Raw:6.2424583,2.8854434,3.2616065,10.416921,5.673546,13.781661,7.066553,2.0880113,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random550
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random551
Raw:6.2424607,2.8854454,3.2616084,10.416925,5.6735487,13.781664,7.0665565,2.0880132,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random552
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random553
Raw:6.242455,2.8854358,3.2615998,10.41692,5.673543,13.781661,7.066552,2.0880065,15.648575,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random554
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random555
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random556
Raw:6.242457,2.8854396,3.2616026,10.41692,5.673544,13.781662,7.066553,2.0880084,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random557
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random558
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random559
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random560
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random561
Raw:6.2424507,2.885432,3.261596,10.416914,5.6735387,13.781655,7.066548,2.0880027,15.648568,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random562
Raw:6.242455,2.8854358,3.2615998,10.41692,5.673543,13.781661,7.066552,2.0880065,15.648575,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random563
Raw:6.242448,2.8854282,3.2615912,10.416911,5.673536,13.781654,7.066546,2.0879998,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random564
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random565
Raw:6.24245,2.885432,3.261595,10.416914,5.673538,13.781659,7.066548,2.0880017,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random566
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random567
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random568
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random569
Raw:6.242454,2.8854349,3.2615979,10.416918,5.6735415,13.781661,7.066551,2.0880046,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random570
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random571
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random572
Raw:6.242458,2.8854406,3.2616036,10.41692,5.6735444,13.781662,7.0665536,2.0880094,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random573
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random574
Raw:6.242449,2.88543,3.2615921,10.416913,5.673537,13.781656,7.066547,2.0880008,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random575
Raw:6.242458,2.8854406,3.2616036,10.41692,5.6735444,13.781662,7.0665536,2.0880094,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random576
Raw:6.242449,2.88543,3.2615921,10.416913,5.673537,13.781656,7.066547,2.0880008,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random577
Raw:6.242446,2.8854272,3.2615902,10.416909,5.673535,13.781654,7.066545,2.0879989,15.6485615,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random578
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random579
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random580
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.673542,13.781656,7.0665503,2.0880075,15.648571,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random581
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random582
Raw:6.242458,2.8854406,3.2616036,10.41692,5.6735444,13.781662,7.0665536,2.0880094,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random583
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random584
Raw:6.242448,2.8854291,3.261593,10.416911,5.6735363,13.781655,7.066546,2.0880008,15.648563,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random585
Raw:6.242448,2.8854282,3.2615902,10.416912,5.6735353,13.781656,7.066546,2.0879989,15.648565,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random586
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random587
Raw:6.2424498,2.885431,3.261594,10.416913,5.6735377,13.781658,7.066548,2.0880017,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random588
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random589
Raw:6.2424536,2.8854368,3.2615988,10.416918,5.6735415,13.781658,7.06655,2.0880065,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random590
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random591
Raw:6.242459,2.8854425,3.2616055,10.416922,5.673546,13.781662,7.0665545,2.0880113,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random592
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random593
Raw:6.2424517,2.885433,3.261597,10.416915,5.673539,13.781659,7.066549,2.0880036,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random594
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random595
Raw:6.242457,2.8854387,3.2616017,10.416921,5.6735444,13.781661,7.066553,2.0880084,15.648577,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random596
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.673542,13.781656,7.0665503,2.0880075,15.648571,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random597
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random598
Raw:6.242458,2.8854406,3.2616036,10.41692,5.6735444,13.781662,7.0665536,2.0880094,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random599
Raw:6.2424526,2.885433,3.261596,10.416917,5.6735406,13.78166,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random600
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random601
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random602
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random603
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random604
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random605
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random606
