Original
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random486
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random487
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random488
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random489
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random490
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random491
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random492
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random493
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random494
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random495
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random496
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random497
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random498
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random499
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random500
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random501
Raw:9.400531,5.627172,9.895918,12.070275,17.562004,12.445237,-9.824601,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random502
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random503
Raw:9.400531,5.62717,9.895917,12.070276,17.562002,12.445236,-9.824605,14.000169,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random504
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random505
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random506
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random507
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random508
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random509
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random510
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random511
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random512
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random513
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random514
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random515
Raw:9.400534,5.6271725,9.895921,12.070281,17.56201,12.445241,-9.824608,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random516
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random517
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random518
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random519
Raw:9.400531,5.62717,9.895917,12.070276,17.562002,12.445236,-9.824605,14.000169,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random520
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random521
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random522
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random523
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random524
Raw:9.400535,5.6271744,9.895922,12.070281,17.562014,12.445243,-9.824604,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random525
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random526
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random527
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random528
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random529
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random530
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random531
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random532
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random533
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random534
Raw:9.400535,5.6271734,9.895922,12.070281,17.562012,12.445243,-9.824606,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random535
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random536
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random537
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random538
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random539
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random540
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random541
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random542
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random543
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random544
Raw:9.400535,5.627175,9.895923,12.07028,17.562014,12.445243,-9.8246,14.0001745,8.06612,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random545
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random546
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random547
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random548
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random549
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random550
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random551
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random552
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random553
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random554
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random555
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random556
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random557
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random558
Raw:9.40053,5.6271696,9.895916,12.070275,17.562002,12.445235,-9.824606,14.000167,8.066115,21.189785
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random559
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random560
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random561
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random562
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random563
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random564
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random565
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random566
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random567
Raw:9.400535,5.627177,9.895923,12.07028,17.562014,12.445244,-9.824598,14.000175,8.06612,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random568
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random569
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random570
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random571
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random572
Raw:9.400535,5.627175,9.895923,12.070281,17.562014,12.445244,-9.824602,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random573
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random574
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random575
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random576
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random577
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random578
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random579
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random580
Raw:9.400534,5.627172,9.89592,12.07028,17.562008,12.44524,-9.824608,14.000173,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random581
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random582
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random583
Raw:9.400533,5.627171,9.895919,12.070279,17.562006,12.445239,-9.824608,14.000172,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random584
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random585
Raw:9.400535,5.627175,9.895923,12.070282,17.562014,12.445245,-9.824604,14.000175,8.066121,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random586
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random587
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random588
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random589
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random590
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random591
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random592
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random593
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random594
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random595
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random596
Raw:9.400535,5.6271744,9.895922,12.070281,17.562014,12.445243,-9.824604,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random597
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random598
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random599
Raw:9.40053,5.6271715,9.895917,12.070275,17.562004,12.445237,-9.824602,14.000168,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random600
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random601
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random602
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random603
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random604
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random605
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random606
Raw:9.400532,5.627174,9.89592,12.070277,17.56201,12.445241,-9.8246,14.000172,8.066118,21.18979
