Original
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random240
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random241
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random242
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random243
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random244
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random245
Raw:10.500882,20.369448,23.73688,19.629232,18.709673,19.775026,-14.0576315,34.23911,17.219616,18.934792
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random246
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random247
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random248
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random249
Raw:10.50089,20.369463,23.736897,19.629248,18.709686,19.77504,-14.057642,34.239132,17.21963,18.934807
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random250
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random251
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random252
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random253
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random254
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random255
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random256
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random257
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random258
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random259
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random260
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random261
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random262
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random263
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random264
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random265
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random266
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random267
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random268
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random269
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random270
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random271
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random272
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random273
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random274
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random275
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random276
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random277
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random278
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random279
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random280
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random281
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random282
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random283
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random284
Raw:10.500891,20.369465,23.736898,19.62925,18.709688,19.775043,-14.057643,34.239136,17.219631,18.934809
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random285
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random286
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random287
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random288
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random289
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random290
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random291
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random292
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random293
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random294
Raw:10.500881,20.369446,23.736876,19.62923,18.709671,19.775023,-14.05763,34.239105,17.219614,18.93479
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random295
Raw:10.500883,20.369452,23.736881,19.629236,18.709675,19.775028,-14.057632,34.239113,17.219618,18.934793
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random296
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random297
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random298
Raw:10.50089,20.369463,23.736897,19.629248,18.709686,19.77504,-14.057642,34.239132,17.21963,18.934807
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random299
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random300
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random301
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random302
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random303
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random304
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random305
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random306
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random307
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random308
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random309
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random310
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random311
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random312
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random313
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random314
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random315
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random316
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random317
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random318
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random319
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random320
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random321
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random322
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random323
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random324
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random325
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random326
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random327
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random328
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random329
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random330
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random331
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random332
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random333
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random334
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random335
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random336
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random337
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random338
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random339
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random340
Raw:10.500889,20.369461,23.736895,19.629246,18.709684,19.775038,-14.05764,34.23913,17.219627,18.934805
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random341
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random342
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random343
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random344
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random345
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random346
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random347
Raw:10.50089,20.369463,23.736897,19.629248,18.709686,19.77504,-14.057642,34.239132,17.21963,18.934807
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random348
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random349
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random350
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random351
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random352
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random353
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random354
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random355
Raw:10.500884,20.369453,23.736883,19.629238,18.709677,19.77503,-14.057634,34.239117,17.21962,18.934795
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random356
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random357
Raw:10.500888,20.36946,23.73689,19.629244,18.709682,19.775036,-14.057638,34.239124,17.219625,18.934801
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random358
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random359
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random360
Raw:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random361
Raw:10.500885,20.369455,23.736887,19.62924,18.709679,19.775032,-14.057635,34.239117,17.219622,18.934797
EFT:10.500887,20.369457,23.736889,19.629242,18.70968,19.775034,-14.057637,34.23912,17.219624,18.9348
Random362
