Original
Random209
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random210
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random211
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random212
Raw:19.048086,19.517439,19.71648,23.8543,18.112051,21.77276,16.773438,15.525553,31.669418,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random213
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random214
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random215
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random216
Raw:19.048098,19.517452,19.716492,23.854315,18.112062,21.772774,16.773447,15.525562,31.669437,23.397028
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random217
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random218
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random219
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random220
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random221
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random222
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random223
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random224
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random225
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random226
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random227
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random228
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random229
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random230
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random231
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random232
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random233
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random234
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random235
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random236
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random237
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random238
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random239
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random240
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random241
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random242
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random243
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random244
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random245
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random246
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random247
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random248
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random249
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random250
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random251
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random252
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random253
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random254
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random255
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random256
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random257
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random258
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random259
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random260
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random261
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random262
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random263
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random264
Raw:19.048098,19.517452,19.716492,23.854315,18.112062,21.772774,16.773447,15.525562,31.669437,23.397028
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random265
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random266
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random267
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random268
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random269
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random270
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random271
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random272
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random273
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random274
Raw:19.048086,19.517439,19.71648,23.8543,18.112051,21.77276,16.773438,15.525553,31.669418,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random275
Raw:19.0481,19.517452,19.716494,23.854315,18.112062,21.772776,16.773449,15.525563,31.66944,23.39703
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random276
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random277
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random278
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random279
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random280
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random281
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random282
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random283
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random284
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random285
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random286
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random287
Raw:19.048098,19.517452,19.716492,23.854315,18.112062,21.772774,16.773447,15.525562,31.669437,23.397028
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random288
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random289
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random290
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random291
Raw:19.048086,19.517439,19.71648,23.8543,18.112051,21.77276,16.773438,15.525553,31.669418,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random292
Raw:19.048086,19.517439,19.71648,23.8543,18.112051,21.77276,16.773438,15.525553,31.669418,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random293
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random294
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random295
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random296
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random297
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random298
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random299
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random300
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random301
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random302
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random303
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random304
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random305
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random306
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random307
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random308
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random309
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random310
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random311
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random312
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random313
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random314
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random315
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random316
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random317
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random318
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random319
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random320
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random321
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random322
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random323
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random324
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random325
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random326
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random327
Raw:19.048086,19.517439,19.71648,23.8543,18.112051,21.77276,16.773438,15.525553,31.669418,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random328
Raw:19.048098,19.517452,19.716492,23.854315,18.112062,21.772774,16.773447,15.525562,31.669437,23.397028
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random329
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random330
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random331
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random332
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
