Original
Random528
Raw:9.2614765,-59.53963,-5.027067,-18.13036,-11.361648,-12.009517,-5.5986195,-3.380251,-11.565907,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random529
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random530
Raw:9.261478,-59.539627,-5.0270624,-18.130354,-11.361644,-12.009513,-5.5986223,-3.3802443,-11.565904,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random531
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random532
Raw:9.261477,-59.539642,-5.027068,-18.130362,-11.3616495,-12.00952,-5.5986204,-3.380252,-11.565909,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random533
Raw:9.261477,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598622,-3.3802419,-11.565901,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random534
Raw:9.261479,-59.539627,-5.0270615,-18.130354,-11.361643,-12.009513,-5.598623,-3.3802433,-11.565904,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random535
Raw:9.261477,-59.539627,-5.027063,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802462,-11.565904,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random536
Raw:9.261478,-59.539623,-5.0270605,-18.130352,-11.361641,-12.009511,-5.5986223,-3.3802423,-11.565902,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random537
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random538
Raw:9.261475,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.380249,-11.565904,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random539
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random540
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802462,-11.5659,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random541
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009512,-5.5986214,-3.3802452,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random542
Raw:9.261474,-59.53961,-5.027065,-18.130352,-11.361642,-12.009512,-5.5986176,-3.3802495,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random543
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random544
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598621,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random545
Raw:9.261476,-59.539608,-5.02706,-18.130348,-11.361638,-12.009508,-5.5986204,-3.3802428,-11.565899,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random546
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random547
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random548
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random549
Raw:9.261476,-59.539604,-5.027059,-18.130346,-11.361638,-12.009507,-5.598621,-3.3802414,-11.565899,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random550
Raw:9.261475,-59.539604,-5.02706,-18.130346,-11.361638,-12.009508,-5.5986195,-3.3802433,-11.565898,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random551
Raw:9.261478,-59.53963,-5.0270634,-18.130356,-11.361645,-12.009514,-5.598622,-3.3802457,-11.565905,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random552
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random553
Raw:9.261473,-59.539597,-5.027061,-18.130346,-11.361639,-12.009509,-5.598618,-3.3802452,-11.565899,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random554
Raw:9.2614765,-59.53961,-5.0270586,-18.130348,-11.361639,-12.009509,-5.598622,-3.380241,-11.565899,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random555
Raw:9.261478,-59.53963,-5.027064,-18.130356,-11.361645,-12.009515,-5.5986214,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random556
Raw:9.261476,-59.5396,-5.0270576,-18.130344,-11.361636,-12.009506,-5.598621,-3.38024,-11.565897,-1.5510921
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random557
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random558
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random559
Raw:9.261474,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random560
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random561
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random562
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random563
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random564
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.598618,-3.380249,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random565
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802462,-11.5659,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random566
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random567
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009514,-5.5986195,-3.380248,-11.565904,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random568
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random569
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random570
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random571
Raw:9.261474,-59.53961,-5.027065,-18.130352,-11.361642,-12.009512,-5.5986176,-3.3802495,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random572
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.380248,-11.565905,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random573
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random574
Raw:9.2614765,-59.53961,-5.0270586,-18.130348,-11.361639,-12.009509,-5.598622,-3.380241,-11.565899,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random575
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random576
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802438,-11.565903,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random577
Raw:9.261477,-59.53963,-5.0270653,-18.130358,-11.361646,-12.009516,-5.5986204,-3.3802485,-11.565906,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random578
Raw:9.261479,-59.539627,-5.027062,-18.130354,-11.361644,-12.009513,-5.5986223,-3.3802438,-11.565904,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random579
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random580
Raw:9.261474,-59.53961,-5.0270653,-18.130352,-11.361643,-12.009513,-5.598617,-3.3802505,-11.565903,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random581
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random582
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random583
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009511,-5.5986195,-3.3802457,-11.565902,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random584
Raw:9.261477,-59.53961,-5.0270576,-18.130346,-11.361638,-12.009507,-5.5986223,-3.380239,-11.565898,-1.5510917
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random585
Raw:9.261478,-59.539627,-5.0270624,-18.130354,-11.361644,-12.009513,-5.5986223,-3.3802443,-11.565904,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random586
Raw:9.261476,-59.539608,-5.0270615,-18.130348,-11.36164,-12.009509,-5.59862,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random587
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random588
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random589
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random590
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random591
Raw:9.261474,-59.539604,-5.027061,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802443,-11.565899,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random592
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009512,-5.5986214,-3.3802452,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random593
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random594
Raw:9.261478,-59.539627,-5.0270624,-18.130356,-11.361644,-12.009513,-5.598622,-3.3802447,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random595
Raw:9.261476,-59.539608,-5.0270615,-18.130348,-11.36164,-12.009509,-5.59862,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random596
Raw:9.261474,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random597
Raw:9.261474,-59.539604,-5.027062,-18.130348,-11.36164,-12.009509,-5.598618,-3.3802457,-11.5659,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random598
Raw:9.261477,-59.53963,-5.0270658,-18.130358,-11.361647,-12.009517,-5.59862,-3.380249,-11.565907,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random599
Raw:9.261478,-59.53963,-5.0270634,-18.130356,-11.361645,-12.009514,-5.598622,-3.3802457,-11.565905,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random600
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random601
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802466,-11.5659,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random602
Raw:9.261473,-59.53962,-5.027066,-18.130354,-11.361645,-12.009515,-5.598617,-3.3802514,-11.565905,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random603
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802457,-11.565904,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random604
Raw:9.261477,-59.539616,-5.0270596,-18.13035,-11.36164,-12.009509,-5.5986223,-3.380241,-11.5659,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random605
Raw:9.261474,-59.539604,-5.027062,-18.130348,-11.36164,-12.009509,-5.598618,-3.3802457,-11.5659,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random606
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random607
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random608
Raw:9.261477,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598622,-3.3802419,-11.565901,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random609
Raw:9.261476,-59.539627,-5.0270658,-18.130358,-11.361646,-12.009515,-5.598619,-3.38025,-11.565906,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random610
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random611
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random612
Raw:9.2614765,-59.53963,-5.0270667,-18.130358,-11.361648,-12.009517,-5.59862,-3.3802505,-11.565907,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random613
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random614
Raw:9.261477,-59.539627,-5.027063,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802462,-11.565904,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random615
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.598618,-3.380249,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random616
Raw:9.261478,-59.53964,-5.0270634,-18.130358,-11.361646,-12.009515,-5.5986223,-3.3802462,-11.565905,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random617
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random618
Raw:9.261473,-59.53961,-5.0270658,-18.130352,-11.361643,-12.009513,-5.598617,-3.380251,-11.565904,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random619
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802438,-11.565903,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random620
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802466,-11.5659,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random621
Raw:9.261476,-59.539627,-5.027066,-18.130358,-11.361646,-12.009515,-5.598619,-3.3802505,-11.565907,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random622
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random623
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random624
Raw:9.261472,-59.53961,-5.0270677,-18.130354,-11.361645,-12.009515,-5.598616,-3.3802538,-11.565905,-1.5510998
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random625
Raw:9.2614765,-59.539627,-5.027065,-18.130356,-11.361645,-12.009515,-5.59862,-3.3802485,-11.565906,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random626
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random627
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random628
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random629
Raw:9.261474,-59.53961,-5.027065,-18.130352,-11.361642,-12.009512,-5.5986176,-3.3802495,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random630
