Tensorflow
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4503
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4504
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982184,0.00017219833,9.044737e-12,0.00017704917,3.242733e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4505
Raw:1.4845605e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4506
Raw:1.4845604e-07,2.766793e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4507
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4508
Raw:1.484559e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982136,0.00017219785,9.044781e-12,0.000177049,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4509
Raw:1.4845591e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219833,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4510
Raw:1.4845561e-07,2.766793e-07,6.010691e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4511
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4512
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4513
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4514
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4515
Raw:1.484559e-07,2.7667983e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044815e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4516
Raw:1.4845591e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219833,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4517
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4518
Raw:1.4845577e-07,2.7667903e-07,6.010685e-06,1.2627227e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704934,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4519
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.04479e-12,0.00017704917,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4520
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704883,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4521
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4522
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.0001721985,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4523
Raw:1.4845575e-07,2.766793e-07,6.010697e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4524
Raw:1.4845632e-07,2.7667954e-07,6.010697e-06,1.262725e-06,0.49982184,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4525
Raw:1.4845632e-07,2.766793e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4526
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4527
Raw:1.484559e-07,2.7667903e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4528
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4529
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4530
Raw:1.4845577e-07,2.7667903e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.0447285e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4531
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4532
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4533
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4534
Raw:1.4845632e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4535
Raw:1.4845575e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4536
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4537
Raw:1.4845591e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4538
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4539
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4540
Raw:1.4845591e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.00017704917,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4541
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4542
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4543
Raw:1.4845632e-07,2.766793e-07,6.010697e-06,1.262725e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4544
Raw:1.4845561e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4545
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4546
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4547
Raw:1.4845632e-07,2.766793e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.04479e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4548
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4549
Raw:1.4845575e-07,2.7667875e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044737e-12,0.00017704917,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4550
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017705001,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4551
Raw:1.4845632e-07,2.7668034e-07,6.010708e-06,1.2627239e-06,0.49982184,0.00017219833,9.044824e-12,0.00017704983,3.242742e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4552
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4553
Raw:1.4845575e-07,2.7667875e-07,6.010685e-06,1.2627227e-06,0.49982086,0.00017219801,9.044737e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4554
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4555
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4556
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4557
Raw:1.484562e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4558
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4559
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4560
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4561
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044773e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4562
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219833,9.044755e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4563
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4564
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4565
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4566
Raw:1.4845605e-07,2.766793e-07,6.010691e-06,1.2627227e-06,0.49982136,0.00017219785,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4567
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4568
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627239e-06,0.49982044,0.00017219783,9.044764e-12,0.00017704967,3.242736e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4569
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627215e-06,0.49982184,0.00017219801,9.04479e-12,0.00017704917,3.242733e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4570
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4571
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4572
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4573
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4574
Raw:1.4845604e-07,2.7667903e-07,6.010697e-06,1.262725e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4575
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982184,0.00017219833,9.044773e-12,0.00017704917,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4576
Raw:1.4845575e-07,2.7667875e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219767,9.044737e-12,0.00017704917,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4577
Raw:1.4845632e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.04479e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4578
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982184,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4579
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4580
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982184,0.00017219833,9.044773e-12,0.00017704917,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4581
Raw:1.4845604e-07,2.7667903e-07,6.010691e-06,1.2627239e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4582
Raw:1.484562e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4583
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4584
Raw:1.4845561e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random4585
