Original
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4897
Raw:1.1802554,-14.231829,1.1802559,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4898
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4899
Raw:1.1802549,-14.231826,1.1802562,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4900
Raw:1.1802542,-14.231818,1.1802567,-4.1277857,-3.6261625,-4.722942,-2.5062358,-2.1606665,-2.6302564,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4901
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4902
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4903
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4904
Raw:1.1802549,-14.231824,1.1802555,-4.127788,-3.626164,-4.722943,-2.5062358,-2.160667,-2.6302576,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4905
Raw:1.1802552,-14.231827,1.1802568,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4906
Raw:1.1802559,-14.231832,1.1802546,-4.1277905,-3.6261654,-4.7229447,-2.5062366,-2.160668,-2.6302593,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4907
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4908
Raw:1.1802555,-14.23183,1.1802562,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4909
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4910
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4911
Raw:1.1802549,-14.231823,1.1802557,-4.1277876,-3.6261635,-4.7229424,-2.5062358,-2.1606665,-2.6302574,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4912
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4913
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4914
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4915
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4916
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4917
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4918
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4919
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4920
Raw:1.1802555,-14.23183,1.1802562,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4921
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4922
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4923
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4924
Raw:1.1802554,-14.231829,1.1802561,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4925
Raw:1.1802547,-14.231823,1.1802568,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4926
Raw:1.1802549,-14.231826,1.180257,-4.127788,-3.6261644,-4.722944,-2.506237,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4927
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4928
Raw:1.1802561,-14.2318325,1.180255,-4.1277905,-3.6261659,-4.722945,-2.5062368,-2.160668,-2.6302598,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4929
Raw:1.1802549,-14.231824,1.1802555,-4.127788,-3.626164,-4.722943,-2.506236,-2.160667,-2.6302576,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4930
Raw:1.1802557,-14.231832,1.180256,-4.12779,-3.6261659,-4.722945,-2.5062373,-2.160668,-2.6302593,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4931
Raw:1.1802542,-14.231818,1.1802567,-4.1277857,-3.6261625,-4.722942,-2.5062358,-2.1606665,-2.6302564,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4932
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4933
Raw:1.1802549,-14.231824,1.1802558,-4.127788,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4934
Raw:1.1802536,-14.231814,1.1802567,-4.1277847,-3.6261616,-4.722941,-2.5062354,-2.160666,-2.6302555,-4.7769675
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4935
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4936
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4937
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4938
Raw:1.1802547,-14.231823,1.1802568,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4939
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4940
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4941
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4942
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4943
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4944
Raw:1.1802558,-14.231832,1.1802553,-4.12779,-3.6261659,-4.7229447,-2.5062368,-2.160668,-2.6302593,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4945
Raw:1.1802545,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.506236,-2.1606665,-2.6302567,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4946
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4947
Raw:1.1802542,-14.231821,1.1802576,-4.1277866,-3.6261635,-4.722943,-2.5062368,-2.160667,-2.6302571,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4948
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4949
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4950
Raw:1.1802555,-14.23183,1.1802562,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4951
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4952
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4953
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4954
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4955
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4956
Raw:1.1802553,-14.231829,1.1802564,-4.127789,-3.626165,-4.7229447,-2.506237,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4957
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4958
Raw:1.1802547,-14.231823,1.1802561,-4.127787,-3.6261635,-4.722943,-2.506236,-2.160667,-2.6302574,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4959
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4960
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4961
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4962
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4963
Raw:1.180255,-14.231827,1.1802573,-4.127788,-3.626165,-4.7229443,-2.5062373,-2.1606674,-2.6302583,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4964
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4965
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4966
Raw:1.1802549,-14.231826,1.180257,-4.127788,-3.6261644,-4.722944,-2.506237,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4967
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4968
Raw:1.1802566,-14.231837,1.1802546,-4.127792,-3.6261668,-4.722946,-2.506237,-2.1606684,-2.6302607,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4969
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4970
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4971
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4972
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4973
Raw:1.1802553,-14.231829,1.1802564,-4.127789,-3.626165,-4.7229447,-2.506237,-2.1606674,-2.6302586,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4974
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4975
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4976
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4977
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4978
Raw:1.1802561,-14.2318325,1.180255,-4.1277905,-3.6261659,-4.722945,-2.5062368,-2.160668,-2.6302598,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4979
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4980
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4981
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4982
Raw:1.1802554,-14.231827,1.1802549,-4.127789,-3.6261644,-4.7229433,-2.506236,-2.1606674,-2.6302583,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4983
Raw:1.1802542,-14.231818,1.180257,-4.1277857,-3.6261625,-4.722942,-2.5062358,-2.1606665,-2.6302564,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4984
Raw:1.180254,-14.231818,1.1802582,-4.1277857,-3.626163,-4.7229424,-2.5062366,-2.1606665,-2.6302564,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4985
Raw:1.1802542,-14.23182,1.1802574,-4.127786,-3.626163,-4.7229424,-2.5062366,-2.1606665,-2.6302567,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4986
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4987
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4988
Raw:1.1802545,-14.231823,1.1802573,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4989
Raw:1.1802541,-14.231818,1.180257,-4.1277857,-3.626163,-4.722942,-2.506236,-2.1606665,-2.6302564,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4990
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4991
Raw:1.1802542,-14.23182,1.1802574,-4.127786,-3.626163,-4.7229424,-2.5062366,-2.1606665,-2.6302567,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4992
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4993
Raw:1.1802542,-14.231821,1.1802576,-4.1277866,-3.6261635,-4.722943,-2.5062368,-2.160667,-2.6302571,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4994
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4995
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4996
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random4997
