Tensorflow
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4828
Raw:0.47595322,9.642216e-08,0.47595304,0.002356721,0.003891894,0.0012996774,0.011927245,0.016850736,0.010536045,0.0012313251
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4829
Raw:0.4759544,9.6422404e-08,0.47595176,0.0023567218,0.0038919037,0.0012996818,0.011927289,0.01685077,0.010536062,0.001231334
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4830
Raw:0.47595105,9.642446e-08,0.47595507,0.0023567404,0.0038919111,0.0012996825,0.01192724,0.01685077,0.010536096,0.0012313233
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4831
Raw:0.47595122,9.642453e-08,0.4759549,0.0023567406,0.0038919111,0.0012996831,0.011927247,0.016850771,0.010536103,0.0012313247
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4832
Raw:0.4759528,9.642266e-08,0.47595343,0.0023567257,0.0038918979,0.0012996785,0.011927244,0.016850745,0.010536055,0.0012313257
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4833
Raw:0.4759548,9.642082e-08,0.4759515,0.002356711,0.0038918864,0.0012996754,0.011927258,0.016850729,0.010536021,0.0012313292
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4834
Raw:0.47595447,9.642057e-08,0.47595176,0.0023567094,0.003891882,0.0012996733,0.011927239,0.016850708,0.01053601,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4835
Raw:0.47595495,9.6421594e-08,0.47595122,0.0023567164,0.0038918988,0.0012996802,0.011927288,0.016850756,0.010536046,0.0012313349
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4836
Raw:0.47595367,9.6421054e-08,0.47595268,0.0023567122,0.0038918806,0.001299673,0.011927227,0.016850708,0.01053602,0.0012313226
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4837
Raw:0.4759542,9.6421715e-08,0.47595197,0.0023567171,0.0038918967,0.0012996795,0.011927266,0.01685075,0.010536044,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4838
Raw:0.47595507,9.641995e-08,0.47595137,0.0023567046,0.0038918757,0.001299672,0.011927242,0.016850706,0.0105359955,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4839
Raw:0.47595453,9.6419384e-08,0.47595203,0.0023567008,0.0038918655,0.0012996673,0.011927206,0.016850669,0.010535973,0.0012313196
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4840
Raw:0.47595292,9.642354e-08,0.47595322,0.0023567325,0.003891911,0.0012996843,0.011927279,0.016850784,0.0105360905,0.0012313316
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4841
Raw:0.47595426,9.6420436e-08,0.4759521,0.0023567085,0.0038918762,0.0012996722,0.011927231,0.0168507,0.010536003,0.0012313237
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4842
Raw:0.47595447,9.642084e-08,0.4759518,0.0023567118,0.0038918855,0.0012996752,0.011927247,0.016850725,0.0105360225,0.0012313278
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4843
Raw:0.4759528,9.642202e-08,0.47595343,0.0023567213,0.0038918904,0.001299676,0.0119272275,0.016850727,0.01053604,0.0012313228
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4844
Raw:0.47595227,9.642332e-08,0.47595394,0.0023567304,0.0038919018,0.0012996799,0.011927246,0.016850753,0.010536071,0.0012313252
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4845
Raw:0.47595277,9.6423584e-08,0.47595343,0.0023567323,0.0038919086,0.0012996836,0.011927272,0.016850777,0.010536086,0.0012313297
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4846
Raw:0.4759542,9.642135e-08,0.47595197,0.0023567148,0.0038918885,0.0012996764,0.011927253,0.01685073,0.010536032,0.0012313282
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4847
Raw:0.4759517,9.6424074e-08,0.47595453,0.002356737,0.0038919102,0.0012996828,0.011927248,0.01685077,0.010536091,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4848
Raw:0.4759531,9.642241e-08,0.4759531,0.002356723,0.0038918953,0.0012996789,0.011927248,0.016850745,0.010536053,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4849
Raw:0.4759529,9.6423285e-08,0.47595334,0.0023567309,0.0038919041,0.001299682,0.011927265,0.016850768,0.010536078,0.0012313289
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4850
Raw:0.47595376,9.642282e-08,0.4759524,0.0023567262,0.003891906,0.0012996821,0.011927281,0.01685077,0.01053607,0.0012313323
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4851
Raw:0.47595456,9.642179e-08,0.47595158,0.0023567167,0.0038918974,0.0012996799,0.011927279,0.01685076,0.010536048,0.0012313327
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4852
Raw:0.4759531,9.6422966e-08,0.47595307,0.0023567274,0.0038919023,0.0012996814,0.011927265,0.016850768,0.010536071,0.0012313294
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4853
Raw:0.47595415,9.642336e-08,0.475952,0.0023567306,0.0038919144,0.0012996867,0.01192731,0.016850805,0.010536093,0.0012313381
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4854
Raw:0.47595447,9.642057e-08,0.47595176,0.0023567094,0.003891882,0.0012996733,0.011927242,0.016850708,0.01053601,0.0012313266
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4855
Raw:0.47595394,9.642101e-08,0.4759524,0.0023567113,0.003891883,0.0012996737,0.011927233,0.016850708,0.010536015,0.0012313246
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4856
Raw:0.47595257,9.642335e-08,0.47595367,0.0023567302,0.003891905,0.0012996817,0.011927255,0.016850758,0.010536075,0.0012313268
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4857
Raw:0.47595453,9.642187e-08,0.47595164,0.0023567178,0.0038918993,0.0012996796,0.011927278,0.016850758,0.010536049,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4858
Raw:0.47595403,9.642067e-08,0.47595224,0.0023567106,0.0038918802,0.0012996728,0.011927231,0.016850702,0.010536008,0.0012313243
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4859
Raw:0.47595328,9.6422724e-08,0.47595283,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.0105360625,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4860
Raw:0.47595334,9.642181e-08,0.4759529,0.0023567183,0.0038918895,0.0012996758,0.011927236,0.016850723,0.010536037,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4861
Raw:0.4759537,9.6422816e-08,0.47595245,0.002356726,0.0038919055,0.001299682,0.01192728,0.016850768,0.010536069,0.0012313322
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4862
Raw:0.47595307,9.642278e-08,0.4759531,0.0023567264,0.0038919006,0.0012996807,0.011927259,0.016850756,0.010536068,0.0012313284
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4863
Raw:0.47595388,9.642192e-08,0.4759523,0.00235672,0.003891894,0.0012996786,0.011927261,0.016850747,0.010536045,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4864
Raw:0.4759528,9.6422944e-08,0.47595343,0.0023567271,0.0038919016,0.0012996804,0.011927255,0.01685075,0.010536065,0.0012313268
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4865
Raw:0.47595194,9.642319e-08,0.47595426,0.002356731,0.0038919006,0.0012996789,0.011927231,0.016850749,0.010536068,0.0012313224
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4866
Raw:0.47595355,9.6422134e-08,0.47595268,0.0023567206,0.0038918948,0.0012996788,0.011927255,0.016850743,0.0105360495,0.0012313282
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4867
Raw:0.47595236,9.642466e-08,0.4759537,0.0023567418,0.0038919223,0.001299688,0.011927291,0.016850809,0.010536116,0.0012313329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4868
Raw:0.47595376,9.642227e-08,0.47595242,0.0023567218,0.0038918983,0.0012996801,0.01192727,0.016850756,0.010536057,0.00123133
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4869
Raw:0.47595397,9.642176e-08,0.4759522,0.0023567185,0.0038918948,0.0012996782,0.01192726,0.016850738,0.010536042,0.0012313288
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4870
Raw:0.4759554,9.642141e-08,0.47595066,0.002356714,0.0038918983,0.0012996808,0.011927293,0.016850764,0.010536043,0.0012313365
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4871
Raw:0.4759542,9.642135e-08,0.47595194,0.0023567148,0.0038918885,0.001299677,0.011927253,0.016850727,0.010536029,0.0012313277
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4872
Raw:0.47595343,9.642193e-08,0.47595277,0.0023567188,0.0038918918,0.0012996774,0.011927247,0.016850736,0.010536043,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4873
Raw:0.47595304,9.642307e-08,0.47595316,0.0023567302,0.0038919065,0.0012996815,0.011927266,0.01685077,0.010536077,0.0012313296
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4874
Raw:0.47595316,9.642325e-08,0.47595304,0.0023567302,0.0038919086,0.0012996829,0.011927275,0.016850773,0.010536082,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4875
Raw:0.47595322,9.642308e-08,0.47595292,0.002356729,0.0038919067,0.001299683,0.011927273,0.016850775,0.010536081,0.0012313309
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4876
Raw:0.47595543,9.6420955e-08,0.47595078,0.0023567122,0.0038918916,0.0012996779,0.011927283,0.01685075,0.010536029,0.0012313344
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4877
Raw:0.4759531,9.6422966e-08,0.47595307,0.0023567274,0.0038919023,0.0012996814,0.011927265,0.016850768,0.010536071,0.0012313294
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4878
Raw:0.47595248,9.642264e-08,0.47595376,0.002356725,0.003891893,0.001299677,0.011927229,0.01685073,0.010536051,0.0012313225
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4879
Raw:0.47595224,9.6424394e-08,0.47595382,0.00235674,0.0038919155,0.0012996858,0.011927277,0.016850794,0.010536106,0.0012313313
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4880
Raw:0.475955,9.64205e-08,0.4759513,0.002356709,0.0038918846,0.0012996749,0.011927258,0.01685072,0.010536014,0.0012313292
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4881
Raw:0.47595245,9.64232e-08,0.47595382,0.0023567297,0.0038919023,0.0012996802,0.011927248,0.016850758,0.010536072,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4882
Raw:0.47595257,9.642244e-08,0.4759537,0.0023567234,0.0038918925,0.0012996768,0.011927231,0.016850732,0.010536049,0.0012313228
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4883
Raw:0.4759542,9.642162e-08,0.47595197,0.0023567171,0.0038918925,0.0012996781,0.011927263,0.016850743,0.010536042,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4884
Raw:0.47595376,9.64219e-08,0.4759525,0.0023567195,0.003891893,0.0012996782,0.011927253,0.016850734,0.010536043,0.0012313277
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4885
Raw:0.47595367,9.6422156e-08,0.47595254,0.0023567213,0.0038918958,0.0012996787,0.011927261,0.016850743,0.0105360495,0.0012313285
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4886
Raw:0.47595397,9.6421395e-08,0.4759522,0.002356716,0.0038918909,0.0012996764,0.011927253,0.016850736,0.010536033,0.0012313282
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4887
Raw:0.4759535,9.642157e-08,0.47595274,0.002356716,0.003891887,0.001299675,0.011927238,0.016850725,0.010536032,0.0012313246
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4888
Raw:0.47595397,9.642158e-08,0.4759522,0.0023567171,0.0038918909,0.0012996775,0.011927253,0.016850738,0.010536036,0.0012313282
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4889
Raw:0.47595155,9.642366e-08,0.47595474,0.0023567334,0.0038919046,0.0012996796,0.011927234,0.016850753,0.010536076,0.0012313221
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4890
Raw:0.47595367,9.642133e-08,0.47595263,0.0023567155,0.0038918864,0.0012996754,0.011927239,0.016850721,0.010536027,0.0012313251
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4891
Raw:0.4759524,9.642358e-08,0.47595388,0.0023567337,0.0038919086,0.0012996823,0.011927261,0.016850771,0.010536085,0.001231328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4892
Raw:0.4759534,9.642284e-08,0.47595277,0.002356727,0.0038919046,0.0012996815,0.011927271,0.016850766,0.010536072,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4893
Raw:0.47595295,9.6423875e-08,0.47595307,0.0023567348,0.0038919149,0.0012996856,0.011927289,0.016850796,0.010536097,0.001231333
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4894
Raw:0.4759523,9.642385e-08,0.47595382,0.0023567353,0.0038919116,0.0012996839,0.011927266,0.01685078,0.010536094,0.0012313289
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4895
Raw:0.47595388,9.6421374e-08,0.4759523,0.0023567155,0.00389189,0.001299676,0.011927247,0.016850723,0.01053603,0.0012313267
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4896
Raw:0.47595474,9.642219e-08,0.4759514,0.0023567197,0.0038919046,0.0012996827,0.0119273,0.016850773,0.010536064,0.001231336
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4897
Raw:0.47595227,9.642378e-08,0.47595397,0.0023567341,0.0038919095,0.0012996831,0.01192726,0.016850771,0.010536088,0.0012313277
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4898
Raw:0.47595468,9.642107e-08,0.47595155,0.0023567127,0.003891889,0.0012996771,0.011927261,0.016850736,0.010536028,0.0012313301
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4899
Raw:0.47595376,9.6421715e-08,0.4759525,0.0023567174,0.0038918909,0.001299677,0.011927247,0.01685073,0.010536037,0.0012313265
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4900
Raw:0.4759531,9.642131e-08,0.4759531,0.002356714,0.0038918797,0.0012996728,0.011927216,0.016850704,0.010536018,0.0012313213
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4901
Raw:0.47595382,9.642265e-08,0.47595236,0.0023567253,0.0038919046,0.0012996822,0.01192728,0.016850771,0.010536069,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4902
Raw:0.47595215,9.642435e-08,0.47595403,0.0023567388,0.0038919155,0.0012996852,0.01192727,0.016850788,0.010536103,0.0012313295
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4903
Raw:0.4759517,9.6424074e-08,0.47595453,0.002356737,0.0038919102,0.0012996828,0.011927252,0.01685077,0.010536091,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4904
Raw:0.4759524,9.642358e-08,0.47595388,0.0023567337,0.0038919086,0.0012996823,0.011927257,0.016850771,0.010536085,0.0012313267
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4905
Raw:0.4759522,9.642296e-08,0.47595397,0.0023567283,0.0038918962,0.0012996782,0.011927233,0.016850738,0.010536062,0.001231323
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4906
Raw:0.4759534,9.642284e-08,0.47595277,0.002356727,0.0038919046,0.0012996815,0.011927271,0.016850766,0.010536072,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4907
Raw:0.47595248,9.6423626e-08,0.47595367,0.0023567325,0.0038919067,0.0012996829,0.011927264,0.016850771,0.010536086,0.0012313285
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4908
Raw:0.4759536,9.6422795e-08,0.47595248,0.0023567255,0.0038919046,0.0012996816,0.011927277,0.016850764,0.010536069,0.0012313314
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4909
Raw:0.47595316,9.6422795e-08,0.47595295,0.0023567267,0.003891901,0.0012996809,0.011927266,0.016850758,0.010536069,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4910
Raw:0.47595254,9.6424436e-08,0.47595355,0.0023567388,0.003891921,0.0012996864,0.011927287,0.0168508,0.010536111,0.001231333
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4911
Raw:0.47595334,9.642274e-08,0.47595283,0.0023567264,0.0038919006,0.0012996809,0.011927265,0.01685076,0.010536063,0.0012313289
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4912
Raw:0.47595367,9.642243e-08,0.47595257,0.0023567232,0.003891901,0.0012996804,0.011927268,0.016850758,0.01053606,0.0012313303
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4913
Raw:0.4759527,9.642241e-08,0.47595355,0.002356724,0.0038918948,0.0012996776,0.011927239,0.01685074,0.010536052,0.0012313243
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4914
Raw:0.47595415,9.6422255e-08,0.47595203,0.0023567213,0.0038918997,0.0012996804,0.011927276,0.016850764,0.010536058,0.0012313321
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4915
Raw:0.47595295,9.642327e-08,0.47595328,0.0023567306,0.003891906,0.0012996825,0.0119272685,0.016850771,0.01053608,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4916
Raw:0.47595286,9.6422724e-08,0.47595328,0.0023567262,0.0038919002,0.0012996801,0.011927252,0.016850753,0.0105360625,0.001231327
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4917
Raw:0.47595456,9.642179e-08,0.47595158,0.0023567167,0.0038918974,0.0012996799,0.011927279,0.01685076,0.010536048,0.0012313327
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4918
Raw:0.47595266,9.642394e-08,0.4759534,0.0023567358,0.003891914,0.0012996852,0.011927278,0.01685079,0.010536099,0.0012313314
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4919
Raw:0.47595662,9.6418894e-08,0.47594973,0.0023566943,0.0038918718,0.0012996711,0.011927262,0.016850695,0.010535975,0.0012313316
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4920
Raw:0.4759534,9.642329e-08,0.47595283,0.0023567313,0.003891908,0.0012996846,0.011927282,0.016850779,0.010536085,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4921
Raw:0.4759531,9.642151e-08,0.47595316,0.0023567164,0.0038918841,0.0012996736,0.011927221,0.01685071,0.010536024,0.0012313214
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4922
Raw:0.47595397,9.642258e-08,0.47595227,0.0023567248,0.0038919023,0.0012996827,0.011927281,0.016850768,0.010536067,0.0012313329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4923
Raw:0.47595155,9.642428e-08,0.47595462,0.0023567383,0.0038919111,0.0012996831,0.011927249,0.01685077,0.010536096,0.0012313252
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random4924
