Tensorflow
Random494
Raw:2.3912062e-05,5.809636e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719498e-13,0.001399084,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random495
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random496
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random497
Raw:2.3912085e-05,5.8096253e-07,3.1478638e-05,0.00028362352,0.028669134,0.00030241243,2.7194826e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random498
Raw:2.3912111e-05,5.809626e-07,3.1478674e-05,0.00028362355,0.028669082,0.0003024125,2.7194878e-13,0.0013990855,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random499
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random500
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random501
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random502
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random503
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random504
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random505
Raw:2.3912198e-05,5.809664e-07,3.147879e-05,0.00028362486,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random506
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random507
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random508
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random509
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random510
Raw:2.391213e-05,5.809652e-07,3.1478725e-05,0.00028362375,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random511
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random512
Raw:2.3912062e-05,5.809631e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990854,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random513
Raw:2.3912218e-05,5.80968e-07,3.1478878e-05,0.0002836248,0.02866924,0.00030241415,2.7195393e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random514
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669106,0.00030241304,2.7195032e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random515
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random516
Raw:2.3912062e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random517
Raw:2.3912062e-05,5.809631e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990854,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random518
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random519
Raw:2.3912085e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669162,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random520
Raw:2.3912131e-05,5.809636e-07,3.14787e-05,0.00028362407,0.028669078,0.00030241243,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random521
Raw:2.3912242e-05,5.8096913e-07,3.1478878e-05,0.0002836248,0.028669212,0.00030241415,2.7195444e-13,0.0013990919,6.532681e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random522
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random523
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random524
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random525
Raw:2.3912065e-05,5.809626e-07,3.1478612e-05,0.0002836233,0.028669082,0.0003024122,2.7194878e-13,0.0013990842,6.532614e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random526
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random527
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random528
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random529
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362407,0.028669078,0.00030241243,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random530
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random531
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random532
Raw:2.3912218e-05,5.809674e-07,3.1478845e-05,0.0002836248,0.028669186,0.00030241415,2.7195287e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random533
Raw:2.3912176e-05,5.8096526e-07,3.1478758e-05,0.00028362486,0.028669134,0.0003024133,2.7195084e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random534
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random535
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random536
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random537
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random538
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random539
Raw:2.3912085e-05,5.8096253e-07,3.147867e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random540
Raw:2.3912085e-05,5.8096475e-07,3.14787e-05,0.00028362352,0.028669188,0.00030241304,2.7195084e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random541
Raw:2.3912085e-05,5.8096475e-07,3.14787e-05,0.00028362352,0.028669188,0.00030241304,2.7195084e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random542
Raw:2.391213e-05,5.809652e-07,3.1478725e-05,0.00028362375,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random543
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random544
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random545
Raw:2.3912198e-05,5.8096583e-07,3.147879e-05,0.00028362486,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random546
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random547
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random548
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random549
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random550
Raw:2.3912131e-05,5.809636e-07,3.14787e-05,0.00028362407,0.028669078,0.00030241243,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random551
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random552
Raw:2.3912131e-05,5.809636e-07,3.14787e-05,0.00028362407,0.028669078,0.00030241243,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random553
Raw:2.3912085e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669162,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random554
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random555
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random556
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random557
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random558
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random559
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random560
Raw:2.3912287e-05,5.8096913e-07,3.1478907e-05,0.00028362538,0.028669212,0.00030241444,2.7195444e-13,0.0013990932,6.532687e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random561
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random562
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random563
Raw:2.3912198e-05,5.8096583e-07,3.147879e-05,0.00028362486,0.028669134,0.0003024136,2.7195135e-13,0.0013990906,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random564
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random565
Raw:2.3912155e-05,5.809664e-07,3.147879e-05,0.00028362407,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random566
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random567
Raw:2.3912195e-05,5.8096686e-07,3.1478812e-05,0.00028362457,0.028669186,0.00030241357,2.7195287e-13,0.0013990905,6.532662e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random568
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random569
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random570
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random571
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random572
Raw:2.3912085e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669162,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random573
Raw:2.3912085e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669162,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random574
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random575
Raw:2.3912222e-05,5.809669e-07,3.147882e-05,0.00028362486,0.028669162,0.0003024136,2.719529e-13,0.001399092,6.5326694e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random576
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random577
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random578
