Tensorflow
Random253
Raw:6.3887924e-08,4.0411255e-21,7.504382e-12,3.9481368e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415074e-25,1.5170529e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random254
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random255
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random256
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random257
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random258
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random259
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random260
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random261
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random262
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random263
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random264
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random265
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random266
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random267
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random268
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random269
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random270
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random271
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random272
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random273
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random274
Raw:6.3887434e-08,4.041033e-21,7.504282e-12,3.9480765e-14,4.9961896e-10,1.8748851e-08,0.9999999,1.2414696e-25,1.5170355e-10,2.5239783e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random275
Raw:6.3887434e-08,4.041033e-21,7.504282e-12,3.9480765e-14,4.9961896e-10,1.8748851e-08,0.9999999,1.2414696e-25,1.5170355e-10,2.5239783e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random276
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random277
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random278
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random279
Raw:6.3887924e-08,4.0411255e-21,7.504382e-12,3.9481368e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415074e-25,1.5170529e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random280
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random281
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random282
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random283
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random284
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random285
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random286
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random287
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random288
Raw:6.3887924e-08,4.041141e-21,7.504396e-12,3.9481442e-14,4.996257e-10,1.8748993e-08,0.9999999,1.2415121e-25,1.5170558e-10,2.5240457e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random289
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random290
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random291
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random292
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random293
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random294
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random295
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random296
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random297
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random298
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random299
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random300
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random301
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random302
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random303
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random304
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random305
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random306
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random307
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random308
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random309
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random310
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random311
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random312
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random313
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random314
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random315
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random316
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random317
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random318
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random319
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random320
Raw:6.3887434e-08,4.0410483e-21,7.504296e-12,3.948084e-14,4.9961996e-10,1.8748851e-08,0.9999999,1.2414743e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random321
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random322
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random323
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random324
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random325
Raw:6.3887434e-08,4.0410637e-21,7.5043105e-12,3.9480914e-14,4.996209e-10,1.8748851e-08,0.9999999,1.241479e-25,1.5170384e-10,2.5239974e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random326
Raw:6.3887924e-08,4.0411097e-21,7.504368e-12,3.948129e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415028e-25,1.51705e-10,2.524036e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random327
Raw:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random328
Raw:6.388768e-08,4.041079e-21,7.504339e-12,3.9481066e-14,4.9962184e-10,1.8748922e-08,0.9999999,1.2414933e-25,1.5170443e-10,2.5240168e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random329
Raw:6.388719e-08,4.041002e-21,7.504253e-12,3.9480538e-14,4.9961707e-10,1.8748779e-08,0.9999999,1.2414601e-25,1.5170269e-10,2.5239687e-19
EFT:6.3887434e-08,4.0410637e-21,7.504324e-12,3.948099e-14,4.996209e-10,1.8748851e-08,0.9999999,1.2414838e-25,1.5170414e-10,2.5240072e-19
Random330
Raw:6.3887924e-08,4.0411255e-21,7.504382e-12,3.9481368e-14,4.996247e-10,1.8748993e-08,0.9999999,1.2415074e-25,1.5170529e-10,2.524036e-19
