Tensorflow
Random521
Raw:8.232663e-13,0.0,7.28405e-23,6.4770987e-19,2.2327072e-23,1.0,1.076046e-12,3.1534786e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random522
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random523
Raw:8.232569e-13,0.0,7.2838e-23,6.476975e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random524
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random525
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random526
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random527
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random528
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random529
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random530
Raw:8.232569e-13,0.0,7.2838e-23,6.4769503e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random531
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random532
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random533
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random534
Raw:8.2325845e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random535
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random536
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random537
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random538
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random539
Raw:8.2327103e-13,0.0,7.28405e-23,6.4770987e-19,2.2327072e-23,1.0,1.076044e-12,3.1534545e-30,8.143196e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random540
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232639e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random541
Raw:8.2326e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random542
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random543
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random544
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random545
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random546
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random547
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random548
Raw:8.2326e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random549
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random550
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random551
Raw:8.232553e-13,0.0,7.283828e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random552
Raw:8.232679e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random553
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random554
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random555
Raw:8.2325217e-13,0.0,7.283772e-23,6.4769007e-19,2.232622e-23,1.0,1.0760235e-12,3.1533102e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random556
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random557
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random558
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random559
Raw:8.232569e-13,0.0,7.2838e-23,6.4769503e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random560
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random561
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random562
Raw:8.232569e-13,0.0,7.2838e-23,6.476975e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random563
Raw:8.232569e-13,0.0,7.2838e-23,6.4769503e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random564
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random565
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random566
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random567
Raw:8.232679e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random568
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random569
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random570
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random571
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random572
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random573
Raw:8.2326474e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random574
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random575
Raw:8.2326e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random576
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random577
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random578
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random579
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random580
Raw:8.232679e-13,0.0,7.2839945e-23,6.4770987e-19,2.2327072e-23,1.0,1.076044e-12,3.1534545e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random581
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random582
Raw:8.2326e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random583
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random584
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random585
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random586
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random587
Raw:8.2326474e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random588
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random589
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random590
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random591
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random592
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random593
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random594
Raw:8.232506e-13,0.0,7.2838e-23,6.4769503e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random595
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random596
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random597
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random598
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random599
Raw:8.232553e-13,0.0,7.283772e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random600
Raw:8.2326e-13,0.0,7.283939e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random601
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random602
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random603
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random604
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random605
Raw:8.2326e-13,0.0,7.283939e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random606
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random607
Raw:8.2326e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random608
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
