Tensorflow
Random518
Raw:1.9709483e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701108,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random519
Raw:1.9709507e-05,7.2443285e-08,1.2108006e-07,0.0015448313,1.1845779e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random520
Raw:1.9709354e-05,7.244238e-08,1.2107878e-07,0.0015448224,1.1845687e-05,0.85549146,0.0002170107,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random521
Raw:1.9709445e-05,7.2442994e-08,1.2107957e-07,0.001544831,1.1845731e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random522
Raw:1.9709394e-05,7.244239e-08,1.2107891e-07,0.001544824,1.1845711e-05,0.8554916,0.00021701094,1.4335758e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random523
Raw:1.9709354e-05,7.24421e-08,1.2107843e-07,0.0015448224,1.1845665e-05,0.85549146,0.00021701049,1.4335701e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random524
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random525
Raw:1.970953e-05,7.244338e-08,1.2108045e-07,0.0015448333,1.1845782e-05,0.85549015,0.00021701139,1.433587e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random526
Raw:1.9709372e-05,7.2442376e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random527
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448252,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random528
Raw:1.970951e-05,7.24433e-08,1.2108019e-07,0.00154483,1.1845781e-05,0.85549086,0.00021701158,1.4335883e-07,0.13535096,0.007364397
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random529
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random530
Raw:1.9709427e-05,7.2442994e-08,1.2107957e-07,0.001544828,1.1845731e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random531
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random532
Raw:1.9709349e-05,7.244236e-08,1.2107876e-07,0.0015448248,1.1845684e-05,0.8554912,0.00021701043,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random533
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random534
Raw:1.9709438e-05,7.24429e-08,1.2107952e-07,0.0015448275,1.1845738e-05,0.85549104,0.00021701123,1.4335804e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random535
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random536
Raw:1.9709374e-05,7.244259e-08,1.2107901e-07,0.0015448283,1.1845699e-05,0.8554907,0.00021701028,1.4335716e-07,0.13535118,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random537
Raw:1.9709507e-05,7.2443285e-08,1.2108016e-07,0.0015448327,1.1845778e-05,0.8554907,0.00021701153,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random538
Raw:1.970947e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random539
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random540
Raw:1.9709334e-05,7.244223e-08,1.2107854e-07,0.0015448236,1.1845675e-05,0.8554914,0.00021701027,1.4335673e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random541
Raw:1.970942e-05,7.24429e-08,1.2107942e-07,0.0015448275,1.18457265e-05,0.85549104,0.000217011,1.4335777e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random542
Raw:1.9709445e-05,7.2442994e-08,1.2107968e-07,0.001544831,1.1845742e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random543
Raw:1.9709438e-05,7.24429e-08,1.2107952e-07,0.0015448275,1.1845738e-05,0.85549104,0.00021701123,1.4335804e-07,0.13535085,0.0073643844
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random544
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random545
Raw:1.9709598e-05,7.2443896e-08,1.2108131e-07,0.001544837,1.1845834e-05,0.8554898,0.00021701193,1.4335946e-07,0.13535194,0.007364423
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random546
Raw:1.9709469e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random547
Raw:1.9709376e-05,7.2442596e-08,1.2107903e-07,0.001544827,1.1845688e-05,0.85549074,0.0002170103,1.4335717e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random548
Raw:1.9709449e-05,7.2442866e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701091,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random549
Raw:1.9709472e-05,7.244302e-08,1.2107974e-07,0.00154483,1.1845758e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random550
Raw:1.970951e-05,7.244337e-08,1.2108043e-07,0.0015448346,1.1845781e-05,0.8554901,0.00021701118,1.433587e-07,0.13535173,0.007364405
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random551
Raw:1.9709394e-05,7.244273e-08,1.2107925e-07,0.001544827,1.1845712e-05,0.85549074,0.00021701053,1.4335744e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random552
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random553
Raw:1.9709307e-05,7.244186e-08,1.2107802e-07,0.0015448185,1.1845647e-05,0.8554918,0.00021701018,1.4335652e-07,0.13535006,0.0073643485
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random554
Raw:1.9709443e-05,7.2442774e-08,1.2107932e-07,0.0015448278,1.1845741e-05,0.8554912,0.00021701104,1.4335806e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random555
Raw:1.970945e-05,7.2443015e-08,1.2107961e-07,0.0015448284,1.1845734e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random556
Raw:1.9709469e-05,7.244314e-08,1.2107994e-07,0.0015448298,1.1845756e-05,0.8554907,0.00021701113,1.4335825e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random557
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random558
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random559
Raw:1.9709365e-05,7.2442354e-08,1.2107873e-07,0.0015448232,1.1845671e-05,0.8554911,0.00021700999,1.4335694e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random560
Raw:1.9709363e-05,7.244249e-08,1.2107895e-07,0.001544823,1.1845681e-05,0.85549104,0.00021701018,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random561
Raw:1.9709494e-05,7.2443235e-08,1.2108022e-07,0.0015448333,1.1845759e-05,0.85549015,0.000217011,1.4335843e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random562
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random563
Raw:1.9709496e-05,7.244317e-08,1.2107999e-07,0.0015448289,1.1845772e-05,0.85549104,0.00021701142,1.4335858e-07,0.13535085,0.0073643913
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random564
Raw:1.9709501e-05,7.2443264e-08,1.2108026e-07,0.0015448309,1.1845764e-05,0.85549045,0.00021701127,1.4335848e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random565
Raw:1.970934e-05,7.2442255e-08,1.2107857e-07,0.0015448211,1.1845677e-05,0.8554916,0.00021701051,1.4335703e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random566
Raw:1.9709307e-05,7.244186e-08,1.2107802e-07,0.0015448185,1.1845647e-05,0.8554918,0.00021701018,1.4335652e-07,0.13535006,0.0073643485
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random567
Raw:1.970951e-05,7.24433e-08,1.2108019e-07,0.00154483,1.1845781e-05,0.85549086,0.00021701158,1.4335883e-07,0.13535096,0.007364397
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random568
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random569
Raw:1.9709423e-05,7.2442774e-08,1.2107921e-07,0.0015448278,1.1845729e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random570
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random571
Raw:1.9709496e-05,7.244317e-08,1.2107999e-07,0.0015448289,1.1845772e-05,0.85549104,0.00021701142,1.4335858e-07,0.13535085,0.0073643913
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random572
Raw:1.9709469e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random573
Raw:1.9709512e-05,7.2443235e-08,1.2108045e-07,0.0015448333,1.1845782e-05,0.85549015,0.0002170112,1.433587e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random574
Raw:1.9709363e-05,7.244249e-08,1.2107895e-07,0.001544823,1.1845681e-05,0.85549104,0.00021701018,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random575
Raw:1.970932e-05,7.244198e-08,1.2107822e-07,0.0015448226,1.1845655e-05,0.8554916,0.0002170101,1.4335649e-07,0.13535029,0.007364361
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random576
Raw:1.9709336e-05,7.24421e-08,1.2107843e-07,0.0015448224,1.1845665e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random577
Raw:1.9709425e-05,7.244299e-08,1.2107957e-07,0.0015448293,1.1845718e-05,0.85549045,0.00021701065,1.4335767e-07,0.1353514,0.0073643792
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random578
Raw:1.9709401e-05,7.244262e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random579
Raw:1.9709354e-05,7.244224e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701049,1.4335701e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random580
Raw:1.9709361e-05,7.2442475e-08,1.2107894e-07,0.0015448243,1.1845668e-05,0.8554909,0.00021701015,1.4335691e-07,0.13535096,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random581
Raw:1.9709358e-05,7.2442255e-08,1.2107868e-07,0.0015448211,1.1845689e-05,0.8554916,0.00021701073,1.4335703e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random582
Raw:1.970952e-05,7.2443264e-08,1.2108036e-07,0.0015448309,1.1845775e-05,0.85549045,0.00021701147,1.4335876e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random583
Raw:1.9709449e-05,7.2442866e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701091,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random584
Raw:1.9709416e-05,7.2442745e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701075,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random585
Raw:1.970947e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random586
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random587
Raw:1.9709361e-05,7.244227e-08,1.210786e-07,0.0015448229,1.1845691e-05,0.85549176,0.00021701078,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random588
Raw:1.9709449e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701091,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random589
Raw:1.9709403e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701062,1.433575e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random590
Raw:1.9709301e-05,7.244198e-08,1.210781e-07,0.0015448196,1.1845644e-05,0.8554916,0.00021700992,1.4335649e-07,0.13535029,0.007364361
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random591
Raw:1.9709376e-05,7.244239e-08,1.210788e-07,0.001544824,1.18457e-05,0.8554916,0.00021701094,1.4335731e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random592
Raw:1.9709354e-05,7.244223e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701047,1.43357e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random593
Raw:1.9709449e-05,7.2442866e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701091,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random594
Raw:1.970953e-05,7.244352e-08,1.2108067e-07,0.0015448347,1.1845794e-05,0.85549015,0.00021701162,1.4335897e-07,0.13535161,0.007364412
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random595
Raw:1.9709492e-05,7.244302e-08,1.2107974e-07,0.00154483,1.1845758e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random596
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random597
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random598
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random599
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random600
Raw:1.9709469e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random601
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random602
Raw:1.9709507e-05,7.2443285e-08,1.2108006e-07,0.0015448313,1.1845779e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random603
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
