Tensorflow
Random501
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random502
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random503
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random504
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random505
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random506
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random507
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random508
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random509
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random510
Raw:5.6029375e-08,1.0785901e-06,0.28939462,0.71014154,3.4283714e-09,1.1209494e-05,1.9241977e-10,3.7383638e-06,0.0004478648,2.5611062e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random511
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random512
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random513
Raw:5.6028853e-08,1.0785819e-06,0.2893945,0.7101416,3.428326e-09,1.120942e-05,1.9241723e-10,3.7383393e-06,0.00044786272,2.561072e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random514
Raw:5.602925e-08,1.0785888e-06,0.2893948,0.7101413,3.4283574e-09,1.12094685e-05,1.9241936e-10,3.738359e-06,0.00044786403,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random515
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random516
Raw:5.6029233e-08,1.0785884e-06,0.2893951,0.71014106,3.4283563e-09,1.1209455e-05,1.9241891e-10,3.7383543e-06,0.0004478639,2.5610849e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random517
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random518
Raw:5.6029034e-08,1.0785856e-06,0.2893949,0.71014124,3.4283505e-09,1.1209437e-05,1.924186e-10,3.7383481e-06,0.00044786333,2.5610807e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random519
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random520
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random521
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random522
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random523
Raw:5.6029275e-08,1.0785882e-06,0.2893945,0.7101416,3.4283587e-09,1.1209485e-05,1.9241944e-10,3.738357e-06,0.0004478642,2.5610965e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random524
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random525
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random526
Raw:5.602871e-08,1.0785805e-06,0.2893949,0.71014124,3.4283243e-09,1.1209405e-05,1.9241714e-10,3.7383338e-06,0.00044786226,2.5610613e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random527
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random528
Raw:5.602914e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209458e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random529
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random530
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random531
Raw:5.6029087e-08,1.0785865e-06,0.2893942,0.7101419,3.4283536e-09,1.1209478e-05,1.9241878e-10,3.738355e-06,0.00044786395,2.5610975e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random532
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random533
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random534
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random535
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random536
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random537
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random538
Raw:5.6029357e-08,1.0785908e-06,0.2893948,0.7101413,3.428377e-09,1.1209501e-05,1.924201e-10,3.73837e-06,0.0004478651,2.5611053e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random539
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random540
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random541
Raw:5.6028846e-08,1.078583e-06,0.28939462,0.71014154,3.4283323e-09,1.1209429e-05,1.924176e-10,3.7383425e-06,0.0004478629,2.5610718e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random542
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random543
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random544
Raw:5.602914e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209458e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random545
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random546
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random547
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random548
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random549
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random550
Raw:5.602914e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209458e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random551
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random552
Raw:5.6029247e-08,1.0785886e-06,0.2893949,0.71014124,3.4283572e-09,1.1209468e-05,1.9241897e-10,3.7383588e-06,0.00044786397,2.5610906e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random553
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random554
Raw:5.602899e-08,1.0785847e-06,0.2893941,0.710142,3.428341e-09,1.1209469e-05,1.9241844e-10,3.7383522e-06,0.0004478636,2.5610883e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random555
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random556
Raw:5.6028846e-08,1.078583e-06,0.28939462,0.71014154,3.4283323e-09,1.1209429e-05,1.924176e-10,3.7383425e-06,0.0004478629,2.5610718e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random557
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random558
Raw:5.6029034e-08,1.0785856e-06,0.2893949,0.71014124,3.4283505e-09,1.1209437e-05,1.924186e-10,3.7383481e-06,0.00044786333,2.5610807e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random559
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random560
Raw:5.6029283e-08,1.0785883e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.9241947e-10,3.7383577e-06,0.0004478643,2.5611019e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random561
Raw:5.6029236e-08,1.0785885e-06,0.289395,0.7101411,3.4283627e-09,1.1209466e-05,1.924193e-10,3.7383616e-06,0.00044786432,2.56109e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random562
Raw:5.602929e-08,1.0785894e-06,0.2893943,0.7101418,3.428366e-09,1.1209488e-05,1.9241948e-10,3.7383652e-06,0.00044786453,2.561102e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random563
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random564
Raw:5.6029194e-08,1.0785876e-06,0.2893942,0.7101419,3.4283603e-09,1.12094895e-05,1.9241915e-10,3.7383586e-06,0.0004478644,2.5611025e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random565
Raw:5.6028934e-08,1.0785825e-06,0.2893948,0.7101413,3.4283312e-09,1.1209416e-05,1.9241787e-10,3.7383413e-06,0.00044786275,2.561071e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random566
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random567
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random568
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random569
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random570
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random571
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random572
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random573
Raw:5.602897e-08,1.0785833e-06,0.2893943,0.7101418,3.4283398e-09,1.1209445e-05,1.9241801e-10,3.7383438e-06,0.00044786325,2.5610826e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random574
Raw:5.602929e-08,1.0785894e-06,0.2893943,0.7101418,3.428366e-09,1.1209488e-05,1.9241948e-10,3.7383652e-06,0.00044786453,2.561102e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random575
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random576
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random577
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random578
Raw:5.602925e-08,1.0785898e-06,0.2893948,0.7101413,3.4283636e-09,1.120948e-05,1.9241972e-10,3.7383627e-06,0.00044786464,2.5611003e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random579
Raw:5.6029453e-08,1.0785916e-06,0.289395,0.7101411,3.4283694e-09,1.1209488e-05,1.9242004e-10,3.738369e-06,0.000447865,2.5611046e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random580
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.428365e-09,1.1209484e-05,1.9241943e-10,3.7383638e-06,0.0004478646,2.5611012e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random581
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
