Tensorflow
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random195
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random196
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random197
Raw:0.00029883703,0.00047134917,0.00051344786,0.005402167,0.00020004694,0.0016105336,7.22014e-05,3.4283123e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random198
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random199
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random200
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random201
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random202
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random203
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random204
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random205
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random206
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random207
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random208
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random209
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random210
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random211
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random212
Raw:0.00029883703,0.00047134963,0.00051344786,0.005402172,0.00020004714,0.0016105351,7.22014e-05,3.4283155e-05,0.98725474,0.004142388
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random213
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random214
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random215
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random216
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random217
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random218
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random219
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random220
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random221
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random222
Raw:0.00029883703,0.00047134917,0.00051344786,0.005402167,0.00020004694,0.0016105336,7.22014e-05,3.4283123e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random223
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random224
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random225
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random226
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random227
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random228
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random229
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random230
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random231
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random232
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random233
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random234
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random235
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random236
Raw:0.00029883703,0.00047134963,0.00051344786,0.005402172,0.00020004714,0.0016105351,7.22014e-05,3.4283155e-05,0.98725474,0.004142388
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random237
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random238
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random239
Raw:0.00029883703,0.00047134917,0.00051344786,0.005402167,0.00020004694,0.0016105336,7.22014e-05,3.4283123e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random240
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random241
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random242
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random243
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random244
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random245
Raw:0.00029883703,0.00047134963,0.00051344786,0.005402172,0.00020004714,0.0016105351,7.22014e-05,3.4283155e-05,0.98725474,0.004142388
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random246
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random247
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random248
Raw:0.00029883703,0.00047134917,0.00051344786,0.005402167,0.00020004694,0.0016105336,7.22014e-05,3.4283123e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random249
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random250
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random251
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random252
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random253
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random254
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random255
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random256
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random257
Raw:0.00029883505,0.00047134652,0.00051344454,0.005402152,0.00020004563,0.001610526,7.220087e-05,3.428283e-05,0.98725486,0.0041423687
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random258
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random259
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random260
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random261
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random262
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random263
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random264
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random265
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random266
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random267
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random268
Raw:0.00029883703,0.00047134917,0.00051344786,0.005402167,0.00020004694,0.0016105336,7.22014e-05,3.4283123e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random269
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random270
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random271
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random272
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random273
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random274
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random275
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random276
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random277
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random278
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random279
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random280
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random281
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random282
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random283
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random284
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random285
