Tensorflow
Random549
Raw:4.921947e-06,6.7680267e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random550
Raw:4.921924e-06,6.7680007e-06,7.896217e-05,2.5762316e-05,0.48044407,0.0009816648,1.4504367e-09,0.0010765203,9.512451e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random551
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random552
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random553
Raw:4.921952e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random554
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random555
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random556
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random557
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random558
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random559
Raw:4.9219384e-06,6.7680076e-06,7.896226e-05,2.5762392e-05,0.48044366,0.0009816657,1.4504382e-09,0.0010765215,9.51247e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random560
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random561
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random562
Raw:4.9219566e-06,6.768039e-06,7.896255e-05,2.5762487e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random563
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random564
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random565
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random566
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random567
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random568
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random569
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random570
Raw:4.921933e-06,6.768007e-06,7.896217e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504422e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random571
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random572
Raw:4.921952e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random573
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random574
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random575
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random576
Raw:4.9219475e-06,6.768027e-06,7.89624e-05,2.576244e-05,0.48044366,0.0009816666,1.4504437e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random577
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random578
Raw:4.9219575e-06,6.768053e-06,7.8962636e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504576e-09,0.0010765257,9.512525e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random579
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random580
Raw:4.9219434e-06,6.7680403e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random581
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random582
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random583
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random584
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765244,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random585
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random586
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random587
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random588
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random589
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random590
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random591
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random592
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random593
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random594
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random595
Raw:4.9219425e-06,6.7680135e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random596
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random597
Raw:4.9219525e-06,6.7680203e-06,7.89624e-05,2.5762489e-05,0.48044366,0.0009816675,1.4504382e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random598
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random599
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762389e-05,0.48044407,0.0009816656,1.4504367e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random600
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random601
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random602
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random603
Raw:4.9219293e-06,6.768021e-06,7.896234e-05,2.5762343e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765215,9.512471e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random604
Raw:4.921948e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765236,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random605
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random606
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504504e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random607
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random608
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random609
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random610
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random611
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random612
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random613
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random614
Raw:4.921952e-06,6.7680458e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504561e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random615
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random616
Raw:4.921938e-06,6.7680135e-06,7.896232e-05,2.5762389e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random617
Raw:4.9219525e-06,6.7680203e-06,7.89624e-05,2.5762489e-05,0.48044366,0.0009816675,1.4504382e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random618
Raw:4.921952e-06,6.7680458e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random619
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random620
Raw:4.921948e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765236,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random621
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random622
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random623
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random624
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random625
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random626
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random627
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random628
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random629
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random630
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random631
Raw:4.921952e-06,6.7680458e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random632
Raw:4.921933e-06,6.7680135e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504422e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random633
