Tensorflow
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random539
Raw:0.0,1.0,2.0631857e-14,2.5954588e-20,1.9019558e-16,1.0551538e-18,1.28720206e-17,2.2632593e-13,5.17585e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random540
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632852e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random541
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.901985e-16,1.0551659e-18,1.2872168e-17,2.2632895e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random542
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263311e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random543
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random544
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.263255e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random545
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random546
Raw:0.0,1.0,2.0632134e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872217e-17,2.2632636e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random547
Raw:0.0,1.0,2.0632134e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263311e-13,5.175909e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random548
Raw:0.0,1.0,2.0631857e-14,2.5954588e-20,1.9019558e-16,1.0551538e-18,1.28720206e-17,2.2632593e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random549
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random550
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random551
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random552
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872118e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random553
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random554
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263298e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random555
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random556
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2633024e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random557
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random558
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2633024e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random559
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random560
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random561
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random562
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263298e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random563
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632808e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random564
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random565
Raw:0.0,1.0,2.0632015e-14,2.5954886e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632937e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random566
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random567
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632247e-13,5.175889e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random568
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632334e-13,5.175889e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random569
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2632937e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random570
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random571
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551538e-18,1.2872069e-17,2.2632463e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random572
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random573
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random574
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random575
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263242e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random576
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random577
Raw:0.0,1.0,2.0632211e-14,2.5955084e-20,1.9019921e-16,1.0551739e-18,1.2872265e-17,2.263298e-13,5.1759286e-10,3.2740791e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random578
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632765e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random579
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263242e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random580
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632463e-13,5.175889e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random581
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random582
Raw:0.0,1.0,2.0632173e-14,2.5954984e-20,1.901985e-16,1.0551739e-18,1.2872217e-17,2.2632808e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random583
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632506e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random584
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random585
Raw:0.0,1.0,2.0632173e-14,2.5954984e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2632765e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random586
Raw:0.0,1.0,2.0631935e-14,2.5954688e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632636e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random587
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random588
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random589
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random590
Raw:0.0,1.0,2.0631896e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random591
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random592
Raw:0.0,1.0,2.0632134e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random593
Raw:0.0,1.0,2.0632134e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.2633197e-13,5.175909e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random594
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random595
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263255e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random596
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random597
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632636e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random598
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random599
Raw:0.0,1.0,2.0632134e-14,2.5954787e-20,1.901985e-16,1.0551699e-18,1.2872265e-17,2.2632506e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random600
Raw:0.0,1.0,2.0632134e-14,2.5954886e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632765e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random601
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random602
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872265e-17,2.2632678e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random603
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263255e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random604
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random605
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random606
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551739e-18,1.2872217e-17,2.2632808e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random607
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632808e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random608
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random609
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random610
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.1759286e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random611
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872217e-17,2.2632678e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random612
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random613
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.263255e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random614
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632463e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random615
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random616
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random617
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random618
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263242e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random619
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random620
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random621
