Tensorflow
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random487
Raw:2.1791735e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279168,1.862959e-14,0.0006004876,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random488
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.8629583e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random489
Raw:2.179171e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629641e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random490
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279177,1.8629499e-14,0.000600487,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random491
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629605e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random492
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629512e-14,0.00060048746,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random493
Raw:2.1791791e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004858,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random494
Raw:2.1791692e-08,8.941737e-08,4.123196e-06,6.772541e-07,0.40311587,0.00010279168,1.8629627e-14,0.0006004853,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random495
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random496
Raw:2.1791752e-08,8.941769e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.000102791964,1.8629783e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random497
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629534e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random498
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random499
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629568e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random500
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629817e-14,0.0006004858,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random501
Raw:2.1791601e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629443e-14,0.00060048746,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random502
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629478e-14,0.00060048857,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random503
Raw:2.179171e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random504
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random505
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279168,1.8629732e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random506
Raw:2.1791728e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random507
Raw:2.1791852e-08,8.941768e-08,4.123203e-06,6.7725773e-07,0.40311497,0.00010279205,1.862962e-14,0.00060048746,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random508
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004881,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random509
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629746e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random510
Raw:2.1791651e-08,8.941737e-08,4.1231883e-06,6.772528e-07,0.40311587,0.000102791884,1.862959e-14,0.00060048647,8.037642e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random511
Raw:2.1791669e-08,8.9417185e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629534e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random512
Raw:2.1791687e-08,8.9417256e-08,4.123179e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random513
Raw:2.179177e-08,8.9417256e-08,4.123187e-06,6.772565e-07,0.40311497,0.00010279166,1.8629512e-14,0.0006004852,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random514
Raw:2.1791651e-08,8.941745e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279168,1.8629661e-14,0.0006004853,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random515
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772554e-07,0.40311587,0.00010279168,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random516
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629802e-14,0.0006004853,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random517
Raw:2.1791735e-08,8.941753e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279168,1.862959e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random518
Raw:2.1791816e-08,8.941796e-08,4.123212e-06,6.7725665e-07,0.40311587,0.00010279208,1.862984e-14,0.0006004888,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random519
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629817e-14,0.000600487,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random520
Raw:2.17918e-08,8.941772e-08,4.1232006e-06,6.772574e-07,0.40311632,0.000102791804,1.8629753e-14,0.000600486,8.0376815e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random521
Raw:2.1791752e-08,8.9417526e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629534e-14,0.00060048926,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random522
Raw:2.1791687e-08,8.941734e-08,4.123179e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random523
Raw:2.1791585e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629427e-14,0.0006004858,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random524
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629661e-14,0.0006004888,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random525
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629568e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random526
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random527
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.7725847e-07,0.4031154,0.000102791964,1.8629817e-14,0.000600487,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random528
Raw:2.1791601e-08,8.9417256e-08,4.123187e-06,6.772526e-07,0.40311497,0.00010279166,1.8629372e-14,0.00060048746,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random529
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004863,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random530
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629568e-14,0.0006004881,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random531
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629732e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random532
Raw:2.1791687e-08,8.9417426e-08,4.123187e-06,6.772526e-07,0.40311497,0.00010279166,1.8629656e-14,0.00060048397,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random533
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.00010279168,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random534
Raw:2.179177e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629656e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random535
Raw:2.179181e-08,8.941751e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629656e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random536
Raw:2.1791692e-08,8.94172e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629483e-14,0.00060048647,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random537
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random538
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629534e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random539
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random540
Raw:2.1791834e-08,8.9417604e-08,4.1231915e-06,6.772572e-07,0.4031154,0.000102791964,1.8629712e-14,0.0006004858,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random541
Raw:2.1791687e-08,8.9417085e-08,4.123187e-06,6.772552e-07,0.40311497,0.000102791455,1.8629405e-14,0.00060048746,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random542
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629627e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random543
Raw:2.1791651e-08,8.9417284e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279149,1.8629555e-14,0.0006004853,8.037642e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random544
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629499e-14,0.0006004881,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random545
Raw:2.1791834e-08,8.9417604e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629641e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random546
Raw:2.1791775e-08,8.941753e-08,4.1231883e-06,6.772554e-07,0.40311587,0.00010279168,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random547
Raw:2.179171e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random548
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.8629583e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random549
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279166,1.8629512e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random550
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279158,1.8629746e-14,0.0006004824,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random551
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279158,1.8629568e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random552
Raw:2.1791775e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629768e-14,0.0006004853,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random553
Raw:2.1791834e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random554
Raw:2.1791651e-08,8.941737e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279149,1.8629627e-14,0.0006004853,8.037642e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random555
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772572e-07,0.4031154,0.00010279177,1.8629534e-14,0.0006004881,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random556
Raw:2.1791816e-08,8.94177e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.862984e-14,0.0006004853,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random557
Raw:2.179171e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random558
Raw:2.1791651e-08,8.9417114e-08,4.1231806e-06,6.772528e-07,0.40311587,0.00010279149,1.862945e-14,0.0006004853,8.037626e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random559
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629534e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random560
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.8629727e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random561
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629746e-14,0.00060048467,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random562
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629746e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random563
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629568e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random564
Raw:2.1791585e-08,8.9417014e-08,4.123176e-06,6.7725205e-07,0.4031154,0.00010279158,1.862932e-14,0.0006004858,8.03761e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random565
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random566
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random567
Raw:2.1791752e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random568
Raw:2.1791834e-08,8.941744e-08,4.1231915e-06,6.772572e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random569
Raw:2.179171e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random570
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.8629512e-14,0.00060048746,8.03767e-08,0.5961768
