Tensorflow
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random484
Raw:1.267821e-05,0.0009593792,0.0008612131,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972422,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random485
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random486
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random487
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random488
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random489
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random490
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random491
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random492
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random493
Raw:1.267821e-05,0.0009593792,0.0008612131,1.38470195e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792264,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random494
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random495
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random496
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random497
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random498
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random499
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random500
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random501
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random502
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random503
Raw:1.2678185e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234102,0.0022792222,0.0010972411,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random504
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random505
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random506
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random507
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random508
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random509
Raw:1.267821e-05,0.0009593792,0.0008612131,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972422,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random510
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random511
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random512
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random513
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random514
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random515
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random516
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random517
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random518
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random519
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random520
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random521
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random522
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random523
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random524
Raw:1.2678198e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random525
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random526
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random527
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random528
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random529
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random530
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random531
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random532
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random533
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random534
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random535
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random536
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random537
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random538
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random539
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random540
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random541
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random542
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random543
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random544
Raw:1.2678341e-05,0.0009593855,0.0008612187,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random545
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random546
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random547
Raw:1.267821e-05,0.0009593792,0.0008612131,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972422,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random548
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random549
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random550
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random551
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random552
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random553
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random554
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random555
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random556
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random557
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random558
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random559
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random560
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random561
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random562
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random563
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random564
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random565
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random566
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random567
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random568
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random569
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random570
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random571
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random572
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random573
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random574
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random575
