Tensorflow
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random541
Raw:1.5744077e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random542
Raw:1.5744017e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304061,2.5053927e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random543
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random544
Raw:1.5744077e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.003806143,0.00019304098,2.5053927e-14,0.00023758966,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random545
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304079,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random546
Raw:1.5744183e-05,1.925068e-07,1.3103247e-05,0.0006941279,0.0038061577,0.00019304191,2.5054359e-14,0.00023759056,5.952801e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random547
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random548
Raw:1.5744106e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random549
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304136,2.505407e-14,0.00023759056,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random550
Raw:1.5744123e-05,1.9250606e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304153,2.5054166e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random551
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random552
Raw:1.5744e-05,1.9250442e-07,1.3103108e-05,0.0006941226,0.0038061503,0.00019304079,2.5053784e-14,0.00023758897,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random553
Raw:1.5744063e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random554
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304136,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random555
Raw:1.5744046e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.003806143,0.00019304061,2.5053832e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random556
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304061,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random557
Raw:1.5744046e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random558
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random559
Raw:1.5744046e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304098,2.5053832e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random560
Raw:1.5743943e-05,1.9250368e-07,1.3103072e-05,0.0006941199,0.0038061503,0.00019304024,2.505364e-14,0.00023758876,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random561
Raw:1.5744017e-05,1.9250442e-07,1.3103108e-05,0.0006941226,0.0038061503,0.00019304061,2.5053784e-14,0.00023758919,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random562
Raw:1.5744e-05,1.9250386e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304024,2.505364e-14,0.00023758919,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random563
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random564
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053737e-14,0.00023758943,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random565
Raw:1.5743959e-05,1.9250349e-07,1.3103072e-05,0.00069412123,0.0038061359,0.00019304008,2.505364e-14,0.00023758876,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random566
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.5053976e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random567
Raw:1.5744106e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304136,2.5053976e-14,0.00023759011,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random568
Raw:1.5744077e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random569
Raw:1.5743928e-05,1.9250331e-07,1.3103059e-05,0.0006941199,0.003806143,0.00019304008,2.5053593e-14,0.0002375883,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random570
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random571
Raw:1.5744092e-05,1.9250588e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.5054166e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random572
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random573
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304117,2.5053976e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random574
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random575
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random576
Raw:1.5744092e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random577
Raw:1.5744e-05,1.9250442e-07,1.3103108e-05,0.0006941226,0.0038061503,0.00019304061,2.5053832e-14,0.00023758919,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random578
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304153,2.505407e-14,0.00023758988,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random579
Raw:1.5744e-05,1.9250405e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053737e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random580
Raw:1.5744063e-05,1.9250496e-07,1.3103159e-05,0.00069412525,0.003806143,0.00019304098,2.505388e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random581
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random582
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random583
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random584
Raw:1.5744092e-05,1.925057e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304117,2.5054023e-14,0.00023759011,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random585
Raw:1.5744e-05,1.9250423e-07,1.3103121e-05,0.0006941226,0.003806143,0.00019304061,2.5053737e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random586
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random587
Raw:1.5744077e-05,1.9250477e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304079,2.5053784e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random588
Raw:1.5743972e-05,1.9250386e-07,1.31030965e-05,0.00069412123,0.0038061577,0.00019304024,2.505364e-14,0.00023758897,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random589
Raw:1.5744092e-05,1.925057e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random590
Raw:1.5744123e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.0038061577,0.00019304172,2.5054262e-14,0.00023759011,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random591
Raw:1.5744092e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random592
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304136,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random593
Raw:1.5744152e-05,1.9250643e-07,1.3103234e-05,0.0006941266,0.003806165,0.00019304208,2.5054262e-14,0.00023759103,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random594
Raw:1.5744092e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random595
Raw:1.5744e-05,1.9250405e-07,1.3103108e-05,0.0006941226,0.003806143,0.00019304061,2.5053737e-14,0.00023758919,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random596
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304117,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random597
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random598
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random599
Raw:1.5744077e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random600
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random601
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.5053832e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random602
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random603
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random604
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random605
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.003806165,0.00019304098,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random606
Raw:1.5743972e-05,1.9250386e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304024,2.505364e-14,0.00023758919,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random607
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.00069412123,0.0038061577,0.00019304079,2.5053832e-14,0.00023758943,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random608
Raw:1.5744183e-05,1.9250606e-07,1.3103222e-05,0.00069412915,0.0038061503,0.00019304172,2.505412e-14,0.00023759103,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random609
Raw:1.5744077e-05,1.9250514e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023758988,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random610
Raw:1.5743972e-05,1.9250405e-07,1.31030965e-05,0.0006941199,0.0038061503,0.00019304024,2.5053784e-14,0.00023758876,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random611
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.00069412525,0.0038061577,0.00019304117,2.5053927e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random612
Raw:1.5744123e-05,1.9250588e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759056,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random613
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.00069412525,0.003806143,0.00019304098,2.5053927e-14,0.00023758919,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random614
Raw:1.5744092e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061577,0.00019304098,2.5053976e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random615
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.0006941239,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random616
Raw:1.5744152e-05,1.9250625e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304172,2.5054213e-14,0.00023759056,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random617
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758966,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random618
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random619
Raw:1.5743972e-05,1.9250442e-07,1.31030965e-05,0.00069412123,0.0038061503,0.00019304061,2.5053832e-14,0.00023758876,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random620
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.505407e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random621
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random622
Raw:1.5744152e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.5054213e-14,0.00023759056,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random623
Raw:1.5744137e-05,1.925057e-07,1.3103184e-05,0.0006941266,0.0038061503,0.00019304098,2.5054023e-14,0.00023759034,5.952756e-05,0.9949805
