Tensorflow
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random477
Raw:0.009708342,0.027510328,0.02697532,0.031992327,0.055492338,0.049409807,0.011435727,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random478
Raw:0.009708332,0.02751031,0.026975306,0.031992298,0.055492382,0.049409825,0.011435726,0.007602609,0.6870868,0.09278636
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random479
Raw:0.009708349,0.027510319,0.026975313,0.03199235,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random480
Raw:0.0097083375,0.027510274,0.026975268,0.031992313,0.0554921,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random481
Raw:0.009708343,0.027510317,0.026975324,0.031992316,0.055492323,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random482
Raw:0.009708353,0.027510332,0.026975324,0.031992346,0.055492297,0.049409814,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random483
Raw:0.009708345,0.027510295,0.02697529,0.031992324,0.055492114,0.04940975,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random484
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random485
Raw:0.009708337,0.02751031,0.026975304,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random486
Raw:0.009708341,0.027510338,0.02697533,0.031992324,0.055492356,0.049409825,0.011435731,0.007602616,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random487
Raw:0.00970836,0.027510324,0.026975319,0.031992357,0.055492178,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random488
Raw:0.009708349,0.027510306,0.026975313,0.03199235,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random489
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random490
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random491
Raw:0.009708352,0.027510326,0.02697531,0.031992342,0.05549218,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random492
Raw:0.0097083375,0.027510328,0.02697532,0.031992298,0.055492364,0.049409807,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random493
Raw:0.00970836,0.027510324,0.026975319,0.031992357,0.055492204,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random494
Raw:0.009708337,0.02751027,0.026975265,0.03199231,0.055492066,0.049409706,0.011435692,0.007602591,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random495
Raw:0.009708342,0.02751034,0.02697532,0.031992327,0.055492338,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random496
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random497
Raw:0.009708358,0.027510332,0.026975313,0.031992365,0.05549214,0.04940977,0.011435719,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random498
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.05549222,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random499
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random500
Raw:0.0097083645,0.027510324,0.026975319,0.031992372,0.055492178,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random501
Raw:0.009708353,0.027510319,0.026975313,0.031992365,0.05549211,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random502
Raw:0.00970835,0.027510308,0.026975302,0.031992353,0.05549209,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random503
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random504
Raw:0.009708337,0.027510324,0.026975317,0.031992298,0.055492356,0.049409825,0.011435731,0.007602613,0.6870868,0.09278636
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random505
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random506
Raw:0.009708364,0.02751035,0.02697533,0.031992353,0.055492222,0.049409803,0.01143573,0.0076026195,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random507
Raw:0.009708339,0.027510317,0.026975324,0.031992316,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random508
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random509
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492207,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random510
Raw:0.009708335,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random511
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492163,0.049409766,0.011435718,0.0076026106,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random512
Raw:0.00970835,0.027510308,0.02697529,0.031992335,0.055492144,0.049409773,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random513
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.05549218,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random514
Raw:0.00970835,0.027510308,0.02697529,0.031992335,0.055492144,0.049409773,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random515
Raw:0.00970834,0.027510282,0.026975278,0.03199231,0.055492144,0.049409725,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random516
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random517
Raw:0.009708346,0.027510311,0.026975306,0.031992342,0.055492256,0.04940978,0.011435721,0.007602609,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random518
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.055492193,0.04940977,0.011435707,0.0076025967,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random519
Raw:0.009708354,0.027510308,0.02697529,0.031992353,0.05549209,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random520
Raw:0.009708343,0.027510315,0.026975311,0.031992346,0.055492185,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random521
Raw:0.009708348,0.02751029,0.026975296,0.03199233,0.055492103,0.04940974,0.011435712,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random522
Raw:0.009708349,0.027510317,0.026975324,0.03199233,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random523
Raw:0.009708333,0.027510298,0.026975306,0.031992313,0.055492256,0.049409755,0.0114357155,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random524
Raw:0.009708346,0.027510285,0.026975293,0.031992327,0.055492092,0.049409732,0.011435704,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random525
Raw:0.009708344,0.027510306,0.026975287,0.03199232,0.05549214,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random526
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random527
Raw:0.009708343,0.02751033,0.026975323,0.031992313,0.055492315,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random528
Raw:0.009708353,0.027510317,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random529
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random530
Raw:0.009708356,0.027510326,0.02697532,0.031992357,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random531
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random532
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random533
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random534
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random535
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random536
Raw:0.009708347,0.027510328,0.02697532,0.031992327,0.05549231,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random537
Raw:0.009708328,0.027510261,0.026975268,0.031992298,0.055492155,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random538
Raw:0.009708339,0.027510306,0.0269753,0.03199232,0.055492193,0.049409747,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random539
Raw:0.009708358,0.027510345,0.026975337,0.03199233,0.055492297,0.049409796,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random540
Raw:0.009708361,0.027510326,0.02697532,0.031992372,0.055492047,0.049409736,0.0114357155,0.00760261,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random541
Raw:0.009708367,0.027510332,0.026975313,0.03199238,0.05549211,0.049409747,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random542
Raw:0.009708326,0.027510269,0.026975265,0.03199228,0.055492196,0.049409725,0.011435697,0.00760259,0.6870874,0.09278618
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random543
Raw:0.009708361,0.027510313,0.026975308,0.031992372,0.055492073,0.049409736,0.01143571,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random544
Raw:0.009708359,0.027510362,0.026975341,0.03199234,0.055492353,0.04940982,0.011435736,0.007602623,0.68708676,0.09278627
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random545
Raw:0.009708349,0.027510319,0.026975313,0.03199235,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random546
Raw:0.009708345,0.027510295,0.02697529,0.031992335,0.055492144,0.04940975,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random547
Raw:0.00970835,0.027510308,0.026975302,0.031992353,0.05549209,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random548
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random549
Raw:0.009708353,0.027510332,0.026975324,0.031992346,0.05549224,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random550
Raw:0.009708354,0.027510362,0.026975341,0.031992353,0.055492353,0.04940982,0.011435741,0.0076026265,0.68708676,0.09278627
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random551
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random552
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random553
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random554
Raw:0.009708359,0.027510338,0.02697533,0.031992353,0.055492222,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random555
Raw:0.009708353,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random556
Raw:0.009708354,0.027510308,0.02697529,0.031992353,0.05549209,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random557
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random558
Raw:0.009708348,0.02751029,0.026975296,0.03199233,0.055492103,0.04940974,0.011435712,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random559
Raw:0.009708337,0.02751032,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random560
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random561
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492207,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random562
Raw:0.009708348,0.02751029,0.026975296,0.03199233,0.055492103,0.04940974,0.011435712,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random563
Raw:0.009708332,0.027510261,0.026975255,0.031992313,0.05549202,0.049409665,0.0114356885,0.0076025836,0.68708783,0.09278597
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random564
Raw:0.009708363,0.027510319,0.026975313,0.03199238,0.055492084,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random565
Raw:0.009708358,0.027510332,0.026975324,0.031992346,0.05549224,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random566
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random567
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random568
Raw:0.00970834,0.02751031,0.026975304,0.031992324,0.05549228,0.049409777,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random569
Raw:0.00970832,0.027510252,0.026975246,0.031992286,0.05549216,0.049409695,0.011435695,0.0076025887,0.6870876,0.09278611
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random570
Raw:0.009708359,0.027510338,0.02697533,0.031992353,0.055492222,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random571
Raw:0.009708344,0.027510343,0.026975336,0.031992316,0.055492427,0.04940986,0.011435739,0.007602622,0.68708664,0.09278633
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random572
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random573
Raw:0.009708344,0.027510319,0.026975315,0.03199231,0.0554923,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random574
Raw:0.009708358,0.027510332,0.026975326,0.031992365,0.05549214,0.04940977,0.011435719,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random575
Raw:0.00970834,0.027510295,0.02697529,0.03199231,0.05549217,0.04940975,0.011435708,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random576
Raw:0.009708347,0.02751034,0.02697532,0.031992313,0.055492364,0.049409833,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random577
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492166,0.049409747,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random578
Raw:0.009708352,0.027510326,0.02697531,0.031992342,0.055492233,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random579
Raw:0.009708355,0.02751032,0.02697533,0.03199234,0.055492222,0.049409803,0.01143573,0.007602616,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random580
Raw:0.009708321,0.027510254,0.026975248,0.031992275,0.055492133,0.0494097,0.011435696,0.0076025897,0.68708766,0.09278612
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random581
