Tensorflow
Random495
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random496
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random497
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random498
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.5031347e-11,0.9999995,2.898072e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random499
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random500
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random501
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random502
Raw:7.216496e-11,9.864879e-17,1.3579761e-15,6.484425e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random503
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454357e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random504
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random505
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random506
Raw:7.216482e-11,9.864917e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980472e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random507
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random508
Raw:7.216524e-11,9.864992e-17,1.3579916e-15,6.4845e-08,4.5030833e-11,0.9999995,2.89805e-07,5.9454584e-13,1.3633005e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random509
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random510
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random511
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484475e-08,4.5031347e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random512
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random513
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random514
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random515
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random516
Raw:7.21651e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980693e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random517
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random518
Raw:7.2164684e-11,9.8648415e-17,1.357971e-15,6.484425e-08,4.503066e-11,0.9999995,2.8980554e-07,5.94539e-13,1.3632848e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random519
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random520
Raw:7.216455e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.503066e-11,0.9999995,2.8980472e-07,5.9454015e-13,1.3632875e-09,7.719062e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random521
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random522
Raw:7.216524e-11,9.864992e-17,1.3579916e-15,6.4845e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random523
Raw:7.216579e-11,9.865218e-17,1.3580175e-15,6.484549e-08,4.5031347e-11,0.9999995,2.898072e-07,5.945549e-13,1.363316e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random524
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random525
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random526
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random527
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random528
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.89805e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random529
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random530
Raw:7.21651e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980693e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random531
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random532
Raw:7.216482e-11,9.864917e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random533
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random534
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random535
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random536
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random537
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random538
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random539
Raw:7.216496e-11,9.864879e-17,1.3579761e-15,6.484425e-08,4.5031003e-11,0.9999995,2.898061e-07,5.945413e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random540
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random541
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.503066e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random542
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random543
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random544
Raw:7.2164684e-11,9.864917e-17,1.3579813e-15,6.484487e-08,4.5030573e-11,0.9999995,2.8980472e-07,5.9454357e-13,1.3632953e-09,7.719076e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random545
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random546
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random547
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random548
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random549
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484512e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.9454926e-13,1.3633057e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random550
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random551
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random552
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random553
Raw:7.216524e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random554
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random555
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random556
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random557
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random558
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random559
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random560
Raw:7.216496e-11,9.864917e-17,1.3579813e-15,6.484425e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945413e-13,1.36329e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random561
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random562
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random563
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random564
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random565
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random566
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random567
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random568
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random569
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random570
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.484475e-08,4.5031347e-11,0.9999995,2.8980776e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random571
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random572
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.5031347e-11,0.9999995,2.898072e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random573
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
