Tensorflow
Random545
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random546
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random547
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random548
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random549
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random550
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random551
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087101e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527174e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random552
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.067403e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random553
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random554
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random555
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random556
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random557
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random558
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random559
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random560
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random561
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random562
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674325e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random563
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random564
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random565
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random566
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random567
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random568
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random569
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random570
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random571
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random572
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random573
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random574
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random575
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087016e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random576
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random577
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random578
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random579
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random580
Raw:1.7158487e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random581
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random582
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random583
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674325e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random584
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random585
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random586
Raw:1.7158487e-18,4.5681e-28,2.1595915e-25,1.1086868e-11,2.355714e-19,1.0,5.0674417e-13,2.0463966e-21,1.2526983e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random587
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random588
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random589
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random590
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random591
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random592
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087058e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random593
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random594
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random595
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.067403e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random596
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random597
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random598
Raw:1.7158356e-18,4.5680304e-28,2.159575e-25,1.1086847e-11,2.3556868e-19,1.0,5.067413e-13,2.0463887e-21,1.2526934e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random599
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087058e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527174e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random600
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random601
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674325e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random602
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random603
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random604
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random605
Raw:1.7158487e-18,4.5681e-28,2.1595915e-25,1.1086868e-11,2.355714e-19,1.0,5.0674417e-13,2.0463966e-21,1.2526983e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random606
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random607
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random608
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1086973e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random609
Raw:1.7158749e-18,4.5682047e-28,2.159641e-25,1.1087058e-11,2.3557408e-19,1.0,5.067471e-13,2.0464434e-21,1.2527174e-15,1.8448487e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random610
Raw:1.7158487e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random611
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random612
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087016e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random613
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random614
Raw:1.7158421e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355696e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random615
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random616
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random617
Raw:1.7158487e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random618
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random619
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random620
Raw:1.7158749e-18,4.5682047e-28,2.1596246e-25,1.1086973e-11,2.3557408e-19,1.0,5.067471e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random621
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1086973e-11,2.3557408e-19,1.0,5.067471e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random622
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random623
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
