Tensorflow
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random472
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random473
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random474
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random475
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random476
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random477
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random478
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random479
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random480
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random481
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random482
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random483
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random484
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random485
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random486
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random487
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random488
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random489
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random490
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random491
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random492
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random493
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random494
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random495
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random496
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random497
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random498
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random499
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random500
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random501
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random502
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random503
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random504
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random505
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random506
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random507
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random508
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random509
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random510
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random511
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random512
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random513
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random514
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random515
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random516
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random517
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random518
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random519
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random520
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random521
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random522
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random523
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random524
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random525
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random526
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random527
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random528
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random529
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random530
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random531
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random532
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random533
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random534
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random535
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random536
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random537
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random538
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random539
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random540
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random541
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random542
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random543
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random544
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random545
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random546
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random547
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random548
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random549
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random550
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random551
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random552
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random553
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random554
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random555
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random556
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random557
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random558
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random559
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random560
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
