Tensorflow
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random559
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random560
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random561
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random562
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random563
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.680993e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.99229e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random564
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6809975e-05,3.1896703e-05,1.978133e-05,0.01728528,3.992293e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random565
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random566
Raw:0.97274977,3.4681947e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random567
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781424e-05,0.01728523,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random568
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random569
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random570
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032782e-06,4.680988e-05,3.189664e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random571
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random572
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random573
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random574
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random575
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random576
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random577
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285207,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random578
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random579
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random580
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781464e-05,0.0172852,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random581
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random582
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random583
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random584
Raw:0.97274977,3.468208e-16,0.002379526,1.1032784e-06,4.680993e-05,3.189665e-05,1.9781426e-05,0.017285207,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random585
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random586
Raw:0.9727496,3.4682865e-16,0.0023795415,1.1032865e-06,4.6810237e-05,3.1896914e-05,1.9781422e-05,0.017285336,3.9923158e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random587
Raw:0.97274977,3.4681947e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random588
Raw:0.97274965,3.4682076e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781368e-05,0.017285254,3.9922892e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random589
Raw:0.9727496,3.4682735e-16,0.0023795404,1.1032865e-06,4.6810237e-05,3.1896852e-05,1.9781386e-05,0.017285336,3.9923118e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random590
Raw:0.97274965,3.4682338e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781348e-05,0.01728528,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random591
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random592
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random593
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781424e-05,0.01728523,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random594
Raw:0.97274977,3.4681947e-16,0.0023795238,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.978139e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random595
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.9781388e-05,0.017285304,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random596
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285263,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random597
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992301e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random598
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032854e-06,4.6810146e-05,3.1896852e-05,1.9781422e-05,0.017285312,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random599
Raw:0.97274965,3.468247e-16,0.0023795303,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.01728523,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random600
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random601
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random602
Raw:0.97274965,3.4681941e-16,0.0023795268,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781311e-05,0.01728523,3.9922816e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random603
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random604
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.9781426e-05,0.017285207,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random605
Raw:0.97274965,3.4681941e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random606
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032834e-06,4.681015e-05,3.1896794e-05,1.978146e-05,0.017285272,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random607
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random608
Raw:0.97274965,3.4682738e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896827e-05,1.978146e-05,0.01728528,3.992308e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random609
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random610
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random611
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random612
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random613
Raw:0.97274965,3.4682738e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285272,3.992308e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random614
Raw:0.9727496,3.46826e-16,0.0023795369,1.1032845e-06,4.6810146e-05,3.1896794e-05,1.9781422e-05,0.017285304,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random615
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285246,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random616
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781388e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random617
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781408e-05,0.0172852,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random618
Raw:0.97274977,3.468208e-16,0.002379526,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random619
Raw:0.9727496,3.46826e-16,0.002379538,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.9781386e-05,0.017285312,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random620
Raw:0.97274965,3.4682338e-16,0.002379536,1.1032803e-06,4.6810062e-05,3.1896765e-05,1.9781311e-05,0.01728532,3.992297e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random621
Raw:0.9727496,3.4682735e-16,0.0023795369,1.1032854e-06,4.6810146e-05,3.1896827e-05,1.9781422e-05,0.017285304,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random622
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810022e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random623
Raw:0.97274977,3.468208e-16,0.002379526,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random624
Raw:0.97274965,3.4682338e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781348e-05,0.01728528,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random625
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random626
Raw:0.97274965,3.4682603e-16,0.002379537,1.1032824e-06,4.681015e-05,3.1896794e-05,1.9781368e-05,0.017285312,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random627
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random628
Raw:0.9727496,3.4682998e-16,0.0023795404,1.1032876e-06,4.6810237e-05,3.1896914e-05,1.9781479e-05,0.017285304,3.9923158e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random629
Raw:0.97274965,3.4682338e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781348e-05,0.01728528,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random630
Raw:0.97274965,3.4681941e-16,0.0023795268,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.01728523,3.9922816e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random631
Raw:0.97274977,3.4681947e-16,0.002379527,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978137e-05,0.017285224,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random632
Raw:0.97274965,3.4682738e-16,0.0023795348,1.1032845e-06,4.681015e-05,3.1896794e-05,1.978146e-05,0.017285272,3.992308e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random633
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032845e-06,4.6810193e-05,3.1896852e-05,1.9781442e-05,0.017285304,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random634
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.680998e-05,3.1896707e-05,1.9781464e-05,0.017285217,3.9922936e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random635
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032782e-06,4.680988e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random636
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random637
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random638
Raw:0.9727496,3.4682865e-16,0.0023795415,1.1032876e-06,4.681028e-05,3.1896914e-05,1.9781422e-05,0.017285336,3.9923158e-05,0.007445995
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random639
Raw:0.9727496,3.46826e-16,0.0023795392,1.1032845e-06,4.6810193e-05,3.1896852e-05,1.9781386e-05,0.017285326,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random640
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810066e-05,3.1896707e-05,1.9781502e-05,0.017285207,3.9922972e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random641
