Tensorflow
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random535
Raw:5.1663356e-27,0.9999999,2.4233389e-09,5.265013e-14,1.358913e-10,3.3174638e-13,4.646041e-13,1.5730454e-09,9.740072e-08,8.357325e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random536
Raw:5.1662374e-27,0.9999999,2.4233342e-09,5.2650735e-14,1.358913e-10,3.317508e-13,4.6461207e-13,1.5730544e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random537
Raw:5.1660794e-27,0.9999999,2.423311e-09,5.2649728e-14,1.3588974e-10,3.3174448e-13,4.646023e-13,1.5730394e-09,9.740072e-08,8.357341e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random538
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175838e-13,4.646245e-13,1.5730753e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random539
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650433e-14,1.3589077e-10,3.317489e-13,4.646094e-13,1.5730484e-09,9.740165e-08,8.357453e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random540
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589077e-10,3.317546e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random541
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175838e-13,4.646245e-13,1.5730753e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random542
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.2649728e-14,1.3589026e-10,3.317451e-13,4.646023e-13,1.5730394e-09,9.740072e-08,8.357341e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random543
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265274e-14,1.3589233e-10,3.317641e-13,4.646333e-13,1.5730873e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random544
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2651636e-14,1.358913e-10,3.3175714e-13,4.646227e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random545
Raw:5.166257e-27,0.9999999,2.4233342e-09,5.2650735e-14,1.3589103e-10,3.317508e-13,4.6461115e-13,1.5730544e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random546
Raw:5.1666118e-27,0.9999999,2.4233804e-09,5.2653946e-14,1.3589337e-10,3.317717e-13,4.6464574e-13,1.5731054e-09,9.740667e-08,8.3581066e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random547
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.64628e-13,1.5730753e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random548
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175776e-13,4.6462357e-13,1.5730723e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random549
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589155e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random550
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2651033e-14,1.3589077e-10,3.3175334e-13,4.6461646e-13,1.5730574e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random551
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2650934e-14,1.358913e-10,3.3175207e-13,4.6461473e-13,1.5730574e-09,9.740239e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random552
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265184e-14,1.3589233e-10,3.3175776e-13,4.646227e-13,1.5730753e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random553
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2650633e-14,1.358913e-10,3.3175017e-13,4.646103e-13,1.5730544e-09,9.740184e-08,8.357453e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random554
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589103e-10,3.317546e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random555
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2650433e-14,1.3589077e-10,3.3174955e-13,4.646094e-13,1.5730514e-09,9.740165e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random556
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646209e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random557
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650735e-14,1.3589077e-10,3.3175144e-13,4.6461294e-13,1.5730544e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random558
Raw:5.1663356e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.3176093e-13,4.646289e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random559
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2651236e-14,1.3589155e-10,3.317546e-13,4.646174e-13,1.5730633e-09,9.740295e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random560
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175397e-13,4.646174e-13,1.5730633e-09,9.740295e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random561
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2650833e-14,1.358913e-10,3.3175144e-13,4.6461294e-13,1.5730574e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random562
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651236e-14,1.3589181e-10,3.3175397e-13,4.6461646e-13,1.5730633e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random563
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589233e-10,3.317603e-13,4.646262e-13,1.5730783e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random564
Raw:5.1662374e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589077e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random565
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2650735e-14,1.358913e-10,3.317508e-13,4.6461115e-13,1.5730574e-09,9.740202e-08,8.357485e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random566
Raw:5.1664145e-27,0.9999999,2.4233526e-09,5.2651937e-14,1.3589181e-10,3.3175838e-13,4.646245e-13,1.5730753e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random567
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589208e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740425e-08,8.357772e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random568
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265254e-14,1.3589233e-10,3.3176283e-13,4.6463246e-13,1.5730813e-09,9.740481e-08,8.357868e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random569
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265204e-14,1.3589208e-10,3.3175966e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random570
Raw:5.1661977e-27,0.9999999,2.4233295e-09,5.2650833e-14,1.3589077e-10,3.3175144e-13,4.646138e-13,1.5730514e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random571
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.317508e-13,4.6461207e-13,1.5730514e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random572
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265184e-14,1.3589208e-10,3.3175776e-13,4.6462357e-13,1.5730753e-09,9.740369e-08,8.357708e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random573
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589103e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740314e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random574
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730693e-09,9.740332e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random575
Raw:5.166099e-27,0.9999999,2.4233158e-09,5.2649427e-14,1.3589e-10,3.317432e-13,4.6459966e-13,1.5730334e-09,9.740017e-08,8.357278e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random576
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.317508e-13,4.6461207e-13,1.5730514e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random577
Raw:5.1663356e-27,0.9999999,2.4233666e-09,5.265274e-14,1.3589259e-10,3.317641e-13,4.646342e-13,1.5730873e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random578
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650833e-14,1.3589077e-10,3.3175207e-13,4.646138e-13,1.5730514e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random579
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.265204e-14,1.358913e-10,3.3175966e-13,4.6462714e-13,1.5730753e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random580
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random581
Raw:5.1664145e-27,0.9999999,2.423362e-09,5.265234e-14,1.3589259e-10,3.3176156e-13,4.646289e-13,1.5730813e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random582
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.2651134e-14,1.3589181e-10,3.3175334e-13,4.646156e-13,1.5730633e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random583
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random584
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random585
Raw:5.1662963e-27,0.9999999,2.4233342e-09,5.2651033e-14,1.3589103e-10,3.317527e-13,4.646156e-13,1.5730574e-09,9.740239e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random586
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2650934e-14,1.358913e-10,3.317527e-13,4.646138e-13,1.5730574e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random587
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2651236e-14,1.3589077e-10,3.3175397e-13,4.6461825e-13,1.5730603e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random588
Raw:5.1663753e-27,0.9999999,2.4233526e-09,5.265204e-14,1.3589181e-10,3.3175966e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random589
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.3589103e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random590
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.3589077e-10,3.3175397e-13,4.646174e-13,1.5730574e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random591
Raw:5.1661977e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175397e-13,4.646174e-13,1.5730633e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random592
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589155e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random593
Raw:5.166316e-27,0.9999999,2.4233573e-09,5.2651737e-14,1.3589233e-10,3.3175776e-13,4.646227e-13,1.5730753e-09,9.740351e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random594
Raw:5.1663356e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589233e-10,3.3175966e-13,4.6462714e-13,1.5730783e-09,9.740407e-08,8.357772e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random595
Raw:5.1663356e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.3175397e-13,4.6461646e-13,1.5730633e-09,9.740277e-08,8.3575806e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random596
Raw:5.166454e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589233e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random597
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random598
Raw:5.1663556e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.317603e-13,4.6462714e-13,1.5730783e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random599
Raw:5.166257e-27,0.9999999,2.4233342e-09,5.2650735e-14,1.3589077e-10,3.3175144e-13,4.6461294e-13,1.5730544e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random600
Raw:5.166474e-27,0.9999999,2.4233666e-09,5.265244e-14,1.3589233e-10,3.3176156e-13,4.646298e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random601
Raw:5.1662173e-27,0.9999999,2.4233249e-09,5.265033e-14,1.3589052e-10,3.317489e-13,4.646085e-13,1.5730454e-09,9.740147e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random602
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176093e-13,4.646289e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random603
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740407e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random604
Raw:5.166395e-27,0.9999999,2.4233482e-09,5.265204e-14,1.3589181e-10,3.3175966e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random605
Raw:5.166257e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576764e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random606
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651737e-14,1.3589181e-10,3.3175714e-13,4.646227e-13,1.5730693e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random607
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random608
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651033e-14,1.358913e-10,3.3175334e-13,4.6461646e-13,1.5730603e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random609
Raw:5.166099e-27,0.9999999,2.4233158e-09,5.264983e-14,1.3588974e-10,3.3174575e-13,4.646041e-13,1.5730394e-09,9.740109e-08,8.357373e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random610
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175838e-13,4.646245e-13,1.5730723e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random611
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2650934e-14,1.358913e-10,3.317527e-13,4.6461473e-13,1.5730574e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random612
