Tensorflow
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random222
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random223
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random224
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random225
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random226
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random227
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random228
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random229
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random230
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random231
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random232
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random233
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random234
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random235
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random236
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random237
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random238
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random239
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random240
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random241
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random242
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random243
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random244
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random245
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random246
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random247
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random248
Raw:2.785943e-06,4.4568774e-06,5.461555e-06,0.00036586635,1.0709632e-06,4.4174667e-05,2.7748155e-07,7.818356e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random249
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random250
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random251
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random252
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random253
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586495,1.070955e-06,4.41745e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random254
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random255
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random256
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random257
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random258
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random259
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random260
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random261
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random262
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random263
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random264
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random265
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random266
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random267
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random268
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random269
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random270
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random271
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random272
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random273
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random274
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random275
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random276
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random277
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random278
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random279
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random280
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random281
Raw:2.7859164e-06,4.4568433e-06,5.461503e-06,0.00036586425,1.070953e-06,4.4174412e-05,2.7747888e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random282
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random283
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random284
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random285
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random286
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random287
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random288
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random289
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random290
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random291
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random292
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random293
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random294
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random295
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random296
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random297
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random298
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random299
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random300
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random301
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random302
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random303
