Tensorflow
Random545
Raw:0.0069336034,0.0016920497,0.0019087805,0.038972452,0.007059344,0.24287322,0.011100945,0.0010782892,0.62690896,0.061472274
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random546
Raw:0.0069335853,0.0016920397,0.0019087711,0.038972408,0.007059326,0.24287364,0.011100928,0.0010782845,0.62690884,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random547
Raw:0.006933579,0.0016920366,0.0019087676,0.038972378,0.007059316,0.24287367,0.011100918,0.001078283,0.6269089,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random548
Raw:0.006933588,0.0016920443,0.0019087745,0.038972422,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random549
Raw:0.006933623,0.0016920535,0.0019087867,0.038972504,0.007059367,0.24287343,0.011100976,0.0010782938,0.6269086,0.06147233
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random550
Raw:0.0069335853,0.0016920437,0.0019087747,0.03897243,0.007059322,0.24287283,0.011100906,0.0010782854,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random551
Raw:0.006933587,0.0016920401,0.0019087706,0.038972385,0.007059324,0.24287349,0.011100931,0.0010782847,0.626909,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random552
Raw:0.00693358,0.0016920433,0.0019087733,0.03897242,0.0070593203,0.24287298,0.011100909,0.0010782846,0.62690955,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random553
Raw:0.0069336067,0.0016920489,0.0019087796,0.03897247,0.0070593506,0.24287356,0.011100956,0.0010782898,0.62690866,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random554
Raw:0.006933588,0.0016920451,0.0019087762,0.038972426,0.0070593245,0.2428728,0.011100912,0.0010782859,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random555
Raw:0.0069335867,0.0016920425,0.0019087741,0.038972415,0.0070593236,0.24287322,0.011100914,0.0010782852,0.62690926,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random556
Raw:0.0069336016,0.0016920454,0.0019087774,0.038972463,0.007059342,0.24287374,0.011100954,0.0010782885,0.62690854,0.06147229
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random557
Raw:0.006933601,0.0016920484,0.00190878,0.03897246,0.0070593385,0.24287315,0.011100937,0.0010782884,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random558
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593315,0.2428728,0.011100912,0.0010782869,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random559
Raw:0.0069335736,0.0016920384,0.0019087696,0.03897238,0.00705931,0.24287298,0.011100898,0.0010782826,0.62690955,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random560
Raw:0.0069335853,0.0016920413,0.0019087711,0.038972408,0.007059329,0.24287364,0.011100933,0.0010782849,0.62690884,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random561
Raw:0.0069335815,0.0016920404,0.0019087708,0.03897239,0.0070593213,0.24287337,0.011100916,0.0010782843,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random562
Raw:0.0069335927,0.0016920414,0.0019087739,0.03897241,0.007059333,0.24287345,0.011100934,0.0010782861,0.6269089,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random563
Raw:0.0069335913,0.0016920435,0.0019087745,0.038972422,0.007059332,0.24287327,0.011100926,0.0010782863,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random564
Raw:0.006933596,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random565
Raw:0.00693361,0.0016920497,0.0019087823,0.03897247,0.0070593506,0.24287322,0.011100951,0.0010782903,0.62690896,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random566
Raw:0.006933605,0.0016920493,0.0019087802,0.038972445,0.0070593455,0.24287342,0.011100949,0.0010782896,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random567
Raw:0.006933591,0.001692046,0.0019087762,0.038972408,0.007059332,0.24287304,0.011100921,0.0010782869,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random568
Raw:0.0069335913,0.0016920468,0.0019087782,0.038972426,0.0070593315,0.2428728,0.011100922,0.0010782869,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random569
Raw:0.006933579,0.0016920429,0.0019087747,0.03897241,0.007059315,0.24287258,0.011100896,0.0010782845,0.62691003,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random570
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random571
Raw:0.0069335904,0.0016920442,0.0019087752,0.038972437,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random572
Raw:0.006933603,0.0016920456,0.0019087777,0.03897247,0.007059341,0.24287356,0.011100946,0.0010782883,0.62690866,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random573
Raw:0.0069335974,0.0016920475,0.0019087788,0.038972437,0.0070593413,0.24287313,0.011100937,0.0010782878,0.6269093,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random574
Raw:0.006933601,0.0016920484,0.00190878,0.03897246,0.0070593418,0.24287315,0.011100942,0.001078289,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random575
Raw:0.0069336,0.0016920497,0.0019087815,0.038972434,0.0070593404,0.24287276,0.01110093,0.0010782887,0.62690955,0.06147222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random576
Raw:0.006933599,0.0016920527,0.0019087839,0.038972452,0.007059343,0.24287227,0.011100919,0.0010782896,0.6269101,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random577
Raw:0.0069335713,0.0016920355,0.0019087654,0.03897239,0.0070593082,0.2428735,0.0111009,0.0010782812,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random578
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random579
Raw:0.0069335806,0.0016920394,0.0019087706,0.038972385,0.007059321,0.24287325,0.011100915,0.0010782836,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random580
Raw:0.006933589,0.0016920439,0.0019087748,0.03897241,0.0070593297,0.24287331,0.011100924,0.0010782861,0.6269092,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random581
Raw:0.0069336058,0.0016920471,0.0019087794,0.038972467,0.0070593464,0.24287365,0.011100955,0.0010782892,0.6269086,0.061472297
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random582
Raw:0.006933594,0.0016920458,0.001908777,0.038972437,0.007059335,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random583
Raw:0.006933602,0.0016920518,0.0019087838,0.038972463,0.007059346,0.24287261,0.011100927,0.0010782896,0.62690973,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random584
Raw:0.006933586,0.0016920447,0.0019087748,0.038972415,0.0070593297,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random585
Raw:0.0069335913,0.0016920492,0.00190878,0.038972426,0.0070593315,0.24287245,0.011100905,0.0010782874,0.62691,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random586
Raw:0.0069336104,0.0016920522,0.0019087852,0.038972475,0.0070593543,0.2428729,0.011100941,0.0010782914,0.6269093,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random587
Raw:0.006933587,0.0016920434,0.0019087743,0.03897242,0.0070593315,0.24287336,0.011100931,0.0010782857,0.626909,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random588
Raw:0.0069335806,0.0016920409,0.0019087716,0.038972404,0.0070593175,0.24287313,0.01110091,0.0010782842,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random589
Raw:0.0069335853,0.0016920397,0.0019087711,0.038972408,0.007059326,0.24287364,0.011100928,0.0010782845,0.62690884,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random590
Raw:0.006933593,0.0016920497,0.0019087814,0.03897242,0.0070593334,0.2428723,0.011100908,0.0010782877,0.62691015,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random591
Raw:0.006933596,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random592
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593315,0.2428728,0.011100912,0.0010782869,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random593
Raw:0.00693359,0.0016920433,0.0019087741,0.038972415,0.0070593306,0.24287346,0.01110093,0.0010782861,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random594
Raw:0.0069335965,0.0016920441,0.0019087751,0.038972434,0.007059337,0.24287368,0.011100946,0.0010782871,0.62690866,0.06147225
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random595
Raw:0.0069335867,0.0016920425,0.0019087741,0.038972415,0.0070593236,0.24287322,0.011100914,0.0010782852,0.62690926,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random596
Raw:0.006933586,0.0016920441,0.0019087759,0.03897242,0.0070593236,0.24287266,0.011100902,0.0010782856,0.62690985,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random597
Raw:0.0069336146,0.0016920515,0.0019087828,0.03897248,0.0070593585,0.24287361,0.011100964,0.0010782916,0.6269085,0.06147232
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random598
Raw:0.0069335736,0.0016920408,0.0019087705,0.0389724,0.00705931,0.24287276,0.011100892,0.0010782826,0.62690985,0.061472125
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random599
Raw:0.0069335774,0.0016920378,0.0019087689,0.038972367,0.0070593106,0.24287325,0.011100899,0.0010782827,0.6269093,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random600
Raw:0.0069336,0.0016920456,0.0019087777,0.038972452,0.007059341,0.24287356,0.011100946,0.0010782883,0.62690866,0.061472274
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random601
Raw:0.006933596,0.0016920479,0.0019087784,0.03897243,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random602
Raw:0.006933605,0.0016920493,0.0019087802,0.038972445,0.0070593455,0.24287342,0.011100949,0.0010782896,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random603
Raw:0.0069335653,0.0016920357,0.0019087674,0.038972355,0.007059302,0.24287294,0.01110089,0.0010782809,0.62690973,0.061472114
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random604
Raw:0.0069335797,0.0016920414,0.001908772,0.038972415,0.007059316,0.24287295,0.011100902,0.001078284,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random605
Raw:0.0069335788,0.0016920405,0.0019087719,0.038972393,0.007059312,0.24287283,0.011100896,0.0010782834,0.62690973,0.061472148
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random606
Raw:0.006933606,0.0016920497,0.0019087823,0.038972452,0.0070593506,0.24287322,0.011100951,0.0010782903,0.62690896,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random607
Raw:0.0069335815,0.001692042,0.0019087726,0.038972408,0.007059318,0.24287292,0.011100905,0.0010782843,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random608
Raw:0.006933591,0.001692046,0.0019087773,0.038972422,0.0070593352,0.24287304,0.011100927,0.0010782869,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random609
Raw:0.0069335955,0.001692043,0.0019087758,0.03897243,0.007059336,0.24287345,0.0111009395,0.001078287,0.6269089,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random610
Raw:0.006933601,0.0016920484,0.00190878,0.03897246,0.0070593385,0.24287315,0.011100937,0.0010782884,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random611
Raw:0.0069336016,0.0016920454,0.0019087774,0.038972463,0.007059342,0.24287374,0.011100954,0.0010782885,0.62690854,0.06147229
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random612
Raw:0.006933589,0.0016920422,0.0019087739,0.038972396,0.0070593264,0.24287331,0.011100924,0.001078285,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random613
Raw:0.0069335913,0.0016920476,0.001908779,0.038972445,0.007059328,0.24287245,0.011100905,0.0010782869,0.62691,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random614
Raw:0.006933596,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random615
Raw:0.0069335876,0.001692042,0.0019087736,0.038972422,0.007059325,0.24287327,0.011100922,0.0010782853,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random616
Raw:0.0069335923,0.0016920463,0.0019087766,0.03897243,0.0070593297,0.24287295,0.011100918,0.0010782861,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random617
Raw:0.006933591,0.0016920443,0.0019087762,0.038972408,0.0070593283,0.24287304,0.011100916,0.0010782863,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random618
Raw:0.0069335885,0.0016920454,0.0019087765,0.03897241,0.0070593255,0.24287283,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random619
Raw:0.006933612,0.0016920493,0.0019087819,0.038972482,0.0070593525,0.24287342,0.011100949,0.00107829,0.62690884,0.061472293
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random620
Raw:0.0069335825,0.0016920407,0.0019087711,0.038972396,0.0070593194,0.24287331,0.011100913,0.001078284,0.6269092,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random621
Raw:0.006933588,0.0016920451,0.0019087762,0.038972426,0.0070593245,0.2428728,0.011100912,0.0010782859,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random622
Raw:0.0069336025,0.0016920487,0.0019087812,0.038972467,0.00705934,0.24287309,0.011100934,0.0010782887,0.6269092,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random623
Raw:0.0069336016,0.0016920454,0.0019087765,0.038972445,0.007059342,0.24287374,0.011100954,0.0010782881,0.62690854,0.06147229
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random624
Raw:0.006933577,0.0016920376,0.0019087677,0.038972363,0.00705931,0.24287334,0.011100904,0.0010782826,0.62690926,0.061472155
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random625
Raw:0.006933573,0.0016920416,0.0019087732,0.03897238,0.00705931,0.24287242,0.011100887,0.0010782831,0.62691015,0.0614721
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random626
Raw:0.00693359,0.0016920441,0.0019087768,0.038972437,0.007059327,0.24287266,0.011100909,0.0010782861,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random627
Raw:0.0069335923,0.0016920463,0.0019087776,0.038972415,0.0070593334,0.24287295,0.011100924,0.001078287,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random628
Raw:0.0069335806,0.0016920409,0.0019087716,0.038972404,0.0070593175,0.24287313,0.01110091,0.0010782842,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random629
Raw:0.00693359,0.0016920441,0.001908775,0.038972415,0.007059334,0.24287322,0.011100925,0.0010782867,0.62690926,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random630
Raw:0.0069335783,0.0016920395,0.0019087709,0.038972408,0.0070593185,0.24287316,0.011100911,0.0010782838,0.6269094,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random631
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random632
Raw:0.0069335904,0.0016920442,0.0019087743,0.038972404,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random633
Raw:0.0069335974,0.0016920482,0.0019087797,0.038972437,0.0070593343,0.24287277,0.011100921,0.0010782878,0.6269096,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random634
Raw:0.006933587,0.0016920434,0.0019087744,0.038972404,0.007059324,0.2428729,0.011100914,0.0010782853,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random635
Raw:0.0069335853,0.0016920437,0.0019087747,0.03897243,0.007059322,0.24287283,0.011100906,0.0010782854,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random636
Raw:0.006933605,0.0016920493,0.0019087802,0.038972445,0.0070593455,0.24287342,0.011100949,0.0010782896,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random637
Raw:0.0069335974,0.0016920482,0.0019087797,0.038972437,0.007059338,0.24287277,0.011100921,0.0010782883,0.6269096,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random638
Raw:0.006933598,0.0016920508,0.0019087828,0.038972445,0.0070593352,0.24287245,0.011100911,0.0010782884,0.62691,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random639
Raw:0.0069335923,0.0016920413,0.0019087719,0.038972408,0.007059329,0.24287364,0.011100939,0.0010782854,0.62690884,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random640
Raw:0.0069335867,0.0016920448,0.0019087759,0.03897242,0.00705933,0.24287286,0.01110092,0.0010782856,0.62690955,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random641
Raw:0.0069336,0.0016920497,0.0019087815,0.038972434,0.0070593404,0.24287276,0.01110093,0.0010782887,0.62690955,0.06147222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random642
Raw:0.006933614,0.001692053,0.0019087852,0.038972493,0.007059358,0.24287313,0.0111009525,0.0010782919,0.626909,0.06147228
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random643
Raw:0.006933604,0.0016920482,0.0019087807,0.038972456,0.0070593413,0.24287324,0.011100941,0.0010782889,0.626909,0.06147225
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random644
Raw:0.006933589,0.0016920422,0.0019087748,0.03897241,0.0070593264,0.24287331,0.011100924,0.0010782855,0.6269092,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random645
Raw:0.0069335885,0.0016920454,0.0019087765,0.03897241,0.0070593255,0.24287283,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random646
