Tensorflow
Random516
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random517
Raw:3.9030737e-11,1.955345e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704348e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random518
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random519
Raw:3.9030588e-11,1.955345e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568322,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random520
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random521
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random522
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random523
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random524
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random525
Raw:3.9030588e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random526
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random527
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random528
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random529
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random530
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.0449214e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random531
Raw:3.903044e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random532
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381039e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random533
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random534
Raw:3.9030588e-11,1.9553413e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568279,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random535
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random536
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random537
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random538
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.044845e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704247e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random539
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random540
Raw:3.9030664e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381039e-09,0.00022568322,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random541
Raw:3.9031035e-11,1.955356e-06,4.682897e-06,8.044952e-10,0.9978083,5.3130327e-05,1.0381099e-09,0.00022568452,1.770445e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random542
Raw:3.9030886e-11,1.9553488e-06,4.6828786e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381099e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random543
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random544
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random545
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random546
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568279,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random547
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random548
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random549
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random550
Raw:3.9031035e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381099e-09,0.00022568452,1.770445e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random551
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random552
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random553
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random554
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random555
Raw:3.9030886e-11,1.9553488e-06,4.6828786e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381099e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random556
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random557
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random558
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random559
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random560
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random561
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568279,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random562
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random563
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random564
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random565
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random566
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random567
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random568
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random569
Raw:3.9030737e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568322,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random570
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random571
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random572
Raw:3.9030588e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random573
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random574
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381099e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random575
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random576
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random577
Raw:3.9030588e-11,1.955345e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568322,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random578
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random579
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random580
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random581
Raw:3.9030664e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381039e-09,0.00022568322,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random582
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random583
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random584
Raw:3.9030588e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random585
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random586
Raw:3.9030588e-11,1.955345e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568322,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random587
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random588
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random589
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random590
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random591
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random592
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random593
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random594
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381099e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random595
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random596
Raw:3.9030588e-11,1.955345e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568322,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random597
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
