Tensorflow
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random176
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random177
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random178
Raw:4.0508517e-09,5.680204e-06,5.0596145e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441786e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random179
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random180
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random181
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random182
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random183
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random184
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random185
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random186
Raw:4.0508517e-09,5.680204e-06,5.0596145e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441786e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random187
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random188
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random189
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random190
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random191
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random192
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random193
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random194
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random195
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random196
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random197
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random198
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random199
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random200
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random201
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random202
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random203
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random204
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random205
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random206
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random207
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random208
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random209
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random210
Raw:4.0508437e-09,5.6801987e-06,5.0596095e-06,5.4518794e-09,0.99689984,0.00010522273,3.688786e-05,9.759938e-06,2.2441743e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random211
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random212
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random213
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random214
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random215
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random216
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random217
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random218
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random219
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random220
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random221
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random222
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random223
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random224
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random225
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random226
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random227
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random228
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random229
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random230
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random231
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random232
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random233
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random234
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random235
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random236
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random237
Raw:4.050821e-09,5.680177e-06,5.05959e-06,5.451838e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441635e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random238
Raw:4.050867e-09,5.680215e-06,5.059624e-06,5.4519003e-09,0.99689984,0.00010522293,3.6887934e-05,9.759956e-06,2.2441829e-07,0.0029373942
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random239
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random240
Raw:4.0508437e-09,5.680193e-06,5.0596095e-06,5.451869e-09,0.99689984,0.00010522273,3.688786e-05,9.759928e-06,2.244172e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random241
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random242
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random243
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random244
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random245
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random246
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random247
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random248
Raw:4.0508135e-09,5.680166e-06,5.0595804e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.759881e-06,2.2441573e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random249
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random250
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random251
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random252
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random253
Raw:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random254
Raw:4.0508135e-09,5.6801714e-06,5.0595854e-06,5.4518274e-09,0.99689984,0.00010522232,3.688772e-05,9.75989e-06,2.2441593e-07,0.002937383
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random255
Raw:4.050836e-09,5.680193e-06,5.0596045e-06,5.451859e-09,0.99689984,0.00010522253,3.688779e-05,9.759919e-06,2.24417e-07,0.0029373886
EFT:4.0508286e-09,5.6801878e-06,5.0596e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599095e-06,2.2441678e-07,0.0029373886
Random256
Raw:4.0508286e-09,5.6801823e-06,5.059595e-06,5.4518483e-09,0.99689984,0.00010522253,3.688779e-05,9.7599e-06,2.2441657e-07,0.002937383
