Tensorflow
Random552
Raw:4.2982576e-10,9.740287e-12,4.8909754e-08,0.62061876,1.0110287e-11,0.37934795,1.7217258e-10,7.3437882e-09,3.3229684e-05,8.899299e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random553
Raw:4.2982107e-10,9.740199e-12,4.8909406e-08,0.6206191,1.01101775e-11,0.37934765,1.7217136e-10,7.3437363e-09,3.322958e-05,8.899236e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random554
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random555
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random556
Raw:4.298253e-10,9.740313e-12,4.890998e-08,0.6206204,1.0110276e-11,0.37934628,1.7217205e-10,7.3437936e-09,3.322971e-05,8.8992715e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random557
Raw:4.298262e-10,9.7403335e-12,4.89099e-08,0.6206194,1.0110298e-11,0.3793473,1.7217276e-10,7.3438096e-09,3.3229753e-05,8.899308e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random558
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random559
Raw:4.2982495e-10,9.740324e-12,4.890994e-08,0.62061995,1.01102494e-11,0.37934673,1.7217193e-10,7.343802e-09,3.3229717e-05,8.899264e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random560
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random561
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random562
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random563
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random564
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random565
Raw:4.2982426e-10,9.740308e-12,4.8909765e-08,0.62062013,1.0110233e-11,0.37934664,1.7217165e-10,7.34379e-09,3.3229695e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random566
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random567
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random568
Raw:4.2982273e-10,9.74018e-12,4.8909314e-08,0.6206179,1.01101965e-11,0.37934873,1.7217201e-10,7.343722e-09,3.3229546e-05,8.899253e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random569
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random570
Raw:4.2982212e-10,9.7402034e-12,4.890943e-08,0.6206194,1.0110183e-11,0.3793473,1.7217112e-10,7.3437394e-09,3.322956e-05,8.899224e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random571
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random572
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random573
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random574
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random575
Raw:4.298267e-10,9.740327e-12,4.8909953e-08,0.62061894,1.0110309e-11,0.37934774,1.7217328e-10,7.3438184e-09,3.3229757e-05,8.899319e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random576
Raw:4.2982493e-10,9.740249e-12,4.890966e-08,0.62061876,1.01102685e-11,0.37934795,1.7217225e-10,7.3437736e-09,3.3229622e-05,8.899282e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random577
Raw:4.298251e-10,9.740327e-12,4.8909953e-08,0.62062013,1.0110272e-11,0.37934664,1.721723e-10,7.3438042e-09,3.3229728e-05,8.899284e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random578
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random579
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random580
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random581
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random582
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random583
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random584
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random585
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random586
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random587
Raw:4.2982495e-10,9.740324e-12,4.890994e-08,0.62061995,1.01102494e-11,0.37934673,1.7217193e-10,7.343802e-09,3.3229717e-05,8.899264e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random588
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random589
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random590
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random591
Raw:4.298251e-10,9.740327e-12,4.8909953e-08,0.62062013,1.0110272e-11,0.37934664,1.721723e-10,7.3438042e-09,3.3229728e-05,8.899284e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random592
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random593
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random594
Raw:4.2982687e-10,9.74033e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217301e-10,7.343807e-09,3.322974e-05,8.899305e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random595
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random596
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random597
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random598
Raw:4.2982373e-10,9.740222e-12,4.8909516e-08,0.62061816,1.011024e-11,0.37934852,1.7217242e-10,7.3437665e-09,3.3229622e-05,8.899273e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random599
Raw:4.2982248e-10,9.740249e-12,4.890966e-08,0.62061995,1.011021e-11,0.37934673,1.7217126e-10,7.3437603e-09,3.3229622e-05,8.899232e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random600
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random601
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random602
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random603
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random604
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random605
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random606
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random607
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random608
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random609
Raw:4.298256e-10,9.740339e-12,4.890992e-08,0.6206197,1.0110284e-11,0.3793469,1.7217251e-10,7.3437993e-09,3.3229735e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random610
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random611
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random612
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random613
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random614
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random615
Raw:4.298262e-10,9.7403335e-12,4.89099e-08,0.6206194,1.0110298e-11,0.3793473,1.7217276e-10,7.3438096e-09,3.3229753e-05,8.899308e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random616
Raw:4.2982348e-10,9.74029e-12,4.890977e-08,0.6206202,1.0110234e-11,0.3793465,1.7217167e-10,7.3437767e-09,3.32297e-05,8.899252e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random617
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random618
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random619
Raw:4.2982687e-10,9.74033e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217301e-10,7.343807e-09,3.322974e-05,8.899305e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random620
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random621
Raw:4.298275e-10,9.740326e-12,4.890995e-08,0.6206189,1.01103275e-11,0.37934783,1.7217326e-10,7.3438033e-09,3.3229724e-05,8.899318e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random622
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random623
Raw:4.2982687e-10,9.74033e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217301e-10,7.343807e-09,3.322974e-05,8.899305e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random624
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random625
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random626
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random627
Raw:4.298256e-10,9.740339e-12,4.890992e-08,0.6206197,1.0110284e-11,0.3793469,1.7217251e-10,7.3437993e-09,3.3229735e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random628
Raw:4.2982426e-10,9.740308e-12,4.8909765e-08,0.62062013,1.0110233e-11,0.37934664,1.7217165e-10,7.34379e-09,3.3229695e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random629
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random630
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random631
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random632
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
