Tensorflow
Random500
Raw:1.5037752e-10,1.2894972e-13,2.2681544e-10,0.013836771,6.9567078e-12,0.9861615,4.0963868e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random501
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836719,6.9567477e-12,0.9861615,4.0965117e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random502
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836719,6.9567212e-12,0.9861615,4.0964648e-10,3.485269e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random503
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836778,6.9567342e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random504
Raw:1.503778e-10,1.289507e-13,2.2681587e-10,0.013836758,6.9567342e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random505
Raw:1.5037808e-10,1.2895047e-13,2.2681673e-10,0.013836811,6.9567212e-12,0.9861615,4.0964024e-10,3.485289e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random506
Raw:1.5037865e-10,1.2895219e-13,2.2681847e-10,0.013836746,6.956774e-12,0.9861615,4.096473e-10,3.485302e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random507
Raw:1.503778e-10,1.2895021e-13,2.2681544e-10,0.013836732,6.9567078e-12,0.9861615,4.0964257e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random508
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836732,6.9567212e-12,0.9861615,4.0964568e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random509
Raw:1.5037752e-10,1.2895047e-13,2.2681587e-10,0.013836758,6.9567078e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random510
Raw:1.5037722e-10,1.2895095e-13,2.2681587e-10,0.013836726,6.9567078e-12,0.9861615,4.0964648e-10,3.485269e-10,1.7892122e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random511
Raw:1.503781e-10,1.2895071e-13,2.2681633e-10,0.013836687,6.956722e-12,0.9861616,4.096489e-10,3.485263e-10,1.7892141e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random512
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9567212e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random513
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836818,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random514
Raw:1.503778e-10,1.2895144e-13,2.2681718e-10,0.013836765,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892207e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random515
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836752,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random516
Raw:1.5037838e-10,1.2895095e-13,2.2681718e-10,0.013836792,6.9567477e-12,0.9861615,4.0964102e-10,3.485289e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random517
Raw:1.5037808e-10,1.2895095e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random518
Raw:1.5037808e-10,1.2895169e-13,2.268176e-10,0.013836713,6.9567342e-12,0.9861615,4.0965117e-10,3.4852823e-10,1.7892172e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random519
Raw:1.5037865e-10,1.2895193e-13,2.2681804e-10,0.013836746,6.9567607e-12,0.9861615,4.096473e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random520
Raw:1.5037808e-10,1.2895095e-13,2.2681673e-10,0.013836746,6.9567212e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random521
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9567078e-12,0.9861615,4.0964648e-10,3.485269e-10,1.7892122e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random522
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836746,6.9567342e-12,0.9861615,4.0964568e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random523
Raw:1.5037865e-10,1.2895169e-13,2.2681847e-10,0.013836798,6.9567477e-12,0.9861615,4.0964493e-10,3.4852957e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random524
Raw:1.503778e-10,1.2895144e-13,2.2681718e-10,0.013836713,6.9567212e-12,0.9861615,4.096473e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random525
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836798,6.9567078e-12,0.9861615,4.0963868e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random526
Raw:1.5037752e-10,1.2895047e-13,2.2681587e-10,0.013836719,6.9567078e-12,0.9861615,4.0964493e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random527
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836746,6.9567477e-12,0.9861615,4.0964884e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random528
Raw:1.5037693e-10,1.2894972e-13,2.2681415e-10,0.013836739,6.9566943e-12,0.9861615,4.0963788e-10,3.485256e-10,1.7892037e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random529
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836778,6.9567607e-12,0.9861615,4.0964568e-10,3.4852957e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random530
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836752,6.9567342e-12,0.9861615,4.0964804e-10,3.4852957e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random531
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836752,6.9567342e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random532
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836798,6.9567342e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random533
Raw:1.5037722e-10,1.2894996e-13,2.2681587e-10,0.013836739,6.9567078e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random534
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836739,6.9567477e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random535
Raw:1.5037638e-10,1.2894973e-13,2.2681418e-10,0.013836668,6.9566557e-12,0.9861616,4.0964418e-10,3.485243e-10,1.7892039e-06,1.4110706e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random536
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836765,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random537
Raw:1.503778e-10,1.2895095e-13,2.268176e-10,0.013836752,6.9567078e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892156e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random538
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836765,6.9567342e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random539
Raw:1.5037724e-10,1.2895022e-13,2.268146e-10,0.013836694,6.9567086e-12,0.9861616,4.0964418e-10,3.4852563e-10,1.7892072e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random540
Raw:1.503778e-10,1.2895095e-13,2.2681718e-10,0.013836765,6.9567212e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random541
Raw:1.5037893e-10,1.2895243e-13,2.2681847e-10,0.013836818,6.956774e-12,0.9861615,4.0964568e-10,3.485302e-10,1.789224e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random542
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836771,6.9567342e-12,0.9861615,4.096418e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random543
Raw:1.5037722e-10,1.2895047e-13,2.2681544e-10,0.013836746,6.9566943e-12,0.9861615,4.0964337e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random544
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836713,6.9567607e-12,0.9861615,4.096496e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random545
Raw:1.5037722e-10,1.2894996e-13,2.2681415e-10,0.013836726,6.9566813e-12,0.9861615,4.0964024e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random546
Raw:1.503778e-10,1.2895021e-13,2.2681587e-10,0.013836758,6.9567342e-12,0.9861615,4.0963946e-10,3.4852757e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random547
Raw:1.5037722e-10,1.2894996e-13,2.2681544e-10,0.013836765,6.9567078e-12,0.9861615,4.096418e-10,3.4852624e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random548
Raw:1.5037666e-10,1.2894923e-13,2.2681415e-10,0.013836771,6.956655e-12,0.9861615,4.0963632e-10,3.485249e-10,1.7892037e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random549
Raw:1.503778e-10,1.289507e-13,2.2681587e-10,0.013836719,6.9567212e-12,0.9861615,4.0964257e-10,3.485269e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random550
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836758,6.9567477e-12,0.9861615,4.0964884e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random551
Raw:1.503778e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random552
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836771,6.9567607e-12,0.9861615,4.0964568e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random553
Raw:1.5037782e-10,1.2895097e-13,2.268159e-10,0.013836694,6.956722e-12,0.9861616,4.0964654e-10,3.485263e-10,1.7892106e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random554
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836792,6.9567342e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random555
Raw:1.5037722e-10,1.2895095e-13,2.268163e-10,0.013836758,6.9567078e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random556
Raw:1.5037753e-10,1.2895071e-13,2.268159e-10,0.013836687,6.956722e-12,0.9861616,4.096489e-10,3.4852696e-10,1.7892141e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random557
Raw:1.5037667e-10,1.2894899e-13,2.2681418e-10,0.0138367005,6.9566557e-12,0.9861616,4.096395e-10,3.4852496e-10,1.7892039e-06,1.4110732e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random558
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836726,6.9567342e-12,0.9861615,4.0964648e-10,3.485269e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random559
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836732,6.9567078e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random560
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836746,6.9567477e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random561
Raw:1.5037724e-10,1.2894998e-13,2.2681418e-10,0.013836707,6.956695e-12,0.9861616,4.096403e-10,3.4852563e-10,1.7892072e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random562
Raw:1.5037839e-10,1.2895244e-13,2.268185e-10,0.013836694,6.9567616e-12,0.9861616,4.09652e-10,3.4852896e-10,1.789221e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random563
Raw:1.503781e-10,1.2895121e-13,2.2681633e-10,0.0138367005,6.956722e-12,0.9861616,4.096489e-10,3.4852696e-10,1.7892141e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random564
Raw:1.5037752e-10,1.2895021e-13,2.2681587e-10,0.013836752,6.9567078e-12,0.9861615,4.0964024e-10,3.4852624e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random565
Raw:1.5037724e-10,1.2894998e-13,2.268146e-10,0.013836687,6.956695e-12,0.9861616,4.0964263e-10,3.485263e-10,1.7892072e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random566
Raw:1.5037667e-10,1.2894851e-13,2.268133e-10,0.0138367005,6.9566557e-12,0.9861616,4.0963874e-10,3.485243e-10,1.7891988e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random567
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836719,6.9567212e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random568
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836798,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random569
Raw:1.5037722e-10,1.2894972e-13,2.2681501e-10,0.013836771,6.9566813e-12,0.9861615,4.0963788e-10,3.4852624e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random570
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836758,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random571
Raw:1.5037838e-10,1.2895193e-13,2.2681847e-10,0.013836746,6.9567607e-12,0.9861615,4.0964884e-10,3.4852957e-10,1.789224e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random572
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836719,6.9567477e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random573
Raw:1.5037752e-10,1.289507e-13,2.268163e-10,0.013836792,6.9567212e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random574
Raw:1.5037752e-10,1.2895047e-13,2.2681587e-10,0.013836739,6.9567078e-12,0.9861615,4.0964337e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random575
Raw:1.5037808e-10,1.2895169e-13,2.2681804e-10,0.013836792,6.9567477e-12,0.9861615,4.0964568e-10,3.4852957e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random576
Raw:1.5037666e-10,1.2894948e-13,2.2681415e-10,0.013836726,6.9566813e-12,0.9861615,4.0963868e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random577
Raw:1.5037753e-10,1.2895071e-13,2.2681504e-10,0.013836668,6.956695e-12,0.9861616,4.0964732e-10,3.4852563e-10,1.7892072e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random578
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836765,6.9567342e-12,0.9861615,4.096418e-10,3.4852757e-10,1.7892139e-06,1.4110865e-08
