Tensorflow
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random500
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random501
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random502
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random503
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random504
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random505
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random506
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random507
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random508
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random509
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random510
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random511
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random512
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random513
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random514
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random515
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random516
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random517
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random518
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random519
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random520
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random521
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random522
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random523
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random524
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random525
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random526
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random527
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random528
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random529
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random530
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random531
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random532
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random533
Raw:5.2064355e-21,3.189721e-18,5.875016e-10,1.0,4.450812e-25,4.5275636e-10,1.9946069e-26,2.8845476e-15,5.674095e-10,3.0081316e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random534
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random535
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random536
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random537
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random538
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random539
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random540
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random541
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random542
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random543
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random544
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random545
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random546
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random547
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random548
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random549
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random550
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random551
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random552
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random553
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random554
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random555
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random556
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random557
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random558
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random559
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random560
Raw:5.2064355e-21,3.189721e-18,5.875016e-10,1.0,4.450812e-25,4.5275636e-10,1.9946069e-26,2.8845476e-15,5.674095e-10,3.0081316e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random561
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random562
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random563
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random564
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random565
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random566
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random567
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random568
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random569
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random570
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random571
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random572
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random573
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random574
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random575
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random576
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random577
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random578
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random579
