Tensorflow
Random495
Raw:3.508951e-06,4.409056e-09,8.135538e-09,0.000525061,1.8571124e-06,0.9277053,6.4046006e-05,1.1889724e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random496
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random497
Raw:3.5089365e-06,4.4090296e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random498
Raw:3.5089447e-06,4.40904e-09,8.135491e-09,0.0005250606,1.857109e-06,0.9277054,6.404583e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random499
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random500
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random501
Raw:3.5089531e-06,4.409063e-09,8.135535e-09,0.00052506285,1.8571118e-06,0.927705,6.404586e-05,1.188972e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random502
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.0005250605,1.8571108e-06,0.9277053,6.404588e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random503
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random504
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random505
Raw:3.5089533e-06,4.409063e-09,8.135536e-09,0.0005250619,1.8571136e-06,0.92770505,6.404587e-05,1.188972e-08,0.06836982,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random506
Raw:3.5089301e-06,4.4090296e-09,8.1354585e-09,0.00052506087,1.8570995e-06,0.92770505,6.404556e-05,1.1889607e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random507
Raw:3.508962e-06,4.4090953e-09,8.135578e-09,0.00052506366,1.8571164e-06,0.9277047,6.404584e-05,1.1889738e-08,0.06837025,0.003330589
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random508
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random509
Raw:3.5089215e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889589e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random510
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random511
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random512
Raw:3.5089213e-06,4.4089976e-09,8.135414e-09,0.00052505906,1.857095e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305695
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random513
Raw:3.5089215e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889589e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random514
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random515
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571071e-06,0.9277053,6.4045824e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random516
Raw:3.5089472e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571104e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random517
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random518
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random519
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random520
Raw:3.508943e-06,4.409046e-09,8.135504e-09,0.00052506186,1.8571066e-06,0.927705,6.404574e-05,1.1889675e-08,0.06836995,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random521
Raw:3.5089242e-06,4.409005e-09,8.135413e-09,0.00052506005,1.8570963e-06,0.9277053,6.404552e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random522
Raw:3.5089379e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571054e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random523
Raw:3.5089531e-06,4.409063e-09,8.135535e-09,0.00052506285,1.8571118e-06,0.927705,6.404586e-05,1.188972e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random524
Raw:3.508933e-06,4.4090296e-09,8.135474e-09,0.00052506087,1.8571013e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random525
Raw:3.5089345e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571038e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random526
Raw:3.5089524e-06,4.4090704e-09,8.135533e-09,0.0005250627,1.8571113e-06,0.92770475,6.404579e-05,1.1889717e-08,0.06837006,0.003330586
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random527
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random528
Raw:3.508906e-06,4.408957e-09,8.1353555e-09,0.00052505574,1.8570885e-06,0.92770576,6.404543e-05,1.1889503e-08,0.06836909,0.0033305548
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random529
Raw:3.508933e-06,4.4090296e-09,8.135474e-09,0.00052506087,1.8571013e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random530
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random531
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random532
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random533
Raw:3.5089447e-06,4.40904e-09,8.135491e-09,0.0005250606,1.857109e-06,0.9277054,6.404583e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random534
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random535
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.0005250605,1.8571108e-06,0.9277053,6.404588e-05,1.1889701e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random536
Raw:3.508918e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570951e-06,0.92770547,6.404553e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random537
Raw:3.5089347e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571039e-06,0.92770547,6.404577e-05,1.1889635e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random538
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random539
Raw:3.5089283e-06,4.409015e-09,8.135446e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889589e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random540
Raw:3.5089397e-06,4.4090376e-09,8.135474e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random541
Raw:3.5089276e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random542
Raw:3.5089345e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571038e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random543
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571022e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random544
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random545
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random546
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random547
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random548
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random549
Raw:3.5089379e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571054e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random550
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random551
Raw:3.5089568e-06,4.409063e-09,8.135536e-09,0.0005250619,1.8571155e-06,0.92770505,6.4045926e-05,1.18897425e-08,0.06836982,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random552
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random553
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random554
Raw:3.5089147e-06,4.4089896e-09,8.135399e-09,0.0005250586,1.8570914e-06,0.92770547,6.404541e-05,1.1889521e-08,0.068369456,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random555
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571067e-06,0.92770505,6.4045744e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random556
Raw:3.508925e-06,4.409006e-09,8.135415e-09,0.0005250591,1.8570968e-06,0.92770547,6.404565e-05,1.1889589e-08,0.068369396,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random557
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random558
Raw:3.5089467e-06,4.409046e-09,8.135505e-09,0.0005250619,1.8571084e-06,0.92770505,6.404587e-05,1.1889675e-08,0.06836982,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random559
Raw:3.5089397e-06,4.4090376e-09,8.135504e-09,0.00052506186,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836995,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random560
Raw:3.5089495e-06,4.409062e-09,8.135518e-09,0.00052506226,1.8571099e-06,0.9277049,6.404573e-05,1.1889673e-08,0.06837,0.0033305832
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random561
Raw:3.50894e-06,4.409038e-09,8.135489e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random562
Raw:3.5089472e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571104e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random563
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random564
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.857097e-06,0.9277056,6.404566e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random565
Raw:3.5089215e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889589e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random566
Raw:3.5089276e-06,4.409014e-09,8.135444e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random567
Raw:3.5089283e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random568
Raw:3.5089379e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571054e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random569
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random570
Raw:3.5089502e-06,4.409063e-09,8.135536e-09,0.0005250619,1.8571119e-06,0.92770505,6.404587e-05,1.188972e-08,0.06836982,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random571
Raw:3.5089345e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571038e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random572
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random573
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random574
Raw:3.508934e-06,4.409031e-09,8.13546e-09,0.0005250605,1.8571019e-06,0.9277053,6.40457e-05,1.1889633e-08,0.068369575,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random575
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random576
Raw:3.5089288e-06,4.4090154e-09,8.135432e-09,0.0005250582,1.8571005e-06,0.9277056,6.404572e-05,1.1889614e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random577
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random578
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random579
