Tensorflow
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random488
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random489
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random490
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random491
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random492
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random493
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random494
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random495
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random496
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random497
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random498
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random499
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random500
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random501
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random502
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random503
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random504
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random505
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random506
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random507
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random508
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random509
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random510
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random511
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random512
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random513
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random514
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random515
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random516
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random517
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random518
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random519
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random520
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random521
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random522
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random523
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random524
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random525
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random526
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random527
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random528
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random529
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random530
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random531
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random532
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random533
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random534
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random535
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random536
Raw:0.0057810196,0.009034429,0.009113752,0.02866159,0.0055572116,0.015409642,0.002489907,0.0016618076,0.8972675,0.025023198
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random537
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random538
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random539
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random540
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random541
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random542
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random543
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random544
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random545
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random546
Raw:0.005781052,0.009034475,0.009113804,0.028661683,0.0055572456,0.015409708,0.0024899233,0.0016618194,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random547
Raw:0.005781052,0.009034475,0.009113804,0.028661683,0.0055572456,0.015409708,0.0024899233,0.0016618194,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random548
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random549
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random550
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random551
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random552
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random553
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random554
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random555
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random556
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random557
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random558
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random559
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random560
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random561
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random562
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random563
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random564
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random565
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random566
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random567
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random568
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random569
Raw:0.005781052,0.009034475,0.009113804,0.028661683,0.0055572456,0.015409708,0.0024899233,0.0016618194,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random570
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random571
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random572
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random573
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random574
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random575
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random576
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random577
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random578
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random579
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random580
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random581
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random582
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random583
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random584
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random585
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random586
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random587
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random588
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
