Tensorflow
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random483
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random484
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random485
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random486
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random487
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random488
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random489
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random490
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random491
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random492
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random493
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random494
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random495
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random496
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random497
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random498
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random499
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random500
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random501
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random502
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random503
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random504
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random505
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random506
Raw:6.8506006e-11,4.1962673e-07,3.7232005e-07,1.02455364e-10,0.9990264,1.6040876e-05,4.528353e-06,8.855652e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random507
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random508
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random509
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random510
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random511
Raw:6.850613e-11,4.1962755e-07,3.7232147e-07,1.0245556e-10,0.9990264,1.6040938e-05,4.528362e-06,8.855669e-07,7.592888e-09,0.00095126015
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random512
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random513
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random514
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random515
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random516
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random517
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random518
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random519
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random520
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random521
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random522
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random523
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random524
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random525
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random526
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random527
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random528
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random529
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random530
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random531
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random532
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random533
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random534
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random535
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random536
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random537
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random538
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random539
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random540
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random541
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random542
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random543
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random544
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random545
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random546
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random547
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random548
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random549
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random550
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random551
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random552
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random553
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random554
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random555
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random556
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random557
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random558
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random559
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random560
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random561
