Tensorflow
Random497
Raw:0.021562357,0.04041807,0.070069686,0.15865146,0.02059939,0.07049435,0.010200077,0.020442873,0.5530457,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random498
Raw:0.021562312,0.04041801,0.070069626,0.15865159,0.020599347,0.0704943,0.010200052,0.020442842,0.55304587,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random499
Raw:0.021562343,0.040418044,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random500
Raw:0.021562371,0.04041811,0.07006977,0.15865158,0.020599423,0.070494406,0.0102000935,0.020442918,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random501
Raw:0.021562325,0.040418036,0.07006969,0.15865171,0.02059935,0.070494354,0.010200057,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random502
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.0102000795,0.020442903,0.5530453,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random503
Raw:0.021562366,0.040418092,0.07006973,0.15865153,0.020599406,0.07049439,0.010200089,0.020442901,0.5530454,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random504
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049436,0.01020007,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random505
Raw:0.021562355,0.04041808,0.07006979,0.15865181,0.020599386,0.07049442,0.010200076,0.02044291,0.5530451,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random506
Raw:0.021562371,0.040418092,0.07006969,0.15865137,0.020599416,0.070494354,0.010200092,0.020442892,0.55304563,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random507
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599373,0.070494324,0.01020007,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random508
Raw:0.021562338,0.040418033,0.07006966,0.15865156,0.02059937,0.07049434,0.010200068,0.020442856,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random509
Raw:0.021562347,0.04041806,0.07006972,0.1586517,0.02059938,0.07049436,0.010200068,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random510
Raw:0.021562342,0.04041806,0.07006975,0.15865174,0.020599375,0.07049438,0.01020007,0.02044289,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random511
Raw:0.021562373,0.040418096,0.07006972,0.15865147,0.020599408,0.07049438,0.01020009,0.020442896,0.55304545,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random512
Raw:0.02156234,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.020442877,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random513
Raw:0.021562358,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.01020008,0.020442896,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random514
Raw:0.02156235,0.040418066,0.070069686,0.15865152,0.020599393,0.07049435,0.0102000795,0.020442879,0.5530456,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random515
Raw:0.02156235,0.040418066,0.07006977,0.1586518,0.020599382,0.07049439,0.010200069,0.020442897,0.5530453,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random516
Raw:0.021562343,0.04041805,0.070069686,0.15865162,0.02059938,0.07049436,0.010200068,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random517
Raw:0.021562321,0.040418,0.070069574,0.15865143,0.020599354,0.07049428,0.010200055,0.02044283,0.5530461,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random518
Raw:0.02156234,0.040418044,0.07006968,0.15865156,0.020599376,0.070494354,0.010200069,0.020442866,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random519
Raw:0.02156232,0.040418014,0.07006969,0.15865174,0.020599347,0.070494354,0.010200054,0.020442862,0.55304563,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random520
Raw:0.021562327,0.040418033,0.070069686,0.15865172,0.020599354,0.07049435,0.010200058,0.02044286,0.5530456,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random521
Raw:0.0215624,0.040418137,0.07006972,0.1586513,0.020599458,0.07049436,0.010200111,0.020442914,0.55304545,0.034516145
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random522
Raw:0.021562338,0.04041805,0.07006975,0.15865181,0.020599365,0.07049438,0.0102000665,0.02044289,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random523
Raw:0.021562375,0.04041811,0.07006973,0.15865146,0.020599427,0.07049439,0.010200096,0.020442901,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random524
Raw:0.021562323,0.04041802,0.07006969,0.15865174,0.020599352,0.070494354,0.010200056,0.020442862,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random525
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200063,0.020442875,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random526
Raw:0.02156231,0.040417977,0.07006957,0.15865137,0.020599343,0.07049425,0.010200052,0.020442823,0.55304617,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random527
Raw:0.021562384,0.04041813,0.070069805,0.15865166,0.020599425,0.070494436,0.010200095,0.02044293,0.5530451,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random528
Raw:0.021562342,0.040418036,0.07006962,0.15865138,0.020599376,0.07049431,0.01020007,0.020442853,0.5530459,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random529
Raw:0.021562416,0.040418185,0.07006979,0.15865137,0.020599473,0.07049442,0.010200122,0.02044294,0.5530451,0.034516145
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random530
Raw:0.021562366,0.040418096,0.0700698,0.15865168,0.020599408,0.070494406,0.010200084,0.020442912,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random531
Raw:0.021562353,0.04041807,0.07006975,0.15865165,0.02059939,0.07049438,0.010200076,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random532
Raw:0.021562357,0.040418074,0.07006977,0.15865172,0.020599391,0.07049439,0.010200074,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random533
Raw:0.021562357,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.010200077,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random534
Raw:0.021562325,0.040418025,0.07006973,0.15865184,0.020599352,0.070494376,0.010200057,0.020442873,0.5530454,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random535
Raw:0.02156237,0.04041811,0.070069805,0.15865175,0.02059941,0.070494436,0.010200089,0.02044292,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random536
Raw:0.021562362,0.040418077,0.070069686,0.15865138,0.020599402,0.07049435,0.010200082,0.020442884,0.5530457,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random537
Raw:0.021562357,0.040418066,0.070069686,0.15865155,0.020599388,0.07049436,0.010200078,0.020442884,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random538
Raw:0.021562321,0.04041803,0.07006975,0.15865189,0.020599345,0.07049438,0.010200053,0.02044288,0.55304533,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random539
Raw:0.021562332,0.04041805,0.07006975,0.15865181,0.020599354,0.07049438,0.010200061,0.02044288,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random540
Raw:0.021562323,0.040418036,0.07006969,0.15865174,0.020599356,0.070494354,0.010200056,0.020442862,0.55304563,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random541
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599395,0.07049438,0.010200083,0.02044289,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random542
Raw:0.02156236,0.04041809,0.07006983,0.15865186,0.020599391,0.070494436,0.0102000795,0.020442914,0.553045,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random543
Raw:0.021562353,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.010200076,0.0204429,0.55304533,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random544
Raw:0.021562373,0.040418103,0.0700698,0.15865168,0.020599408,0.07049443,0.010200087,0.020442918,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random545
Raw:0.021562332,0.04041803,0.070069686,0.1586516,0.020599358,0.07049435,0.010200063,0.020442866,0.5530457,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random546
Raw:0.021562334,0.040418036,0.07006969,0.15865168,0.020599365,0.070494354,0.010200065,0.020442871,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random547
Raw:0.021562349,0.04041806,0.07006966,0.1586514,0.020599391,0.07049434,0.010200076,0.020442871,0.55304575,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random548
Raw:0.021562323,0.04041802,0.07006969,0.15865174,0.020599352,0.070494354,0.010200056,0.020442862,0.55304563,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random549
Raw:0.02156235,0.040418074,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random550
Raw:0.02156233,0.040418047,0.0700697,0.15865165,0.020599363,0.07049436,0.010200064,0.02044287,0.5530456,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random551
Raw:0.021562368,0.040418096,0.07006974,0.15865155,0.020599404,0.07049438,0.010200088,0.020442903,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random552
Raw:0.021562349,0.04041807,0.07006975,0.15865174,0.020599375,0.07049438,0.01020007,0.02044289,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random553
Raw:0.021562345,0.040418055,0.070069686,0.15865155,0.020599382,0.07049435,0.010200073,0.020442873,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random554
Raw:0.02156234,0.040418044,0.07006969,0.15865164,0.020599373,0.070494354,0.0102000665,0.020442877,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random555
Raw:0.02156231,0.040418018,0.070069715,0.1586519,0.020599332,0.070494376,0.010200048,0.020442873,0.5530454,0.03451599
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random556
Raw:0.021562353,0.040418074,0.0700698,0.15865183,0.020599384,0.070494406,0.010200072,0.020442907,0.55304515,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random557
Raw:0.021562338,0.04041804,0.07006964,0.15865143,0.020599375,0.07049432,0.010200071,0.020442856,0.55304587,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random558
Raw:0.02156234,0.040418044,0.07006968,0.15865164,0.020599373,0.070494354,0.0102000665,0.020442866,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random559
Raw:0.02156231,0.040418003,0.070069686,0.1586518,0.020599335,0.07049435,0.010200046,0.02044285,0.5530456,0.034516018
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random560
Raw:0.02156231,0.040418003,0.070069686,0.1586518,0.020599335,0.07049435,0.010200046,0.02044285,0.5530456,0.034516018
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random561
Raw:0.021562336,0.040418036,0.07006965,0.1586515,0.020599373,0.070494324,0.01020007,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random562
Raw:0.021562323,0.04041803,0.07006972,0.15865177,0.020599348,0.07049436,0.010200058,0.020442875,0.55304545,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random563
Raw:0.021562373,0.0404181,0.07006975,0.15865159,0.020599414,0.0704944,0.010200088,0.020442909,0.55304533,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random564
Raw:0.021562353,0.040418055,0.070069686,0.15865146,0.02059939,0.07049435,0.010200077,0.020442873,0.5530457,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random565
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random566
Raw:0.021562332,0.04041803,0.070069656,0.1586516,0.020599358,0.07049435,0.010200063,0.020442855,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random567
Raw:0.021562343,0.04041806,0.07006972,0.15865162,0.020599375,0.07049436,0.01020007,0.020442884,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random568
Raw:0.021562342,0.040418055,0.07006973,0.15865175,0.020599378,0.070494376,0.010200067,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random569
Raw:0.021562343,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200068,0.020442875,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random570
Raw:0.021562375,0.04041811,0.07006973,0.15865153,0.020599417,0.07049439,0.010200094,0.020442901,0.5530454,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random571
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599373,0.070494324,0.01020007,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random572
Raw:0.021562349,0.04041807,0.07006976,0.15865178,0.02059938,0.07049438,0.010200073,0.020442896,0.5530452,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random573
Raw:0.021562364,0.0404181,0.07006979,0.15865175,0.020599406,0.07049442,0.010200085,0.020442914,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random574
Raw:0.021562368,0.040418096,0.07006977,0.15865172,0.020599402,0.070494406,0.010200085,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random575
Raw:0.021562357,0.040418074,0.07006977,0.15865172,0.020599391,0.07049439,0.010200074,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random576
Raw:0.02156234,0.040418066,0.07006978,0.15865187,0.020599363,0.070494406,0.010200065,0.020442897,0.5530453,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random577
Raw:0.021562377,0.040418115,0.07006978,0.1586516,0.020599417,0.070494406,0.010200092,0.020442918,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random578
Raw:0.021562334,0.040418055,0.07006973,0.15865175,0.020599367,0.070494376,0.010200067,0.020442883,0.5530454,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random579
Raw:0.02156237,0.040418092,0.070069715,0.15865141,0.020599412,0.070494354,0.010200091,0.020442897,0.5530455,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random580
Raw:0.021562334,0.040418036,0.07006969,0.15865168,0.020599362,0.070494354,0.010200062,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random581
Raw:0.021562357,0.040418062,0.070069715,0.15865156,0.02059939,0.070494354,0.010200079,0.020442886,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random582
Raw:0.021562397,0.040418144,0.07006978,0.15865146,0.020599447,0.070494406,0.010200107,0.020442927,0.55304515,0.03451612
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random583
Raw:0.02156236,0.040418092,0.070069805,0.15865181,0.020599391,0.07049442,0.010200079,0.02044292,0.5530451,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random584
Raw:0.021562345,0.040418055,0.07006973,0.15865166,0.020599382,0.070494376,0.010200071,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random585
Raw:0.021562338,0.04041805,0.07006975,0.15865181,0.020599365,0.07049438,0.0102000665,0.020442884,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random586
Raw:0.021562357,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.010200077,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random587
Raw:0.021562349,0.04041806,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random588
Raw:0.021562325,0.040418033,0.07006973,0.15865184,0.020599352,0.070494376,0.010200057,0.020442873,0.5530454,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random589
Raw:0.02156235,0.040418074,0.07006977,0.15865172,0.020599388,0.07049439,0.010200077,0.020442907,0.5530453,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random590
Raw:0.021562334,0.040418036,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random591
Raw:0.02156234,0.040418044,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random592
Raw:0.021562357,0.04041807,0.070069686,0.15865146,0.02059939,0.07049435,0.010200077,0.020442873,0.5530457,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random593
Raw:0.021562308,0.040417995,0.07006966,0.15865171,0.020599332,0.07049432,0.010200047,0.020442847,0.55304575,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random594
Raw:0.02156229,0.04041797,0.07006965,0.15865178,0.02059931,0.07049431,0.010200036,0.02044283,0.5530458,0.03451599
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random595
Raw:0.021562371,0.040418092,0.07006969,0.15865137,0.020599416,0.070494354,0.010200092,0.020442892,0.55304563,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random596
Raw:0.02156235,0.040418074,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random597
Raw:0.02156235,0.04041806,0.070069686,0.15865152,0.020599388,0.07049436,0.010200075,0.020442879,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random598
Raw:0.021562366,0.040418085,0.070069715,0.15865149,0.0205994,0.070494354,0.010200086,0.020442892,0.5530455,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random599
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.010200073,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random600
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049438,0.010200072,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random601
Raw:0.021562371,0.040418096,0.07006977,0.15865164,0.020599406,0.070494406,0.010200089,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random602
