Tensorflow
Random470
Raw:1.2574596e-06,4.216918e-07,0.0013117522,0.57786113,6.8356308e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random471
Raw:1.2574588e-06,4.216927e-07,0.0013117526,0.5778602,6.835632e-06,0.00075801933,1.4169203e-20,0.41357553,5.959862e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random472
Raw:1.2574615e-06,4.2169162e-07,0.0013117528,0.57786196,6.8356276e-06,0.000758021,1.4169194e-20,0.41357365,5.9598748e-05,0.006426431
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random473
Raw:1.2574545e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.006426396
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random474
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random475
Raw:1.2574562e-06,4.2169228e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random476
Raw:1.257453e-06,4.216908e-07,0.0013117503,0.57786196,6.8355816e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.006426382
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random477
Raw:1.257455e-06,4.2169228e-07,0.0013117536,0.57786065,6.8356053e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random478
Raw:1.2574594e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356157e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random479
Raw:1.2574627e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356276e-06,0.00075802027,1.4169355e-20,0.41357365,5.9598748e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random480
Raw:1.2574569e-06,4.216913e-07,0.0013117507,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random481
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random482
Raw:1.2574574e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random483
Raw:1.2574575e-06,4.2169185e-07,0.0013117524,0.57786065,6.835625e-06,0.0007580193,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random484
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random485
Raw:1.2574554e-06,4.216908e-07,0.0013117503,0.57786196,6.835588e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random486
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356107e-06,0.00075801916,1.4169227e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random487
Raw:1.2574585e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random488
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random489
Raw:1.2574594e-06,4.2169333e-07,0.0013117557,0.57786155,6.8356226e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598817e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random490
Raw:1.2574588e-06,4.216931e-07,0.001311755,0.5778602,6.835632e-06,0.00075802085,1.4169311e-20,0.41357553,5.9598675e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random491
Raw:1.2574585e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random492
Raw:1.2574577e-06,4.216932e-07,0.0013117539,0.5778597,6.835626e-06,0.00075801945,1.4169192e-20,0.413576,5.9598686e-05,0.0064264056
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random493
Raw:1.2574599e-06,4.216939e-07,0.0013117549,0.57786065,6.8356376e-06,0.00075802,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random494
Raw:1.2574549e-06,4.216922e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.006426391
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random495
Raw:1.2574596e-06,4.2169341e-07,0.001311756,0.57786113,6.8356308e-06,0.0007580213,1.4169334e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random496
Raw:1.2574594e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random497
Raw:1.2574578e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random498
Raw:1.25746e-06,4.216927e-07,0.0013117538,0.5778602,6.835632e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random499
Raw:1.2574633e-06,4.2169341e-07,0.0013117548,0.57786113,6.835637e-06,0.0007580213,1.4169334e-20,0.41357464,5.959883e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random500
Raw:1.2574609e-06,4.216938e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random501
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random502
Raw:1.2574599e-06,4.2169185e-07,0.0013117511,0.57786065,6.835631e-06,0.0007580193,1.4169161e-20,0.41357508,5.959861e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random503
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random504
Raw:1.2574565e-06,4.216927e-07,0.0013117538,0.5778602,6.8356194e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.006426399
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random505
Raw:1.2574644e-06,4.2169341e-07,0.001311756,0.57786113,6.8356503e-06,0.00075802207,1.4169334e-20,0.41357464,5.959883e-05,0.006426434
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random506
Raw:1.2574618e-06,4.216921e-07,0.0013117519,0.57786155,6.8356358e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.006426426
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random507
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random508
Raw:1.2574575e-06,4.216915e-07,0.0013117525,0.5778629,6.835593e-06,0.00075802003,1.4169271e-20,0.4135728,5.959873e-05,0.0064263926
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random509
Raw:1.2574565e-06,4.2169114e-07,0.0013117527,0.57786244,6.8356003e-06,0.00075802015,1.4169205e-20,0.41357324,5.9598682e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random510
Raw:1.2574611e-06,4.216927e-07,0.0013117526,0.5778602,6.835639e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random511
Raw:1.2574574e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356107e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random512
Raw:1.2574565e-06,4.2169114e-07,0.0013117514,0.57786244,6.8355935e-06,0.0007580194,1.4169205e-20,0.41357324,5.9598628e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random513
Raw:1.2574585e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random514
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802044,1.4169344e-20,0.41357416,5.9598762e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random515
Raw:1.2574585e-06,4.2169302e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random516
Raw:1.257462e-06,4.2169341e-07,0.0013117548,0.57786113,6.835637e-06,0.0007580213,1.4169334e-20,0.41357464,5.959883e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random517
Raw:1.2574578e-06,4.2169242e-07,0.0013117541,0.57786196,6.835608e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random518
Raw:1.2574588e-06,4.216927e-07,0.0013117538,0.5778602,6.835632e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random519
Raw:1.2574508e-06,4.2168918e-07,0.0013117491,0.57786196,6.8355753e-06,0.00075801736,1.416903e-20,0.41357365,5.9598406e-05,0.006426382
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random520
Raw:1.2574536e-06,4.216914e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.4169064e-20,0.41357464,5.9598493e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random521
Raw:1.257456e-06,4.216918e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580199,1.4169173e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random522
Raw:1.2574594e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356226e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264205
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random523
Raw:1.257456e-06,4.2169103e-07,0.0013117498,0.57786113,6.8356107e-06,0.00075801916,1.4169064e-20,0.41357464,5.9598493e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random524
Raw:1.2574575e-06,4.2169307e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802073,1.4169323e-20,0.41357508,5.9598726e-05,0.006426398
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random525
Raw:1.2574592e-06,4.2169162e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random526
Raw:1.2574606e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random527
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356107e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random528
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.835624e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random529
Raw:1.257455e-06,4.2169228e-07,0.0013117524,0.57786065,6.835618e-06,0.0007580193,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random530
Raw:1.2574569e-06,4.216913e-07,0.0013117507,0.57786155,6.8356094e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random531
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random532
Raw:1.2574599e-06,4.2169307e-07,0.0013117549,0.57786065,6.8356376e-06,0.00075802073,1.4169215e-20,0.41357508,5.9598726e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random533
Raw:1.257453e-06,4.2169e-07,0.0013117491,0.57786196,6.835588e-06,0.0007580188,1.416903e-20,0.41357365,5.959852e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random534
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.835624e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random535
Raw:1.2574567e-06,4.2169162e-07,0.0013117528,0.57786196,6.835601e-06,0.0007580195,1.4169194e-20,0.41357365,5.959863e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random536
Raw:1.2574575e-06,4.2169347e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802,1.416927e-20,0.41357508,5.9598726e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random537
Raw:1.2574574e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random538
Raw:1.25746e-06,4.2169353e-07,0.001311755,0.5778602,6.835639e-06,0.00075802085,1.4169203e-20,0.41357553,5.9598733e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random539
Raw:1.2574594e-06,4.216921e-07,0.0013117543,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random540
Raw:1.257461e-06,4.2169307e-07,0.0013117549,0.57786065,6.8356376e-06,0.00075802,1.4169323e-20,0.41357508,5.9598726e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random541
Raw:1.2574618e-06,4.2169293e-07,0.0013117557,0.57786155,6.8356226e-06,0.0007580219,1.4169344e-20,0.41357416,5.9598817e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random542
Raw:1.2574549e-06,4.216914e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.4169173e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random543
Raw:1.2574521e-06,4.216905e-07,0.0013117507,0.57786155,6.83559e-06,0.0007580182,1.4169129e-20,0.41357416,5.959859e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random544
Raw:1.2574606e-06,4.2169293e-07,0.0013117532,0.57786155,6.835629e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random545
Raw:1.2574599e-06,4.2169307e-07,0.0013117536,0.57786065,6.835631e-06,0.00075802,1.4169323e-20,0.41357508,5.9598726e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random546
Raw:1.2574583e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598762e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random547
Raw:1.2574592e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356208e-06,0.00075802027,1.4169247e-20,0.41357365,5.959863e-05,0.0064264126
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random548
Raw:1.2574567e-06,4.216908e-07,0.0013117491,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.959852e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random549
Raw:1.2574611e-06,4.2169432e-07,0.0013117563,0.5778602,6.8356453e-06,0.00075802085,1.416942e-20,0.41357553,5.9598788e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random550
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random551
Raw:1.2574583e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random552
Raw:1.2574545e-06,4.216913e-07,0.0013117519,0.57786155,6.835603e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random553
Raw:1.2574583e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random554
Raw:1.257454e-06,4.2169194e-07,0.0013117526,0.5778602,6.8356126e-06,0.00075801933,1.4169095e-20,0.41357553,5.9598562e-05,0.006426405
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random555
