Tensorflow
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random452
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random453
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random454
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random455
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random456
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random457
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random458
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random459
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random460
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random461
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random462
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random463
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random464
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random465
Raw:0.99835014,5.7873293e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927752e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random466
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random467
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random468
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random469
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random470
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random471
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random472
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random473
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random474
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random475
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random476
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random477
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random478
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random479
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random480
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random481
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random482
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random483
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random484
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random485
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random486
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random487
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random488
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random489
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random490
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random491
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random492
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random493
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random494
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random495
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random496
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random497
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random498
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random499
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random500
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random501
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random502
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random503
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random504
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random505
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random506
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random507
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random508
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random509
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random510
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random511
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random512
Raw:0.99835014,5.787175e-19,8.285142e-05,3.200911e-08,2.7471506e-06,1.3927645e-06,0.00071202684,9.205033e-05,3.1769127e-06,0.000755625
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random513
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random514
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random515
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random516
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random517
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random518
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random519
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random520
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random521
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random522
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random523
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random524
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random525
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random526
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random527
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random528
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random529
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random530
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random531
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random532
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random533
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random534
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
