Tensorflow
Random487
Raw:0.059616137,0.09368321,0.0858816,0.0693462,0.08395239,0.076259986,0.049707983,0.03341931,0.37679946,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random488
Raw:0.059616253,0.09368343,0.085881755,0.069346026,0.083952606,0.07626009,0.049708195,0.033419117,0.3767989,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random489
Raw:0.059616283,0.093683496,0.08588179,0.06934595,0.08395265,0.07626012,0.049708284,0.033418998,0.37679884,0.07133358
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random490
Raw:0.059616253,0.093683414,0.08588175,0.069346085,0.0839526,0.076260075,0.049708176,0.03341921,0.37679875,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random491
Raw:0.059616186,0.093683325,0.08588166,0.06934601,0.08395248,0.076260045,0.04970813,0.033419035,0.37679946,0.07133361
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random492
Raw:0.05961623,0.09368335,0.08588172,0.06934619,0.08395256,0.076260045,0.049708113,0.03341939,0.3767986,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random493
Raw:0.059616268,0.09368346,0.08588177,0.06934602,0.08395262,0.0762601,0.04970822,0.03341911,0.37679884,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random494
Raw:0.059616238,0.093683384,0.08588173,0.069346085,0.08395257,0.07626007,0.049708165,0.033419207,0.37679884,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random495
Raw:0.059616182,0.09368329,0.08588166,0.06934616,0.08395249,0.076260015,0.049708053,0.03341932,0.37679905,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random496
Raw:0.059616253,0.093683444,0.085881755,0.06934597,0.0839526,0.0762601,0.049708217,0.033419028,0.376799,0.07133361
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random497
Raw:0.05961623,0.09368339,0.08588172,0.06934602,0.083952546,0.076260075,0.04970818,0.03341907,0.3767991,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random498
Raw:0.05961625,0.0936834,0.08588174,0.069346115,0.08395259,0.07626007,0.04970816,0.03341926,0.37679872,0.07133369
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random499
Raw:0.059616238,0.09368336,0.08588173,0.0693462,0.08395257,0.076260045,0.04970811,0.033419404,0.37679857,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random500
Raw:0.059616264,0.09368344,0.085881755,0.069346055,0.08395261,0.07626008,0.049708202,0.033419155,0.37679878,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random501
Raw:0.05961625,0.093683384,0.08588174,0.06934616,0.08395258,0.07626007,0.04970814,0.033419322,0.37679872,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random502
Raw:0.059616297,0.09368347,0.08588181,0.06934613,0.08395267,0.0762601,0.04970821,0.03341935,0.37679827,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random503
Raw:0.059616257,0.093683414,0.08588176,0.06934613,0.08395261,0.07626008,0.049708165,0.033419307,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random504
Raw:0.059616286,0.093683444,0.08588181,0.069346234,0.083952665,0.07626008,0.049708154,0.033419516,0.37679803,0.07133378
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random505
Raw:0.059616163,0.09368325,0.085881636,0.0693462,0.083952464,0.07626002,0.04970803,0.03341933,0.37679926,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random506
Raw:0.059616227,0.09368341,0.085881725,0.06934602,0.08395255,0.07626008,0.04970819,0.03341907,0.3767992,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random507
Raw:0.059616186,0.093683295,0.08588166,0.06934616,0.08395248,0.07626003,0.04970808,0.03341929,0.37679908,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random508
Raw:0.05961626,0.09368342,0.08588176,0.06934612,0.08395263,0.076260075,0.049708173,0.033419307,0.37679854,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random509
Raw:0.059616253,0.09368341,0.085881755,0.069346145,0.0839526,0.076260075,0.049708154,0.033419326,0.37679857,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random510
Raw:0.059616145,0.09368322,0.085881606,0.06934619,0.08395241,0.07626,0.049708016,0.033419304,0.37679932,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random511
Raw:0.0596162,0.093683325,0.08588169,0.06934614,0.08395251,0.076260045,0.0497081,0.033419255,0.37679905,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random512
Raw:0.059616264,0.09368347,0.08588178,0.069346026,0.08395264,0.0762601,0.04970822,0.033419132,0.37679872,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random513
Raw:0.059616175,0.09368325,0.08588164,0.06934626,0.08395247,0.07626001,0.049708016,0.03341945,0.376799,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random514
Raw:0.059616163,0.093683235,0.08588163,0.069346204,0.08395245,0.07626,0.04970801,0.033419363,0.3767991,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random515
Raw:0.059616204,0.0936833,0.08588169,0.06934627,0.08395253,0.07626002,0.04970805,0.033419527,0.3767985,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random516
Raw:0.059616163,0.09368327,0.085881636,0.069346115,0.08395245,0.07626003,0.049708057,0.03341918,0.37679946,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random517
Raw:0.05961624,0.09368339,0.08588174,0.06934609,0.083952576,0.07626007,0.049708158,0.033419233,0.37679878,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random518
Raw:0.059616238,0.09368341,0.08588173,0.06934605,0.08395259,0.076260075,0.049708165,0.033419173,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random519
Raw:0.05961631,0.093683496,0.08588182,0.06934611,0.083952695,0.076260105,0.04970823,0.033419296,0.37679824,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random520
Raw:0.059616223,0.093683325,0.08588172,0.06934631,0.08395255,0.076260045,0.049708053,0.03341957,0.37679845,0.071333826
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random521
Raw:0.059616208,0.09368335,0.085881695,0.06934603,0.083952524,0.07626007,0.04970814,0.033419076,0.3767993,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random522
Raw:0.05961624,0.09368336,0.08588173,0.06934618,0.08395259,0.07626005,0.04970813,0.033419397,0.37679857,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random523
Raw:0.059616253,0.09368342,0.085881755,0.06934608,0.083952606,0.076260075,0.049708184,0.033419196,0.37679872,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random524
Raw:0.059616253,0.09368341,0.08588174,0.069346115,0.0839526,0.076260075,0.049708154,0.033419292,0.37679857,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random525
Raw:0.059616268,0.09368341,0.08588177,0.06934624,0.083952636,0.07626006,0.04970813,0.03341952,0.37679824,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random526
Raw:0.05961619,0.09368331,0.08588167,0.06934619,0.0839525,0.07626003,0.04970807,0.03341933,0.376799,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random527
Raw:0.059616145,0.09368324,0.0858816,0.06934616,0.08395241,0.076260015,0.04970802,0.033419203,0.37679952,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random528
Raw:0.059616175,0.09368327,0.08588165,0.06934615,0.08395247,0.07626001,0.04970806,0.033419285,0.3767991,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random529
Raw:0.059616245,0.09368342,0.08588175,0.06934607,0.083952606,0.07626008,0.04970818,0.033419184,0.37679878,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random530
Raw:0.059616238,0.093683384,0.08588174,0.06934613,0.08395258,0.07626006,0.04970815,0.033419292,0.37679872,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random531
Raw:0.059616257,0.093683414,0.085881755,0.06934613,0.08395262,0.076260075,0.049708165,0.033419278,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random532
Raw:0.05961623,0.09368332,0.085881725,0.069346316,0.08395256,0.07626003,0.049708046,0.033419613,0.3767984,0.07133383
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random533
Raw:0.05961625,0.09368343,0.085881755,0.06934605,0.083952606,0.07626008,0.049708188,0.03341916,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random534
Raw:0.05961628,0.093683474,0.08588179,0.06934609,0.08395266,0.0762601,0.049708217,0.033419255,0.3767985,0.07133367
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random535
Raw:0.059616193,0.0936833,0.08588167,0.06934615,0.0839525,0.07626004,0.049708072,0.033419292,0.37679902,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random536
Raw:0.05961624,0.09368337,0.08588174,0.069346145,0.08395259,0.07626007,0.04970813,0.03341935,0.37679857,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random537
Raw:0.059616227,0.09368336,0.0858817,0.06934613,0.08395255,0.07626006,0.049708124,0.03341926,0.3767989,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random538
Raw:0.05961629,0.09368347,0.08588181,0.069346145,0.08395268,0.07626009,0.049708206,0.033419386,0.3767981,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random539
Raw:0.05961627,0.09368344,0.08588177,0.06934607,0.08395262,0.07626009,0.04970819,0.033419207,0.3767987,0.07133367
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random540
Raw:0.059616257,0.09368337,0.085881755,0.06934627,0.08395261,0.07626005,0.04970811,0.033419557,0.37679824,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random541
Raw:0.059616208,0.093683295,0.08588169,0.06934624,0.083952524,0.07626003,0.049708053,0.033419453,0.37679872,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random542
Raw:0.059616216,0.093683325,0.0858817,0.06934617,0.08395253,0.076260045,0.049708094,0.03341931,0.37679893,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random543
Raw:0.059616193,0.093683295,0.08588167,0.06934615,0.0839525,0.07626003,0.049708072,0.0334193,0.37679902,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random544
Raw:0.05961628,0.093683474,0.08588179,0.06934604,0.08395264,0.076260105,0.04970823,0.033419143,0.3767987,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random545
Raw:0.059616283,0.093683474,0.08588179,0.06934605,0.08395266,0.076260105,0.049708236,0.03341916,0.37679866,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random546
Raw:0.059616316,0.09368349,0.08588183,0.06934616,0.0839527,0.076260105,0.04970822,0.03341937,0.37679818,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random547
Raw:0.05961627,0.09368347,0.085881785,0.06934603,0.08395264,0.076260105,0.049708236,0.033419143,0.37679866,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random548
Raw:0.05961624,0.0936834,0.08588174,0.06934609,0.08395259,0.07626007,0.049708158,0.033419214,0.37679878,0.07133367
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random549
Raw:0.059616175,0.09368329,0.08588165,0.06934612,0.083952464,0.07626003,0.049708072,0.0334192,0.37679932,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random550
Raw:0.059616197,0.09368326,0.08588168,0.06934638,0.08395251,0.07626001,0.049707983,0.033419684,0.3767985,0.071333855
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random551
Raw:0.0596162,0.0936833,0.08588168,0.06934618,0.08395251,0.07626002,0.04970807,0.03341935,0.37679884,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random552
Raw:0.059616186,0.093683265,0.08588165,0.06934624,0.08395247,0.07626001,0.049708016,0.033419423,0.376799,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random553
Raw:0.05961624,0.093683355,0.08588172,0.06934623,0.08395258,0.076260045,0.049708102,0.033419456,0.37679845,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random554
Raw:0.059616245,0.09368336,0.085881725,0.069346204,0.08395258,0.076260045,0.04970811,0.033419434,0.3767985,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random555
Raw:0.059616204,0.09368334,0.08588168,0.069346115,0.08395251,0.076260045,0.049708106,0.033419214,0.3767991,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random556
Raw:0.059616257,0.09368344,0.08588176,0.06934602,0.08395262,0.07626009,0.04970821,0.033419117,0.37679884,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random557
Raw:0.05961625,0.09368339,0.085881755,0.06934617,0.0839526,0.07626006,0.049708143,0.033419352,0.37679866,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random558
Raw:0.05961625,0.09368336,0.085881725,0.06934626,0.0839526,0.07626004,0.0497081,0.033419535,0.37679833,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random559
Raw:0.059616238,0.09368339,0.08588173,0.069346085,0.08395257,0.07626007,0.049708165,0.03341918,0.37679893,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random560
Raw:0.0596163,0.09368349,0.085881814,0.069346115,0.08395268,0.076260105,0.049708225,0.033419304,0.3767983,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random561
Raw:0.05961626,0.09368343,0.08588176,0.06934608,0.08395261,0.07626008,0.049708195,0.033419196,0.37679872,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random562
Raw:0.05961625,0.09368341,0.08588174,0.069346115,0.08395259,0.07626007,0.049708173,0.03341926,0.37679872,0.07133369
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random563
Raw:0.059616208,0.09368335,0.08588169,0.069346085,0.08395253,0.07626006,0.049708128,0.033419166,0.3767991,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random564
Raw:0.059616312,0.09368355,0.08588184,0.06934596,0.0839527,0.076260135,0.049708296,0.033419017,0.3767986,0.07133359
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random565
Raw:0.059616264,0.09368342,0.08588178,0.06934612,0.08395263,0.07626008,0.049708173,0.033419296,0.37679854,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random566
Raw:0.059616253,0.093683414,0.08588175,0.069346085,0.0839526,0.076260075,0.049708176,0.03341921,0.37679875,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random567
Raw:0.059616245,0.093683414,0.08588175,0.06934604,0.08395259,0.07626009,0.04970818,0.03341912,0.37679896,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random568
Raw:0.059616223,0.09368335,0.08588171,0.069346204,0.083952546,0.076260045,0.049708094,0.033419393,0.3767987,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random569
Raw:0.059616193,0.093683325,0.08588168,0.069346115,0.08395251,0.076260045,0.049708106,0.033419196,0.3767991,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random570
Raw:0.059616297,0.09368346,0.085881814,0.06934619,0.08395269,0.07626009,0.04970819,0.033419434,0.37679806,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random571
Raw:0.059616257,0.093683444,0.08588176,0.069346085,0.08395263,0.07626008,0.0497082,0.033419203,0.37679866,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random572
Raw:0.0596162,0.09368334,0.08588168,0.06934604,0.0839525,0.07626005,0.049708135,0.033419073,0.37679935,0.071333624
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random573
Raw:0.059616264,0.093683444,0.08588177,0.069346055,0.08395263,0.0762601,0.049708202,0.033419166,0.37679878,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random574
Raw:0.05961622,0.09368336,0.08588171,0.069346115,0.08395254,0.07626005,0.049708128,0.03341923,0.37679893,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random575
Raw:0.059616204,0.09368334,0.08588168,0.069346115,0.08395251,0.076260045,0.049708106,0.033419214,0.3767991,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random576
Raw:0.05961623,0.0936834,0.085881725,0.06934609,0.08395256,0.076260075,0.04970816,0.033419196,0.3767989,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random577
Raw:0.05961623,0.09368337,0.085881725,0.0693461,0.083952546,0.07626007,0.049708128,0.033419214,0.37679893,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random578
Raw:0.059616283,0.09368349,0.08588179,0.06934603,0.083952665,0.076260105,0.049708236,0.033419143,0.37679866,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random579
Raw:0.05961626,0.093683384,0.085881755,0.069346234,0.08395261,0.07626006,0.049708117,0.033419494,0.3767983,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random580
Raw:0.059616238,0.09368336,0.08588173,0.0693462,0.08395257,0.07626005,0.04970811,0.033419397,0.37679866,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random581
Raw:0.059616234,0.093683414,0.085881725,0.06934602,0.08395256,0.076260075,0.04970819,0.03341908,0.37679905,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random582
Raw:0.05961623,0.09368335,0.08588172,0.0693462,0.08395256,0.07626005,0.04970811,0.033419397,0.37679857,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random583
Raw:0.05961623,0.0936834,0.085881725,0.06934605,0.08395256,0.076260075,0.049708184,0.033419106,0.376799,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random584
Raw:0.059616197,0.09368333,0.08588167,0.06934611,0.0839525,0.07626004,0.049708102,0.033419203,0.37679917,0.07133369
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random585
Raw:0.059616227,0.093683325,0.085881695,0.0693462,0.083952546,0.076260045,0.04970808,0.033419397,0.37679875,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random586
Raw:0.059616227,0.093683384,0.08588172,0.069346085,0.08395257,0.07626007,0.049708154,0.033419207,0.37679884,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random587
Raw:0.059616208,0.09368332,0.085881695,0.06934623,0.08395254,0.07626003,0.049708076,0.033419427,0.37679872,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random588
Raw:0.059616238,0.09368336,0.08588173,0.0693462,0.08395257,0.07626005,0.04970811,0.033419397,0.37679866,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random589
Raw:0.059616182,0.0936833,0.085881665,0.06934616,0.08395249,0.07626002,0.049708076,0.033419285,0.37679905,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random590
Raw:0.059616197,0.09368329,0.08588167,0.06934626,0.08395252,0.07626002,0.049708042,0.033419482,0.37679872,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random591
Raw:0.05961626,0.093683384,0.085881755,0.069346234,0.083952606,0.07626005,0.049708128,0.033419482,0.3767984,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random592
Raw:0.059616264,0.09368343,0.08588176,0.069346115,0.08395263,0.07626008,0.049708176,0.033419285,0.37679857,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random593
