Tensorflow
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random272
Raw:0.99966466,5.726944e-23,1.0001246e-05,7.8491164e-10,1.5388811e-07,7.432181e-08,0.00014893524,1.2163678e-05,1.7025611e-07,0.00016378767
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random273
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random274
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random275
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random276
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random277
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random278
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random279
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random280
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random281
Raw:0.99966466,5.726988e-23,1.0001256e-05,7.8491463e-10,1.5388841e-07,7.432195e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random282
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random283
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random284
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random285
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random286
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random287
Raw:0.99966466,5.7271844e-23,1.0001341e-05,7.849251e-10,1.5389017e-07,7.4322806e-08,0.00014893623,1.2163794e-05,1.7025839e-07,0.00016378876
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random288
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random289
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random290
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random291
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random292
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random293
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random294
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random295
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random296
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random297
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random298
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random299
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random300
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random301
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random302
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random303
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random304
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random305
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random306
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random307
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random308
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random309
Raw:0.99966466,5.7271844e-23,1.0001341e-05,7.849251e-10,1.5389017e-07,7.4322806e-08,0.00014893623,1.2163794e-05,1.7025839e-07,0.00016378876
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random310
Raw:0.99966466,5.7272065e-23,1.0001351e-05,7.849266e-10,1.5389017e-07,7.432295e-08,0.00014893638,1.2163794e-05,1.7025872e-07,0.00016378892
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random311
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random312
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random313
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random314
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random315
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random316
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random317
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random318
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random319
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random320
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random321
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random322
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random323
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random324
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random325
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random326
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random327
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random328
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random329
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random330
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random331
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random332
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random333
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random334
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random335
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random336
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random337
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random338
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random339
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random340
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random341
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random342
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random343
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random344
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random345
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random346
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random347
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random348
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random349
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random350
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random351
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random352
