Tensorflow
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random518
Raw:0.0034441338,0.011217492,0.47937882,0.3777588,0.0020889558,0.015011637,0.00059595966,0.0110500865,0.099172324,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random519
Raw:0.0034441352,0.011217491,0.47937945,0.37775832,0.0020889556,0.015011613,0.0005959596,0.011050085,0.09917227,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random520
Raw:0.0034441329,0.011217485,0.47937867,0.3777588,0.0020889542,0.015011628,0.0005959592,0.01105007,0.0991725,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random521
Raw:0.003444137,0.011217502,0.47937927,0.3777584,0.0020889589,0.015011637,0.00059596077,0.011050099,0.099172235,0.0002817644
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random522
Raw:0.0034441415,0.0112175075,0.47937894,0.37775853,0.0020889605,0.015011648,0.0005959612,0.0110500995,0.09917242,0.000281765
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random523
Raw:0.0034441373,0.0112174945,0.47937882,0.3777587,0.0020889568,0.015011637,0.0005959599,0.011050082,0.09917243,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random524
Raw:0.0034441329,0.011217485,0.47937912,0.3777585,0.0020889542,0.015011613,0.0005959592,0.011050074,0.09917232,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random525
Raw:0.0034441373,0.011217497,0.47937906,0.37775856,0.002088958,0.015011633,0.0005959605,0.0110500865,0.099172354,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random526
Raw:0.0034441352,0.011217494,0.479379,0.3777586,0.0020889568,0.015011631,0.00059595983,0.011050091,0.09917229,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random527
Raw:0.0034441391,0.011217504,0.47937888,0.3777586,0.002088959,0.015011646,0.0005959611,0.011050093,0.09917246,0.00028176513
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random528
Raw:0.0034441384,0.011217501,0.47937945,0.37775832,0.0020889575,0.015011621,0.0005959601,0.01105009,0.09917226,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random529
Raw:0.0034441373,0.011217497,0.47937882,0.3777587,0.0020889568,0.015011637,0.0005959599,0.0110500865,0.099172466,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random530
Raw:0.0034441338,0.011217488,0.4793788,0.37775868,0.0020889558,0.015011632,0.0005959593,0.011050075,0.099172495,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random531
Raw:0.0034441373,0.0112175,0.47937906,0.37775856,0.002088958,0.015011633,0.0005959605,0.011050092,0.09917234,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random532
Raw:0.0034441398,0.011217506,0.47937873,0.37775862,0.0020889605,0.015011648,0.00059596094,0.011050089,0.09917256,0.0002817653
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random533
Raw:0.003444141,0.011217507,0.47937867,0.37775868,0.0020889603,0.015011653,0.0005959608,0.011050087,0.099172615,0.0002817654
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random534
Raw:0.0034441382,0.0112175,0.47937894,0.37775853,0.0020889584,0.015011633,0.00059596036,0.011050084,0.09917242,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random535
Raw:0.00344414,0.011217507,0.479379,0.3777585,0.0020889596,0.015011642,0.00059596123,0.011050095,0.09917241,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random536
Raw:0.0034441338,0.011217491,0.47937948,0.37775832,0.0020889556,0.015011614,0.0005959596,0.011050086,0.09917212,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random537
Raw:0.0034441373,0.0112175,0.47937882,0.37775862,0.0020889589,0.015011637,0.0005959605,0.0110500865,0.09917247,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random538
Raw:0.0034441322,0.011217485,0.479379,0.37775868,0.0020889535,0.015011621,0.000595959,0.01105008,0.09917231,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random539
Raw:0.0034441282,0.011217473,0.47937894,0.3777588,0.0020889516,0.015011611,0.0005959578,0.011050065,0.09917233,0.00028176352
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random540
Raw:0.0034441375,0.011217501,0.47937933,0.37775838,0.002088959,0.015011631,0.00059596053,0.011050103,0.09917212,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random541
Raw:0.0034441387,0.011217502,0.47937855,0.37775877,0.0020889577,0.01501165,0.0005959601,0.011050085,0.09917259,0.0002817652
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random542
Raw:0.0034441391,0.011217503,0.4793786,0.37775874,0.002088958,0.015011651,0.00059596077,0.011050089,0.09917255,0.00028176524
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random543
Raw:0.003444146,0.011217518,0.47937867,0.3777586,0.0020889642,0.015011661,0.00059596205,0.011050101,0.09917261,0.0002817658
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random544
Raw:0.0034441296,0.011217478,0.47937912,0.3777586,0.0020889533,0.01501161,0.0005959586,0.011050067,0.09917232,0.00028176364
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random545
Raw:0.0034441352,0.01121749,0.4793792,0.37775838,0.0020889565,0.015011613,0.00059595983,0.011050074,0.09917238,0.00028176396
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random546
Raw:0.0034441247,0.011217464,0.47937912,0.37775877,0.0020889484,0.015011599,0.00059595745,0.011050067,0.09917209,0.00028176283
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random547
Raw:0.0034441275,0.011217477,0.47937977,0.3777583,0.0020889512,0.015011588,0.00059595826,0.011050076,0.099171996,0.00028176268
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random548
Raw:0.0034441408,0.011217509,0.47937933,0.3777583,0.002088961,0.015011631,0.0005959611,0.0110501,0.099172294,0.00028176457
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random549
Raw:0.003444142,0.011217507,0.479379,0.3777585,0.0020889607,0.015011642,0.000595961,0.011050095,0.09917249,0.00028176504
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random550
Raw:0.0034441403,0.0112175075,0.4793788,0.3777586,0.0020889598,0.015011643,0.000595961,0.01105009,0.09917255,0.0002817652
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random551
Raw:0.003444138,0.011217502,0.4793794,0.37775826,0.0020889593,0.015011625,0.0005959606,0.011050095,0.09917227,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random552
Raw:0.003444137,0.011217496,0.479379,0.3777585,0.0020889577,0.015011631,0.0005959601,0.01105008,0.09917249,0.00028176466
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random553
Raw:0.0034441398,0.011217508,0.47937873,0.3777587,0.0020889605,0.015011655,0.00059596094,0.011050095,0.099172525,0.0002817653
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random554
Raw:0.0034441343,0.011217491,0.47937888,0.3777586,0.0020889551,0.015011627,0.00059596,0.011050077,0.09917244,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random555
Raw:0.0034441317,0.011217482,0.4793792,0.37775847,0.0020889535,0.015011613,0.0005959587,0.011050074,0.09917232,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random556
Raw:0.0034441305,0.0112174805,0.4793788,0.37775877,0.0020889537,0.015011622,0.0005959588,0.011050065,0.099172466,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random557
Raw:0.003444145,0.011217518,0.479379,0.3777583,0.0020889635,0.015011642,0.0005959619,0.011050091,0.09917263,0.00028176547
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random558
Raw:0.0034441364,0.0112174945,0.47937915,0.37775853,0.0020889563,0.015011625,0.0005959598,0.011050089,0.099172235,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random559
Raw:0.003444135,0.011217493,0.47937873,0.37775883,0.0020889565,0.015011641,0.0005959598,0.011050085,0.09917243,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random560
Raw:0.0034441322,0.011217486,0.47937948,0.37775832,0.002088954,0.015011603,0.0005959591,0.01105008,0.09917217,0.00028176332
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random561
Raw:0.0034441438,0.011217516,0.47937906,0.37775847,0.002088963,0.015011651,0.00059596164,0.011050102,0.09917243,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random562
Raw:0.003444134,0.011217492,0.47937927,0.3777584,0.0020889558,0.015011615,0.00059595966,0.011050081,0.09917226,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random563
Raw:0.003444145,0.011217519,0.47937873,0.37775862,0.0020889635,0.015011663,0.0005959618,0.011050105,0.09917256,0.00028176556
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random564
Raw:0.003444142,0.011217512,0.479379,0.3777585,0.0020889617,0.01501165,0.00059596123,0.0110501,0.09917245,0.00028176518
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random565
Raw:0.0034441415,0.011217511,0.47937873,0.37775862,0.0020889605,0.015011655,0.0005959615,0.0110500995,0.09917248,0.00028176556
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random566
Raw:0.0034441338,0.011217489,0.47937834,0.37775895,0.0020889547,0.015011647,0.0005959593,0.011050073,0.09917262,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random567
Raw:0.003444137,0.011217502,0.47937927,0.37775835,0.0020889589,0.015011622,0.0005959605,0.011050092,0.099172324,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random568
Raw:0.003444137,0.011217497,0.47937927,0.3777584,0.002088958,0.015011622,0.0005959602,0.0110500865,0.099172294,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random569
Raw:0.0034441308,0.011217483,0.47937882,0.3777587,0.002088955,0.015011623,0.0005959588,0.011050071,0.09917247,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random570
Raw:0.003444133,0.011217486,0.47937894,0.3777587,0.0020889554,0.015011626,0.0005959595,0.011050079,0.099172354,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random571
Raw:0.0034441382,0.011217497,0.47937894,0.37775862,0.0020889572,0.015011637,0.00059596036,0.0110500865,0.09917242,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random572
Raw:0.003444138,0.011217499,0.47937915,0.37775832,0.0020889582,0.015011625,0.0005959606,0.0110500865,0.09917242,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random573
Raw:0.003444139,0.011217503,0.47937906,0.37775847,0.0020889598,0.015011637,0.00059596077,0.011050092,0.09917243,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random574
Raw:0.0034441352,0.011217495,0.47937945,0.37775838,0.0020889575,0.015011627,0.0005959601,0.011050101,0.09917209,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random575
Raw:0.0034441375,0.011217504,0.47937933,0.37775838,0.002088959,0.0150116235,0.00059596053,0.011050093,0.09917228,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random576
Raw:0.0034441347,0.011217489,0.47937894,0.3777587,0.0020889554,0.015011629,0.0005959595,0.011050082,0.09917237,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random577
Raw:0.003444133,0.011217483,0.47937915,0.37775862,0.0020889533,0.015011618,0.0005959592,0.011050084,0.09917216,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random578
Raw:0.0034441412,0.0112175075,0.47937846,0.3777589,0.0020889593,0.015011661,0.0005959612,0.011050091,0.099172644,0.00028176568
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random579
Raw:0.0034441343,0.011217491,0.47937888,0.37775865,0.0020889563,0.015011631,0.0005959594,0.011050077,0.09917244,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random580
Raw:0.0034441343,0.01121749,0.4793784,0.377759,0.002088955,0.015011645,0.00059595937,0.011050077,0.09917255,0.00028176483
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random581
Raw:0.0034441312,0.011217482,0.47937912,0.3777586,0.0020889542,0.015011613,0.0005959589,0.0110500725,0.09917235,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random582
Raw:0.0034441343,0.011217488,0.47937888,0.37775865,0.0020889551,0.015011631,0.0005959597,0.011050077,0.09917241,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random583
Raw:0.0034441282,0.011217473,0.4793794,0.37775853,0.0020889514,0.0150116,0.0005959583,0.011050073,0.09917215,0.00028176326
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random584
Raw:0.003444146,0.011217521,0.47937912,0.37775832,0.0020889642,0.015011653,0.000595962,0.011050103,0.09917249,0.00028176553
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random585
Raw:0.0034441329,0.011217488,0.47937912,0.37775868,0.0020889542,0.015011621,0.0005959592,0.011050083,0.09917223,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random586
Raw:0.0034441347,0.0112174945,0.47937894,0.37775862,0.0020889572,0.015011633,0.00059596007,0.011050084,0.0991724,0.00028176449
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random587
Raw:0.0034441403,0.0112175075,0.4793788,0.3777586,0.0020889607,0.015011646,0.000595961,0.011050087,0.09917257,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random588
Raw:0.0034441357,0.0112174945,0.47937906,0.37775862,0.002088957,0.015011633,0.00059595995,0.011050092,0.099172264,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random589
Raw:0.003444137,0.011217499,0.4793788,0.3777586,0.0020889586,0.015011639,0.0005959604,0.011050081,0.09917255,0.00028176478
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random590
Raw:0.003444137,0.011217499,0.47937927,0.37775835,0.0020889589,0.015011622,0.0005959605,0.011050081,0.099172436,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random591
Raw:0.0034441366,0.011217501,0.4793792,0.37775838,0.0020889586,0.015011627,0.0005959604,0.01105009,0.09917234,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random592
Raw:0.0034441329,0.011217488,0.47937912,0.3777585,0.0020889551,0.015011617,0.0005959594,0.011050077,0.09917237,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random593
Raw:0.0034441324,0.011217487,0.4793786,0.37775883,0.002088954,0.0150116375,0.0005959591,0.011050076,0.099172495,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random594
Raw:0.0034441352,0.011217493,0.47937945,0.37775832,0.0020889575,0.015011613,0.0005959601,0.011050085,0.09917225,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random595
Raw:0.003444133,0.011217489,0.47937915,0.37775853,0.0020889554,0.015011618,0.0005959592,0.011050078,0.0991723,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random596
Raw:0.0034441396,0.011217502,0.47937867,0.3777588,0.0020889582,0.01501165,0.0005959603,0.011050093,0.099172466,0.000281765
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random597
Raw:0.0034441303,0.011217482,0.4793792,0.3777586,0.0020889528,0.015011613,0.0005959587,0.011050074,0.09917222,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random598
Raw:0.0034441403,0.0112175075,0.4793788,0.37775868,0.0020889586,0.01501165,0.000595961,0.01105009,0.09917252,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random599
Raw:0.0034441345,0.011217488,0.47937933,0.37775847,0.002088955,0.015011613,0.0005959594,0.011050083,0.099172235,0.00028176376
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random600
Raw:0.0034441287,0.011217477,0.47937945,0.37775847,0.0020889516,0.015011599,0.0005959584,0.011050074,0.099172145,0.00028176303
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random601
Raw:0.003444139,0.011217503,0.47937906,0.37775847,0.002088958,0.015011633,0.00059596077,0.011050089,0.099172406,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random602
Raw:0.0034441426,0.011217512,0.47937888,0.3777586,0.0020889612,0.015011652,0.0005959617,0.011050103,0.09917247,0.0002817654
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random603
Raw:0.0034441352,0.011217495,0.47937945,0.37775832,0.0020889575,0.015011621,0.0005959601,0.011050096,0.099172175,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random604
Raw:0.003444141,0.011217509,0.47937912,0.3777586,0.00208896,0.015011646,0.0005959614,0.011050106,0.099172294,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random605
Raw:0.0034441345,0.011217495,0.47937933,0.3777583,0.002088957,0.015011617,0.00059596,0.011050087,0.099172294,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random606
Raw:0.0034441361,0.011217494,0.47937867,0.3777588,0.002088956,0.015011639,0.0005959597,0.011050084,0.09917249,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random607
Raw:0.0034441366,0.0112175,0.47937873,0.3777587,0.0020889584,0.015011641,0.00059596036,0.011050085,0.09917248,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random608
Raw:0.0034441384,0.011217504,0.4793792,0.37775847,0.0020889586,0.015011635,0.00059596094,0.011050098,0.09917224,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random609
Raw:0.0034441378,0.011217501,0.47937888,0.3777585,0.002088959,0.015011638,0.00059596053,0.011050083,0.09917255,0.00028176483
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random610
Raw:0.0034441485,0.011217528,0.479379,0.3777584,0.0020889656,0.015011664,0.000595963,0.011050119,0.099172436,0.0002817657
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random611
Raw:0.003444143,0.011217517,0.47937873,0.37775862,0.0020889624,0.015011663,0.0005959615,0.011050102,0.09917255,0.00028176556
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random612
Raw:0.0034441336,0.01121749,0.4793792,0.37775847,0.0020889565,0.015011616,0.00059595925,0.01105008,0.09917228,0.00028176396
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random613
Raw:0.00344413,0.011217479,0.47937873,0.37775883,0.0020889523,0.01501162,0.00059595867,0.011050069,0.099172406,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random614
Raw:0.0034441357,0.011217492,0.47937906,0.37775856,0.0020889558,0.015011623,0.00059595966,0.011050082,0.099172354,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random615
Raw:0.003444139,0.0112175,0.47937906,0.37775847,0.002088959,0.015011637,0.0005959605,0.0110500865,0.09917241,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random616
Raw:0.0034441315,0.011217483,0.4793794,0.37775844,0.0020889544,0.015011608,0.00059595925,0.011050078,0.099172235,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random617
Raw:0.0034441378,0.011217495,0.47937888,0.3777586,0.002088957,0.015011631,0.00059596,0.01105008,0.09917252,0.0002817646
