Tensorflow
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random558
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712169e-11,5.9892966e-11,5.8452895e-11,1.2851304e-07,2.55926e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random559
Raw:5.869615e-10,0.99999964,1.9005778e-08,3.0496383e-10,2.6712424e-11,5.9893424e-11,5.845312e-11,1.2851328e-07,2.5592846e-07,5.680235e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random560
Raw:5.8695143e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711864e-11,5.989239e-11,5.845256e-11,1.285123e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random561
Raw:5.8694805e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845212e-11,1.2851304e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random562
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845267e-11,1.285128e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random563
Raw:5.869346e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711506e-11,5.989171e-11,5.845223e-11,1.2851169e-07,2.5592038e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random564
Raw:5.869503e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.285123e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random565
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711914e-11,5.989251e-11,5.845267e-11,1.2851267e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random566
Raw:5.869425e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989216e-11,5.845212e-11,1.2851267e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random567
Raw:5.8695254e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845223e-11,1.285128e-07,2.559238e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random568
Raw:5.869402e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711456e-11,5.989159e-11,5.845212e-11,1.2851181e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random569
Raw:5.8695476e-10,0.99999964,1.9005705e-08,3.0496325e-10,2.6712169e-11,5.9892966e-11,5.845267e-11,1.2851316e-07,2.5592576e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random570
Raw:5.869156e-10,0.99999964,1.9005306e-08,3.04958e-10,2.6710998e-11,5.9890676e-11,5.845122e-11,1.2851145e-07,2.5591478e-07,5.6800187e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random571
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845223e-11,1.2851267e-07,2.5592112e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random572
Raw:5.869458e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711711e-11,5.989216e-11,5.845223e-11,1.285128e-07,2.5592138e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random573
Raw:5.869458e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711558e-11,5.989182e-11,5.8451896e-11,1.285123e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random574
Raw:5.8694133e-10,0.99999964,1.900556e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.8451785e-11,1.2851291e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random575
Raw:5.869391e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711506e-11,5.989182e-11,5.8451785e-11,1.2851267e-07,2.5591964e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random576
Raw:5.8694694e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.2851243e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random577
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711609e-11,5.989182e-11,5.8451896e-11,1.2851218e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random578
Raw:5.8696376e-10,0.99999964,1.9005741e-08,3.04965e-10,2.6712169e-11,5.989308e-11,5.8453006e-11,1.2851328e-07,2.5592553e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random579
Raw:5.8695704e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712119e-11,5.989285e-11,5.8452895e-11,1.2851255e-07,2.5592576e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random580
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711813e-11,5.989239e-11,5.845245e-11,1.2851304e-07,2.5592234e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random581
Raw:5.8696265e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712374e-11,5.9893424e-11,5.845312e-11,1.285134e-07,2.5592794e-07,5.680235e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random582
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496208e-10,2.6711354e-11,5.989148e-11,5.8451785e-11,1.2851255e-07,2.559177e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random583
Raw:5.8696265e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712169e-11,5.989308e-11,5.8453006e-11,1.2851304e-07,2.55926e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random584
Raw:5.8695143e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711813e-11,5.989228e-11,5.845256e-11,1.2851243e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random585
Raw:5.8695815e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712322e-11,5.9893306e-11,5.8452895e-11,1.2851353e-07,2.5592772e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random586
Raw:5.8695593e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845267e-11,1.2851291e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random587
Raw:5.8695143e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.845201e-11,1.2851255e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random588
Raw:5.869324e-10,0.99999964,1.9005451e-08,3.0495975e-10,2.6711456e-11,5.989159e-11,5.8451556e-11,1.2851206e-07,2.5591942e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random589
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711558e-11,5.989182e-11,5.8451896e-11,1.285123e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random590
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711711e-11,5.989216e-11,5.845245e-11,1.285123e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random591
Raw:5.869346e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711558e-11,5.989171e-11,5.8451896e-11,1.2851193e-07,2.5592038e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random592
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711558e-11,5.989182e-11,5.845234e-11,1.2851206e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random593
Raw:5.8695704e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.845267e-11,1.285128e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random594
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711813e-11,5.989228e-11,5.845267e-11,1.2851193e-07,2.5592357e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random595
Raw:5.8694694e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711506e-11,5.989171e-11,5.845212e-11,1.2851206e-07,2.5591942e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random596
Raw:5.8695254e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712016e-11,5.989274e-11,5.845245e-11,1.2851328e-07,2.5592453e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random597
Raw:5.869447e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711864e-11,5.989228e-11,5.845234e-11,1.285123e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random598
Raw:5.8695815e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989274e-11,5.8452895e-11,1.285128e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random599
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711456e-11,5.989182e-11,5.8451896e-11,1.285128e-07,2.5591893e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random600
Raw:5.869447e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.2851193e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random601
Raw:5.8694805e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845223e-11,1.285128e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random602
Raw:5.869436e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.2851193e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random603
Raw:5.8696487e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712169e-11,5.989308e-11,5.8453346e-11,1.285128e-07,2.5592624e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random604
Raw:5.8694694e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711711e-11,5.989205e-11,5.845223e-11,1.2851218e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random605
Raw:5.8695143e-10,0.99999964,1.9005705e-08,3.0496325e-10,2.6712119e-11,5.9892966e-11,5.845256e-11,1.2851328e-07,2.5592576e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random606
Raw:5.869436e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711864e-11,5.989239e-11,5.845234e-11,1.2851316e-07,2.5592283e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random607
Raw:5.8696487e-10,0.99999964,1.9005705e-08,3.04965e-10,2.6712068e-11,5.9892966e-11,5.845323e-11,1.2851304e-07,2.559248e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random608
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.8451896e-11,1.285123e-07,2.5592064e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random609
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711456e-11,5.989159e-11,5.8451674e-11,1.2851243e-07,2.5591916e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random610
Raw:5.8695704e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.8452784e-11,1.2851255e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random611
Raw:5.8695926e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6712119e-11,5.989285e-11,5.8452784e-11,1.2851243e-07,2.5592576e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random612
Raw:5.8695365e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711711e-11,5.989216e-11,5.845201e-11,1.2851267e-07,2.5592186e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random613
Raw:5.8695593e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845234e-11,1.2851255e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random614
Raw:5.869369e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711406e-11,5.989159e-11,5.8451674e-11,1.2851206e-07,2.5591916e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random615
Raw:5.869615e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712016e-11,5.989274e-11,5.8452895e-11,1.2851255e-07,2.5592453e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random616
Raw:5.869458e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.2851243e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random617
Raw:5.869492e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845256e-11,1.2851255e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random618
Raw:5.869391e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711354e-11,5.989148e-11,5.8451674e-11,1.2851243e-07,2.5591794e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random619
Raw:5.8695143e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711761e-11,5.989216e-11,5.845245e-11,1.285123e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random620
Raw:5.8694694e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711813e-11,5.989228e-11,5.845245e-11,1.285128e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random621
Raw:5.8695143e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712016e-11,5.989274e-11,5.845267e-11,1.285128e-07,2.5592405e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random622
Raw:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845223e-11,1.2851267e-07,2.559216e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random623
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711506e-11,5.989182e-11,5.845201e-11,1.2851291e-07,2.5591942e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random624
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989239e-11,5.845234e-11,1.2851291e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random625
Raw:5.869458e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6711914e-11,5.989251e-11,5.845256e-11,1.2851255e-07,2.559238e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random626
Raw:5.869436e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711609e-11,5.989194e-11,5.845201e-11,1.285128e-07,2.5592038e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random627
Raw:5.869682e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712119e-11,5.989285e-11,5.8453006e-11,1.2851291e-07,2.5592553e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random628
Raw:5.869436e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711456e-11,5.989171e-11,5.8451785e-11,1.285123e-07,2.5591916e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random629
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.8452784e-11,1.2851255e-07,2.5592576e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random630
Raw:5.869436e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711761e-11,5.989216e-11,5.845201e-11,1.2851267e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random631
Raw:5.869447e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845212e-11,1.2851255e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random632
Raw:5.8695254e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.6711711e-11,5.989228e-11,5.845223e-11,1.2851316e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random633
Raw:5.8694694e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.285123e-07,2.5592087e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random634
Raw:5.8695926e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711914e-11,5.989251e-11,5.8452895e-11,1.2851243e-07,2.559238e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random635
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711506e-11,5.989171e-11,5.845201e-11,1.2851206e-07,2.5592038e-07,5.680094e-09
