Tensorflow
Random522
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random523
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random524
Raw:3.936056e-08,5.9375367e-09,6.183676e-06,5.924912e-05,0.0025610956,2.4798877e-05,8.310485e-24,0.10614439,4.4430184e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random525
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.924942e-05,0.0025611087,2.4799003e-05,8.310607e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random526
Raw:3.9360835e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.002561094,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random527
Raw:3.936084e-08,5.9375793e-09,6.1837086e-06,5.9249553e-05,0.0025610994,2.4798961e-05,8.310609e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random528
Raw:3.936049e-08,5.9375154e-09,6.1836536e-06,5.9248905e-05,0.0025610912,2.4798788e-05,8.310423e-24,0.10614421,4.4430024e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random529
Raw:3.9360632e-08,5.937559e-09,6.183676e-06,5.9249236e-05,0.0025611003,2.4798925e-05,8.31058e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random530
Raw:3.936059e-08,5.937564e-09,6.1837045e-06,5.9249283e-05,0.0025611026,2.4798945e-05,8.310475e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random531
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.924941e-05,0.0025611033,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random532
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random533
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611087,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random534
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249225e-05,0.002561105,2.4798966e-05,8.31061e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random535
Raw:3.9360618e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.310513e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random536
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random537
Raw:3.936089e-08,5.9375984e-09,6.18374e-06,5.9249738e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random538
Raw:3.936059e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.310475e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random539
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4798992e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random540
Raw:3.936071e-08,5.937548e-09,6.183676e-06,5.924935e-05,0.0025610956,2.4798877e-05,8.310516e-24,0.10614439,4.4430355e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random541
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random542
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random543
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random544
Raw:3.9360685e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random545
Raw:3.9360735e-08,5.937574e-09,6.183715e-06,5.9249498e-05,0.0025611068,2.4799036e-05,8.310538e-24,0.10614547,4.4430465e-08,0.8912031
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random546
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249553e-05,0.0025611043,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random547
Raw:3.9360927e-08,5.9375918e-09,6.1837213e-06,5.9249563e-05,0.0025611096,2.4799061e-05,8.310673e-24,0.10614457,4.44306e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random548
Raw:3.9360742e-08,5.9375984e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4799041e-05,8.3105715e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random549
Raw:3.9360685e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310511e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random550
Raw:3.9360824e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4799e-05,8.310573e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random551
Raw:3.9360685e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random552
Raw:3.9360824e-08,5.937577e-09,6.1837177e-06,5.9249636e-05,0.0025611033,2.4799e-05,8.3105416e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random553
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random554
Raw:3.936053e-08,5.9375544e-09,6.1836945e-06,5.92493e-05,0.0025610984,2.4798905e-05,8.310446e-24,0.10614511,4.4430234e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random555
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random556
Raw:3.936076e-08,5.9375895e-09,6.1837072e-06,5.924942e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random557
Raw:3.9360692e-08,5.9375567e-09,6.183685e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random558
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.002561099,2.4799003e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random559
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random560
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random561
Raw:3.9360966e-08,5.9376095e-09,6.183728e-06,5.924962e-05,0.0025611124,2.4799087e-05,8.310698e-24,0.10614529,4.443073e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random562
Raw:3.9360867e-08,5.9375718e-09,6.1837004e-06,5.924936e-05,0.002561101,2.4798976e-05,8.3106765e-24,0.10614421,4.4430447e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random563
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random564
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random565
Raw:3.9360742e-08,5.9375753e-09,6.1837045e-06,5.9249396e-05,0.0025610977,2.4798945e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random566
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random567
Raw:3.9360692e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random568
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.002561099,2.4799003e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random569
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random570
Raw:3.9360902e-08,5.937588e-09,6.1837177e-06,5.9249636e-05,0.0025611033,2.4799047e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random571
Raw:3.936055e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random572
Raw:3.9360685e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random573
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4799047e-05,8.3105416e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random574
Raw:3.9360607e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random575
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random576
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random577
Raw:3.9360692e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310513e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random578
Raw:3.9360902e-08,5.937588e-09,6.1837177e-06,5.9249636e-05,0.0025610984,2.4799047e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random579
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random580
Raw:3.936046e-08,5.937533e-09,6.183672e-06,5.9249203e-05,0.002561099,2.4798863e-05,8.3103846e-24,0.106144935,4.4430156e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random581
Raw:3.9360607e-08,5.9375553e-09,6.183684e-06,5.9249312e-05,0.002561094,2.479891e-05,8.310479e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random582
Raw:3.936091e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.002561099,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random583
Raw:3.9360607e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random584
Raw:3.93607e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.4798872e-05,8.310579e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random585
Raw:3.9360607e-08,5.9375442e-09,6.183684e-06,5.9249312e-05,0.002561099,2.4798863e-05,8.310416e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random586
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611033,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random587
Raw:3.9360742e-08,5.9375753e-09,6.1837045e-06,5.9249396e-05,0.0025611075,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random588
Raw:3.9360618e-08,5.9375567e-09,6.183685e-06,5.9249214e-05,0.0025610994,2.4798961e-05,8.310513e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random589
Raw:3.936068e-08,5.937577e-09,6.183706e-06,5.92493e-05,0.0025610984,2.4798952e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random590
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random591
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.9249225e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random592
Raw:3.936076e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random593
Raw:3.9360753e-08,5.937588e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4799047e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random594
Raw:3.936076e-08,5.9375553e-09,6.1836954e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.310511e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random595
Raw:3.9360778e-08,5.9375695e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random596
Raw:3.9360685e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random597
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random598
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random599
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random600
Raw:3.9360835e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random601
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random602
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611033,2.4798952e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random603
