Tensorflow
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random527
Raw:0.009272142,0.0007432024,0.005610286,0.07931024,0.026595235,0.015932977,1.7739278e-07,0.012489329,0.05889948,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random528
Raw:0.009272125,0.0007432024,0.005610275,0.079310164,0.02659521,0.015932977,1.7739312e-07,0.012489306,0.05889954,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random529
Raw:0.009272176,0.0007432044,0.0056102932,0.07931056,0.026595144,0.015932998,1.7739333e-07,0.012489333,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random530
Raw:0.009272168,0.00074320525,0.0056102937,0.07931054,0.026595159,0.015932994,1.773938e-07,0.012489323,0.058899928,0.7911462
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random531
Raw:0.009272108,0.00074320106,0.0056102728,0.0793101,0.026595213,0.015932964,1.7739262e-07,0.012489295,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random532
Raw:0.009272149,0.0007432036,0.005610284,0.07931029,0.026595203,0.01593299,1.7739323e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random533
Raw:0.009272151,0.0007432045,0.0056102886,0.079310276,0.02659522,0.015933001,1.7739387e-07,0.012489328,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random534
Raw:0.009272173,0.00074320525,0.0056102937,0.07931054,0.026595159,0.015932994,1.7739414e-07,0.012489335,0.058899876,0.7911462
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random535
Raw:0.009272131,0.00074320263,0.0056102793,0.07931022,0.026595205,0.015932975,1.7739308e-07,0.012489309,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random536
Raw:0.009272119,0.0007432013,0.0056102723,0.079310045,0.026595222,0.015932955,1.7739234e-07,0.012489304,0.058899447,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random537
Raw:0.0092721265,0.0007432011,0.005610271,0.07931017,0.026595188,0.015932951,1.7739197e-07,0.012489308,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random538
Raw:0.009272155,0.00074320345,0.005610286,0.079310425,0.026595147,0.015932987,1.7739302e-07,0.012489323,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random539
Raw:0.009272153,0.0007432043,0.0056102867,0.0793104,0.026595162,0.01593298,1.7739366e-07,0.012489313,0.058899883,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random540
Raw:0.0092721535,0.0007432016,0.005610277,0.07931037,0.026595129,0.01593296,1.7739207e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random541
Raw:0.009272129,0.0007432028,0.005610278,0.079310164,0.026595235,0.015932977,1.7739312e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random542
Raw:0.009272121,0.00074320176,0.0056102755,0.0793101,0.026595186,0.015932964,1.7739279e-07,0.0124893,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random543
Raw:0.009272147,0.0007432035,0.0056102835,0.07931028,0.026595173,0.015932987,1.7739303e-07,0.0124893235,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random544
Raw:0.009272144,0.0007432015,0.005610273,0.079310365,0.026595127,0.015932959,1.7739222e-07,0.012489308,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random545
Raw:0.009272118,0.0007432015,0.0056102737,0.07931011,0.02659524,0.015932968,1.7739231e-07,0.012489314,0.05889944,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random546
Raw:0.009272171,0.0007432044,0.0056102932,0.07931056,0.026595144,0.015932983,1.773935e-07,0.012489338,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random547
Raw:0.009272124,0.0007432023,0.0056102774,0.07931022,0.02659518,0.015932975,1.7739275e-07,0.012489297,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random548
Raw:0.0092721265,0.0007431997,0.0056102714,0.07931025,0.02659514,0.015932936,1.773913e-07,0.012489314,0.05889938,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random549
Raw:0.009272171,0.0007432048,0.0056102984,0.07931049,0.026595194,0.015932998,1.7739386e-07,0.012489338,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random550
Raw:0.009272179,0.000743206,0.0056102993,0.07931048,0.02659521,0.015933009,1.7739431e-07,0.012489347,0.05889982,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random551
Raw:0.009272131,0.0007432005,0.0056102714,0.07931018,0.02659519,0.015932953,1.7739147e-07,0.012489326,0.05889938,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random552
Raw:0.009272189,0.0007432051,0.005610295,0.07931067,0.026595129,0.015933005,1.7739359e-07,0.0124893375,0.058899917,0.79114604
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random553
Raw:0.009272141,0.000743203,0.0056102825,0.07931022,0.026595207,0.01593296,1.7739309e-07,0.012489322,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random554
Raw:0.009272134,0.00074320176,0.005610275,0.07931024,0.026595185,0.015932964,1.7739228e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random555
Raw:0.009272134,0.0007432007,0.0056102704,0.079310246,0.026595162,0.01593295,1.7739144e-07,0.012489312,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random556
Raw:0.009272149,0.0007432036,0.005610284,0.07931029,0.026595203,0.015932973,1.773934e-07,0.012489325,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random557
Raw:0.0092721395,0.00074320287,0.005610284,0.07931029,0.026595177,0.01593299,1.7739289e-07,0.01248932,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random558
Raw:0.009272124,0.000743203,0.0056102797,0.07931015,0.026595207,0.015932975,1.7739343e-07,0.012489297,0.0588997,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random559
Raw:0.009272155,0.0007432031,0.005610283,0.079310425,0.026595147,0.015932987,1.7739285e-07,0.012489328,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random560
Raw:0.009272134,0.0007432021,0.0056102755,0.07931017,0.026595186,0.015932964,1.7739262e-07,0.012489312,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random561
Raw:0.009272126,0.00074320176,0.0056102755,0.07931017,0.026595213,0.015932964,1.7739228e-07,0.012489312,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random562
Raw:0.009272134,0.0007432024,0.0056102807,0.079310164,0.026595261,0.015932977,1.7739278e-07,0.012489335,0.05889948,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random563
Raw:0.009272163,0.0007432044,0.00561029,0.07931042,0.026595166,0.015932998,1.7739386e-07,0.012489321,0.058899835,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random564
Raw:0.00927213,0.00074320246,0.0056102783,0.0793101,0.026595237,0.015932979,1.7739279e-07,0.012489312,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random565
Raw:0.009272145,0.00074320193,0.0056102797,0.079310305,0.02659518,0.01593296,1.7739208e-07,0.012489322,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random566
Raw:0.009272155,0.00074320275,0.005610283,0.079310425,0.026595147,0.01593297,1.7739269e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random567
Raw:0.009272145,0.00074320164,0.0056102797,0.079310305,0.02659518,0.01593296,1.7739208e-07,0.012489327,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random568
Raw:0.009272124,0.00074320193,0.0056102774,0.07931015,0.02659518,0.015932975,1.7739275e-07,0.012489297,0.0588997,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random569
Raw:0.009272147,0.00074320275,0.0056102835,0.07931036,0.026595173,0.015932987,1.7739303e-07,0.012489318,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random570
Raw:0.009272149,0.000743204,0.0056102895,0.07931029,0.026595253,0.015933005,1.773934e-07,0.012489343,0.058899574,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random571
Raw:0.009272095,0.00074319897,0.005610257,0.079309985,0.026595151,0.015932927,1.7739137e-07,0.01248926,0.058899462,0.7911475
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random572
Raw:0.009272159,0.0007432034,0.0056102853,0.079310425,0.026595168,0.015932985,1.77393e-07,0.012489322,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random573
Raw:0.009272161,0.00074320467,0.005610289,0.0793104,0.02659514,0.015932996,1.77394e-07,0.012489313,0.05889994,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random574
Raw:0.009272129,0.00074320176,0.005610275,0.07931024,0.026595185,0.015932964,1.7739261e-07,0.012489306,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random575
Raw:0.00927214,0.00074320263,0.0056102793,0.0793103,0.026595205,0.01593296,1.7739274e-07,0.012489314,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random576
Raw:0.009272129,0.00074320176,0.005610275,0.07931024,0.026595185,0.015932964,1.7739244e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random577
Raw:0.009272132,0.0007432027,0.0056102797,0.07931022,0.026595207,0.015932975,1.7739275e-07,0.01248931,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random578
Raw:0.009272147,0.0007432035,0.0056102863,0.07931036,0.026595173,0.015932987,1.7739303e-07,0.0124893235,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random579
Raw:0.009272152,0.00074320246,0.0056102863,0.07931043,0.026595173,0.015932987,1.7739254e-07,0.012489329,0.058899567,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random580
Raw:0.009272122,0.00074320036,0.0056102676,0.07931006,0.026595227,0.015932942,1.7739154e-07,0.012489319,0.05889929,0.7911475
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random581
Raw:0.009272153,0.0007432036,0.005610284,0.079310365,0.026595177,0.015932973,1.7739323e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random582
Raw:0.009272161,0.0007432043,0.005610289,0.07931048,0.026595162,0.01593298,1.7739347e-07,0.012489331,0.058899827,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random583
Raw:0.009272155,0.00074320385,0.0056102886,0.079310425,0.026595198,0.015933001,1.7739353e-07,0.012489335,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random584
Raw:0.00927214,0.00074320263,0.0056102793,0.0793103,0.026595205,0.015932975,1.7739256e-07,0.012489314,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random585
Raw:0.009272107,0.000743201,0.005610267,0.07930998,0.026595224,0.015932957,1.7739252e-07,0.012489287,0.058899507,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random586
Raw:0.009272142,0.000743201,0.005610275,0.07931031,0.02659516,0.01593295,1.7739177e-07,0.0124893235,0.05889948,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random587
Raw:0.009272113,0.0007432005,0.0056102686,0.07931011,0.026595218,0.015932953,1.7739198e-07,0.012489309,0.05889944,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random588
Raw:0.009272131,0.0007432016,0.0056102737,0.0793103,0.026595155,0.01593296,1.7739207e-07,0.0124892965,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random589
Raw:0.009272118,0.00074320013,0.005610266,0.07931011,0.026595168,0.015932953,1.7739147e-07,0.0124892965,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random590
Raw:0.009272142,0.00074320385,0.0056102863,0.07931028,0.0265952,0.015932972,1.7739372e-07,0.012489311,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random591
Raw:0.009272155,0.00074320385,0.0056102886,0.079310425,0.026595172,0.015932987,1.7739319e-07,0.012489335,0.05889962,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random592
Raw:0.0092721265,0.0007432011,0.005610271,0.07931017,0.026595188,0.015932966,1.7739197e-07,0.012489308,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random593
Raw:0.009272138,0.00074320205,0.005610278,0.07931024,0.026595185,0.015932964,1.7739244e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random594
Raw:0.009272146,0.0007432031,0.005610286,0.079310425,0.026595172,0.015932987,1.7739285e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random595
Raw:0.009272134,0.00074320176,0.0056102783,0.079310246,0.026595186,0.015932964,1.7739245e-07,0.012489318,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random596
Raw:0.009272139,0.00074320316,0.0056102807,0.07931028,0.0265952,0.015932987,1.7739337e-07,0.012489306,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random597
Raw:0.009272161,0.000743206,0.0056102993,0.079310395,0.02659521,0.015933009,1.7739465e-07,0.0124893235,0.058899935,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random598
Raw:0.009272141,0.0007432023,0.0056102797,0.079310305,0.02659518,0.01593296,1.7739242e-07,0.012489322,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random599
Raw:0.009272154,0.00074320234,0.0056102825,0.0793105,0.026595145,0.015932968,1.7739234e-07,0.012489316,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random600
Raw:0.009272179,0.0007432046,0.005610292,0.079310544,0.02659516,0.015932994,1.7739346e-07,0.012489336,0.05889982,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random601
Raw:0.009272165,0.00074320275,0.0056102835,0.07931043,0.02659515,0.015932972,1.7739254e-07,0.012489329,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random602
Raw:0.009272131,0.0007432022,0.0056102793,0.07931022,0.026595205,0.015932975,1.7739274e-07,0.012489309,0.058899697,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random603
Raw:0.009272117,0.00074320147,0.005610273,0.079310104,0.026595214,0.015932966,1.7739264e-07,0.012489301,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random604
Raw:0.009272158,0.0007432029,0.0056102844,0.07931037,0.026595155,0.015932975,1.773929e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random605
Raw:0.009272156,0.0007432042,0.0056102886,0.07931036,0.0265952,0.015932987,1.7739355e-07,0.012489329,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random606
Raw:0.009272145,0.00074320263,0.0056102793,0.0793103,0.026595155,0.015932975,1.773929e-07,0.012489321,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random607
Raw:0.009272154,0.0007432038,0.005610288,0.079310425,0.026595168,0.015932985,1.7739335e-07,0.012489327,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random608
Raw:0.009272137,0.000743203,0.0056102797,0.07931022,0.026595207,0.015932975,1.7739326e-07,0.012489315,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random609
Raw:0.009272155,0.00074320415,0.0056102886,0.07931035,0.026595172,0.015932987,1.7739372e-07,0.012489317,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random610
Raw:0.009272156,0.0007432049,0.005610292,0.07931048,0.02659521,0.015932994,1.7739382e-07,0.0124893235,0.05889988,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random611
Raw:0.009272144,0.0007432033,0.005610284,0.07931029,0.026595177,0.015932973,1.7739289e-07,0.01248932,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random612
Raw:0.009272152,0.0007432035,0.0056102835,0.07931043,0.02659515,0.015932972,1.773932e-07,0.012489318,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random613
Raw:0.0092721125,0.0007432011,0.005610273,0.079310104,0.026595188,0.015932966,1.7739264e-07,0.012489301,0.058899548,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random614
Raw:0.009272134,0.00074320385,0.0056102835,0.07931028,0.0265952,0.015932987,1.7739372e-07,0.012489306,0.058899794,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random615
Raw:0.009272144,0.0007432033,0.005610284,0.07931029,0.026595203,0.01593299,1.7739323e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random616
Raw:0.0092721535,0.00074320583,0.0056102984,0.079310335,0.026595216,0.015933013,1.7739487e-07,0.012489326,0.058899835,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random617
Raw:0.009272156,0.0007432035,0.0056102863,0.07931036,0.026595173,0.015932972,1.7739303e-07,0.0124893235,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random618
Raw:0.009272141,0.0007432034,0.0056102825,0.079310425,0.026595145,0.015932985,1.7739318e-07,0.012489298,0.05889984,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random619
Raw:0.009272124,0.00074320094,0.0056102695,0.07931012,0.026595194,0.015932955,1.7739184e-07,0.012489304,0.05889939,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random620
Raw:0.009272131,0.0007432033,0.0056102816,0.079310216,0.026595203,0.01593299,1.773934e-07,0.012489308,0.058899745,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random621
Raw:0.009272131,0.0007432019,0.0056102765,0.07931011,0.02659519,0.015932953,1.7739248e-07,0.012489309,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random622
Raw:0.009272145,0.0007432029,0.005610282,0.0793103,0.026595205,0.015932975,1.773929e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random623
Raw:0.009272109,0.0007432005,0.005610266,0.07931011,0.026595168,0.015932953,1.7739214e-07,0.012489279,0.05889955,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random624
Raw:0.009272141,0.0007432023,0.0056102797,0.079310305,0.02659518,0.01593296,1.7739242e-07,0.012489322,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random625
