Tensorflow
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random193
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random194
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random195
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random196
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random197
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random198
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random199
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random200
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random201
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random202
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random203
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random204
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random205
Raw:0.0003207088,0.0005057386,0.000549923,0.0056253923,0.00021650632,0.0017002847,7.853666e-05,3.75883e-05,0.98663867,0.0043266136
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random206
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random207
Raw:0.0003207058,0.0005057338,0.00054991833,0.005625361,0.00021650428,0.0017002736,7.853584e-05,3.7587906e-05,0.9866388,0.0043265894
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random208
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random209
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random210
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random211
Raw:0.0003207058,0.0005057338,0.00054991833,0.005625361,0.00021650428,0.0017002736,7.853584e-05,3.7587906e-05,0.9866388,0.0043265894
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random212
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random213
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random214
Raw:0.0003207085,0.0005057381,0.000549923,0.005625387,0.00021650612,0.0017002847,7.853658e-05,3.7588263e-05,0.98663867,0.0043266136
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random215
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random216
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random217
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random218
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random219
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random220
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random221
Raw:0.0003207058,0.0005057338,0.00054991833,0.005625361,0.00021650428,0.0017002736,7.853584e-05,3.7587906e-05,0.9866388,0.0043265894
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random222
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random223
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random224
Raw:0.0003207088,0.0005057386,0.000549923,0.0056253923,0.00021650632,0.0017002847,7.853666e-05,3.75883e-05,0.98663867,0.0043266136
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random225
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random226
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random227
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random228
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random229
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random230
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random231
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random232
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random233
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random234
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random235
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random236
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random237
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random238
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random239
Raw:0.0003207058,0.0005057338,0.00054991833,0.005625361,0.00021650428,0.0017002736,7.853584e-05,3.7587906e-05,0.9866388,0.0043265894
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random240
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random241
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random242
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random243
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random244
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random245
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random246
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random247
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random248
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random249
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random250
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random251
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random252
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random253
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random254
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random255
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random256
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random257
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random258
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random259
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random260
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random261
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random262
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random263
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random264
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random265
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random266
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random267
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random268
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random269
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random270
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random271
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random272
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random273
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random274
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random275
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random276
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random277
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random278
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random279
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random280
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random281
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random282
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random283
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random284
