Tensorflow
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random552
Raw:9.8727995e-08,2.8619498e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random553
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313462e-19,2.8028839e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random554
Raw:9.872856e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random555
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710275e-06,0.0021529207,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random556
Raw:9.872819e-08,2.8619498e-10,1.19198475e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random557
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.710275e-06,0.0021529165,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random558
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random559
Raw:9.8727995e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random560
Raw:9.872856e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random561
Raw:9.872837e-08,2.8619554e-10,1.1919858e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random562
Raw:9.872781e-08,2.8619335e-10,1.1919778e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random563
Raw:9.8727995e-08,2.861939e-10,1.1919802e-07,6.7102624e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028626e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random564
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random565
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random566
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random567
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random568
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random569
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.7102624e-06,0.0021529288,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random570
Raw:9.872819e-08,2.8619554e-10,1.1919858e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random571
Raw:9.872819e-08,2.8619446e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random572
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random573
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random574
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random575
Raw:9.872856e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random576
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102364e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random577
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random578
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.710249e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random579
Raw:9.872856e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random580
Raw:9.8727995e-08,2.8619446e-10,1.19198134e-07,6.7102364e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random581
Raw:9.872781e-08,2.8619226e-10,1.1919744e-07,6.7102364e-06,0.0021529165,4.8544052e-06,1.0313225e-19,2.8028571e-05,2.6022317e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random582
Raw:9.872837e-08,2.8619554e-10,1.19198475e-07,6.710249e-06,0.0021529288,4.854442e-06,1.0313462e-19,2.8028786e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random583
Raw:9.872819e-08,2.861939e-10,1.1919802e-07,6.7102624e-06,0.0021529165,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random584
Raw:9.872781e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random585
Raw:9.872819e-08,2.8619498e-10,1.19198475e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random586
Raw:9.872819e-08,2.8619498e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random587
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random588
Raw:9.872837e-08,2.8619554e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random589
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random590
Raw:9.872819e-08,2.861939e-10,1.1919802e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random591
Raw:9.872837e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random592
Raw:9.872856e-08,2.8619498e-10,1.19198475e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random593
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random594
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028786e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random595
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random596
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random597
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random598
Raw:9.872837e-08,2.8619498e-10,1.1919836e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random599
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random600
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529165,4.854433e-06,1.03133435e-19,2.8028626e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random601
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random602
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random603
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random604
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710275e-06,0.0021529288,4.854442e-06,1.0313383e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random605
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random606
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random607
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random608
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random609
Raw:9.872781e-08,2.861928e-10,1.19197665e-07,6.7102364e-06,0.0021529207,4.8544143e-06,1.0313304e-19,2.8028626e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random610
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102237e-06,0.0021529247,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random611
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random612
Raw:9.872819e-08,2.8619554e-10,1.19198475e-07,6.7102624e-06,0.0021529207,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random613
Raw:9.872837e-08,2.861961e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random614
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random615
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random616
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random617
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random618
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random619
Raw:9.872819e-08,2.8619498e-10,1.19198475e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random620
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random621
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random622
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.7102364e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random623
Raw:9.872819e-08,2.8619446e-10,1.1919802e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random624
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529165,4.8544234e-06,1.03133435e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random625
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random626
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random627
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random628
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random629
Raw:9.872819e-08,2.8619446e-10,1.1919802e-07,6.710249e-06,0.0021529207,4.8544234e-06,1.0313383e-19,2.8028626e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random630
