Tensorflow
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random440
Raw:4.891817615863857e-17,1.67201061584591e-07,1.2679833618355472e-09,1.2779266943311858e-06,0.512235070857929,1.0833723793327828e-08,9.96428508856512e-12,0.48728208847739257,3.898312977000377e-05,0.00044240029548104883
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random441
Raw:4.8918176158638497e-17,1.6720106158458985e-07,1.2679833618355316e-09,1.2779266943311748e-06,0.5122350708579245,1.0833723793327734e-08,9.964285088565069e-12,0.48728208847739707,3.8983129770003644e-05,0.00044240029548104655
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random442
Raw:4.891817615863861e-17,1.6720106158458993e-07,1.2679833618355389e-09,1.2779266943311845e-06,0.5122350708579256,1.0833723793327759e-08,9.964285088565196e-12,0.48728208847739596,3.8983129770003726e-05,0.0004424002954810491
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random443
Raw:4.8918176158637683e-17,1.6720106158458916e-07,1.2679833618355244e-09,1.2779266943311674e-06,0.512235070857927,1.0833723793327633e-08,9.964285088565046e-12,0.4872820884773946,3.898312977000334e-05,0.00044240029548104514
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random444
Raw:4.891817615863825e-17,1.6720106158458993e-07,1.2679833618355345e-09,1.2779266943311775e-06,0.5122350708579256,1.0833723793327759e-08,9.96428508856509e-12,0.48728208847739596,3.898312977000366e-05,0.0004424002954810495
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random445
Raw:4.891817615863871e-17,1.6720106158459027e-07,1.2679833618355327e-09,1.2779266943311735e-06,0.5122350708579267,1.0833723793327782e-08,9.964285088565077e-12,0.48728208847739485,3.8983129770003604e-05,0.0004424002954810465
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random446
Raw:4.8918176158637924e-17,1.6720106158458998e-07,1.2679833618355306e-09,1.2779266943311735e-06,0.5122350708579259,1.0833723793327726e-08,9.964285088565095e-12,0.48728208847739574,3.8983129770003746e-05,0.00044240029548104574
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random447
Raw:4.891817615863825e-17,1.6720106158458993e-07,1.26798336183553e-09,1.2779266943311775e-06,0.5122350708579256,1.0833723793327759e-08,9.96428508856516e-12,0.48728208847739596,3.898312977000366e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random448
Raw:4.8918176158638115e-17,1.6720106158458887e-07,1.2679833618355356e-09,1.2779266943311784e-06,0.5122350708579279,1.0833723793327729e-08,9.964285088565064e-12,0.48728208847739374,3.898312977000362e-05,0.00044240029548104514
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random449
Raw:4.891817615863828e-17,1.6720106158458971e-07,1.2679833618355397e-09,1.2779266943311784e-06,0.512235070857926,1.0833723793327765e-08,9.964285088565133e-12,0.4872820884773954,3.898312977000361e-05,0.0004424002954810486
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random450
Raw:4.891817615863832e-17,1.6720106158458895e-07,1.2679833618355316e-09,1.277926694331186e-06,0.5122350708579263,1.083372379332789e-08,9.964285088565174e-12,0.4872820884773953,3.898312977000378e-05,0.0004424002954810489
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random451
Raw:4.891817615863825e-17,1.6720106158459048e-07,1.2679833618355389e-09,1.277926694331182e-06,0.5122350708579256,1.0833723793327797e-08,9.96428508856516e-12,0.48728208847739596,3.898312977000366e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random452
Raw:4.891817615863825e-17,1.6720106158458932e-07,1.2679833618355345e-09,1.2779266943311754e-06,0.5122350708579256,1.0833723793327797e-08,9.964285088565056e-12,0.48728208847739596,3.898312977000359e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random453
Raw:4.8918176158637905e-17,1.6720106158458993e-07,1.2679833618355389e-09,1.2779266943311754e-06,0.5122350708579256,1.0833723793327682e-08,9.964285088565056e-12,0.48728208847739596,3.8983129770003516e-05,0.00044240029548104834
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random454
Raw:4.891817615863779e-17,1.672010615845898e-07,1.267983361835527e-09,1.277926694331179e-06,0.5122350708579281,1.0833723793327734e-08,9.964285088565103e-12,0.4872820884773935,3.8983129770003495e-05,0.0004424002954810469
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random455
Raw:4.891817615863777e-17,1.6720106158458887e-07,1.267983361835522e-09,1.2779266943311741e-06,0.5122350708579279,1.0833723793327805e-08,9.964285088565133e-12,0.48728208847739374,3.898312977000341e-05,0.0004424002954810463
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random456
Raw:4.8918176158638626e-17,1.6720106158459085e-07,1.2679833618355395e-09,1.2779266943311917e-06,0.5122350708579259,1.0833723793327841e-08,9.964285088565166e-12,0.48728208847739574,3.898312977000395e-05,0.00044240029548104693
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random457
Raw:4.891817615863848e-17,1.6720106158458948e-07,1.2679833618355356e-09,1.2779266943311741e-06,0.5122350708579243,1.0833723793327769e-08,9.964285088565101e-12,0.48728208847739723,3.8983129770003556e-05,0.00044240029548104563
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random458
Raw:4.891817615863819e-17,1.6720106158458971e-07,1.267983361835542e-09,1.2779266943311758e-06,0.512235070857925,1.0833723793327744e-08,9.964285088565148e-12,0.4872820884773966,3.898312977000368e-05,0.0004424002954810458
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random459
Raw:4.891817615863823e-17,1.6720106158458985e-07,1.2679833618355474e-09,1.2779266943311724e-06,0.5122350708579254,1.0833723793327716e-08,9.964285088565191e-12,0.4872820884773961,3.898312977000364e-05,0.00044240029548104417
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random460
Raw:4.89181761586384e-17,1.6720106158458982e-07,1.267983361835534e-09,1.2779266943311746e-06,0.5122350708579272,1.0833723793327714e-08,9.964285088565158e-12,0.4872820884773944,3.898312977000385e-05,0.0004424002954810453
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random461
Raw:4.891817615863819e-17,1.6720106158458971e-07,1.2679833618355372e-09,1.2779266943311758e-06,0.512235070857925,1.0833723793327783e-08,9.964285088565148e-12,0.4872820884773966,3.8983129770003536e-05,0.00044240029548104617
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random462
Raw:4.891817615863864e-17,1.6720106158459003e-07,1.2679833618355354e-09,1.2779266943311875e-06,0.512235070857926,1.0833723793327883e-08,9.964285088565238e-12,0.4872820884773954,3.898312977000396e-05,0.0004424002954810474
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random463
Raw:4.8918176158638115e-17,1.6720106158458945e-07,1.2679833618355176e-09,1.2779266943311627e-06,0.5122350708579279,1.0833723793327653e-08,9.964285088565027e-12,0.48728208847739374,3.898312977000327e-05,0.0004424002954810455
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random464
Raw:4.8918176158638145e-17,1.6720106158459014e-07,1.2679833618355453e-09,1.2779266943311792e-06,0.5122350708579245,1.0833723793327734e-08,9.964285088565211e-12,0.48728208847739707,3.898312977000385e-05,0.00044240029548104617
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random465
Raw:4.8918176158637843e-17,1.6720106158459e-07,1.2679833618355372e-09,1.2779266943311712e-06,0.512235070857925,1.0833723793327707e-08,9.964285088565114e-12,0.4872820884773966,3.898312977000368e-05,0.00044240029548104536
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random466
Raw:4.891817615863846e-17,1.6720106158458908e-07,1.267983361835535e-09,1.2779266943311782e-06,0.5122350708579241,1.0833723793327726e-08,9.964285088565132e-12,0.4872820884773975,3.898312977000368e-05,0.00044240029548104736
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random467
Raw:4.891817615863869e-17,1.672010615845905e-07,1.2679833618355503e-09,1.2779266943311843e-06,0.5122350708579265,1.0833723793327777e-08,9.964285088565179e-12,0.48728208847739507,3.898312977000386e-05,0.0004424002954810483
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random468
Raw:4.891817615863846e-17,1.6720106158458942e-07,1.2679833618355397e-09,1.2779266943311852e-06,0.5122350708579241,1.0833723793327841e-08,9.964285088565203e-12,0.4872820884773975,3.8983129770003814e-05,0.0004424002954810466
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random469
Raw:4.891817615863889e-17,1.6720106158459088e-07,1.267983361835542e-09,1.2779266943311712e-06,0.512235070857925,1.0833723793327783e-08,9.964285088565219e-12,0.4872820884773966,3.8983129770003746e-05,0.0004424002954810458
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random470
Raw:4.891817615863779e-17,1.6720106158458892e-07,1.267983361835527e-09,1.277926694331179e-06,0.5122350708579281,1.0833723793327734e-08,9.964285088565069e-12,0.4872820884773935,3.898312977000343e-05,0.0004424002954810465
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random471
Raw:4.891817615863821e-17,1.6720106158458918e-07,1.267983361835529e-09,1.2779266943311741e-06,0.5122350708579252,1.083372379332771e-08,9.964285088565117e-12,0.4872820884773964,3.8983129770003624e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random472
Raw:4.891817615863805e-17,1.6720106158458924e-07,1.2679833618355294e-09,1.2779266943311701e-06,0.5122350708579272,1.0833723793327792e-08,9.964285088565158e-12,0.4872820884773944,3.898312977000357e-05,0.0004424002954810461
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random473
Raw:4.8918176158637905e-17,1.6720106158458993e-07,1.2679833618355389e-09,1.2779266943311775e-06,0.5122350708579256,1.0833723793327759e-08,9.964285088565127e-12,0.48728208847739596,3.898312977000345e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random474
Raw:4.8918176158637905e-17,1.6720106158458993e-07,1.26798336183553e-09,1.2779266943311754e-06,0.5122350708579256,1.083372379332772e-08,9.964285088565232e-12,0.48728208847739596,3.8983129770003726e-05,0.00044240029548104834
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random475
Raw:4.891817615863823e-17,1.6720106158458924e-07,1.2679833618355294e-09,1.2779266943311724e-06,0.5122350708579254,1.0833723793327754e-08,9.964285088565017e-12,0.4872820884773961,3.898312977000336e-05,0.00044240029548104693
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random476
Raw:4.891817615863846e-17,1.6720106158458971e-07,1.267983361835535e-09,1.2779266943311828e-06,0.5122350708579241,1.0833723793327803e-08,9.964285088565132e-12,0.4872820884773975,3.898312977000368e-05,0.00044240029548104894
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random477
Raw:4.891817615863828e-17,1.6720106158458942e-07,1.2679833618355445e-09,1.2779266943311854e-06,0.512235070857926,1.0833723793327765e-08,9.964285088565096e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548105094
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random478
Raw:4.891817615863745e-17,1.6720106158458924e-07,1.2679833618355362e-09,1.2779266943311659e-06,0.5122350708579245,1.0833723793327697e-08,9.964285088565104e-12,0.48728208847739707,3.8983129770003434e-05,0.0004424002954810454
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random479
Raw:4.891817615863821e-17,1.6720106158458977e-07,1.267983361835529e-09,1.277926694331163e-06,0.5122350708579252,1.0833723793327673e-08,9.964285088565117e-12,0.4872820884773964,3.8983129770003556e-05,0.0004424002954810455
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random480
Raw:4.891817615863828e-17,1.6720106158459032e-07,1.2679833618355397e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.898312977000382e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random481
Raw:4.891817615863801e-17,1.6720106158458908e-07,1.2679833618355416e-09,1.2779266943311826e-06,0.5122350708579267,1.0833723793327782e-08,9.964285088565077e-12,0.48728208847739485,3.898312977000374e-05,0.0004424002954810465
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random482
Raw:4.8918176158638336e-17,1.672010615845893e-07,1.2679833618355323e-09,1.2779266943311752e-06,0.5122350708579265,1.0833723793327739e-08,9.964285088565143e-12,0.48728208847739507,3.8983129770003726e-05,0.0004424002954810444
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random483
Raw:4.8918176158637924e-17,1.6720106158458908e-07,1.2679833618355306e-09,1.2779266943311826e-06,0.5122350708579259,1.0833723793327841e-08,9.964285088565095e-12,0.48728208847739574,3.8983129770003814e-05,0.00044240029548104774
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random484
Raw:4.891817615863807e-17,1.6720106158458958e-07,1.2679833618355254e-09,1.277926694331173e-06,0.5122350708579274,1.0833723793327719e-08,9.96428508856509e-12,0.4872820884773942,3.898312977000345e-05,0.00044240029548104514
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random485
Raw:4.8918176158637967e-17,1.6720106158458953e-07,1.2679833618355316e-09,1.2779266943311703e-06,0.5122350708579263,1.0833723793327772e-08,9.964285088565033e-12,0.4872820884773953,3.898312977000357e-05,0.0004424002954810473
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random486
Raw:4.891817615863828e-17,1.6720106158458942e-07,1.2679833618355397e-09,1.2779266943311828e-06,0.512235070857926,1.0833723793327843e-08,9.964285088565167e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104823
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random487
Raw:4.891817615863828e-17,1.6720106158458942e-07,1.2679833618355308e-09,1.2779266943311695e-06,0.512235070857926,1.083372379332765e-08,9.964285088565133e-12,0.4872820884773954,3.898312977000354e-05,0.0004424002954810435
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random488
Raw:4.8918176158638336e-17,1.6720106158459106e-07,1.2679833618355323e-09,1.2779266943311796e-06,0.5122350708579265,1.0833723793327816e-08,9.964285088565179e-12,0.48728208847739507,3.8983129770003794e-05,0.0004424002954810463
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random489
Raw:4.891817615863867e-17,1.6720106158458953e-07,1.2679833618355405e-09,1.2779266943311792e-06,0.5122350708579263,1.0833723793327812e-08,9.96428508856521e-12,0.4872820884773953,3.898312977000378e-05,0.0004424002954810473
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random490
Raw:4.891817615863734e-17,1.6720106158458858e-07,1.2679833618355153e-09,1.277926694331156e-06,0.512235070857927,1.0833723793327596e-08,9.964285088565046e-12,0.4872820884773946,3.898312977000327e-05,0.0004424002954810428
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random491
Raw:4.8918176158637924e-17,1.6720106158458998e-07,1.2679833618355395e-09,1.2779266943311735e-06,0.5122350708579259,1.0833723793327686e-08,9.96428508856513e-12,0.48728208847739574,3.8983129770003536e-05,0.00044240029548104574
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random492
Raw:4.8918176158637745e-17,1.6720106158458998e-07,1.2679833618355213e-09,1.2779266943311735e-06,0.5122350708579276,1.0833723793327686e-08,9.964285088565023e-12,0.48728208847739396,3.898312977000353e-05,0.0004424002954810469
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random493
Raw:4.891817615863864e-17,1.672010615845906e-07,1.2679833618355488e-09,1.2779266943311875e-06,0.512235070857926,1.083372379332792e-08,9.964285088565167e-12,0.4872820884773954,3.89831297700043e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random494
Raw:4.891817615863786e-17,1.6720106158459035e-07,1.2679833618355333e-09,1.2779266943311697e-06,0.5122350708579252,1.083372379332771e-08,9.964285088565082e-12,0.4872820884773964,3.898312977000348e-05,0.00044240029548104476
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random495
Raw:4.8918176158638756e-17,1.672010615845901e-07,1.2679833618355428e-09,1.2779266943311769e-06,0.5122350708579272,1.0833723793327754e-08,9.964285088565227e-12,0.4872820884773944,3.8983129770003916e-05,0.0004424002954810465
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random496
Raw:4.891817615863758e-17,1.6720106158458966e-07,1.2679833618355306e-09,1.2779266943311646e-06,0.5122350708579259,1.0833723793327726e-08,9.96428508856513e-12,0.48728208847739574,3.898312977000347e-05,0.00044240029548104455
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random497
Raw:4.891817615863838e-17,1.6720106158458916e-07,1.2679833618355333e-09,1.2779266943311695e-06,0.512235070857927,1.0833723793327749e-08,9.964285088565082e-12,0.4872820884773946,3.898312977000369e-05,0.0004424002954810471
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random498
Raw:4.8918176158638626e-17,1.672010615845903e-07,1.2679833618355486e-09,1.277926694331178e-06,0.5122350708579259,1.0833723793327686e-08,9.964285088565166e-12,0.48728208847739574,3.8983129770003746e-05,0.00044240029548104774
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random499
Raw:4.891817615863777e-17,1.6720106158458945e-07,1.2679833618355356e-09,1.2779266943311741e-06,0.5122350708579279,1.0833723793327729e-08,9.96428508856517e-12,0.48728208847739374,3.8983129770003685e-05,0.0004424002954810459
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random500
