Tensorflow
Random511
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034225e-08,1.252462055246488e-05,9.113150300294445e-12,2.2478113160587862e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random512
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034189e-08,1.252462055246479e-05,9.113150300294477e-12,2.2478113160587624e-08,1.929673277544446e-14,4.4059464015611006e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random513
Raw:3.5696937219834413e-09,4.045434655547646e-15,1.021351450603426e-08,1.2524620552464924e-05,9.113150300294445e-12,2.2478113160587862e-08,1.929673277544453e-14,4.405946401561124e-06,2.1816592889844555e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random514
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034225e-08,1.2524620552464812e-05,9.113150300294414e-12,2.2478113160587624e-08,1.929673277544412e-14,4.405946401561109e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random515
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294316e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.40594640156107e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random516
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034189e-08,1.2524620552464812e-05,9.113150300294382e-12,2.2478113160587624e-08,1.9296732775444254e-14,4.405946401561093e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random517
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034225e-08,1.252462055246479e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444393e-14,4.405946401561093e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random518
Raw:3.5696937219834033e-09,4.045434655547617e-15,1.021351450603415e-08,1.2524620552464856e-05,9.113150300294348e-12,2.2478113160587703e-08,1.9296732775444254e-14,4.40594640156107e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random519
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294445e-12,2.2478113160587624e-08,1.929673277544446e-14,4.4059464015611006e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random520
Raw:3.5696937219834033e-09,4.045434655547646e-15,1.0213514506034225e-08,1.2524620552464924e-05,9.113150300294414e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561124e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random521
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.021351450603415e-08,1.2524620552464856e-05,9.113150300294445e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random522
Raw:3.5696937219834413e-09,4.045434655547646e-15,1.0213514506034296e-08,1.2524620552464924e-05,9.113150300294445e-12,2.2478113160587862e-08,1.929673277544446e-14,4.405946401561117e-06,2.1816592889844634e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random523
Raw:3.5696937219834033e-09,4.045434655547646e-15,1.0213514506034189e-08,1.252462055246479e-05,9.113150300294382e-12,2.2478113160587465e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844245e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random524
Raw:3.5696937219834413e-09,4.0454346555476745e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294445e-12,2.2478113160587703e-08,1.929673277544453e-14,4.4059464015611006e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random525
Raw:3.569693721983378e-09,4.045434655547646e-15,1.021351450603415e-08,1.2524620552464812e-05,9.113150300294414e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561085e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random526
Raw:3.5696937219834033e-09,4.0454346555475885e-15,1.021351450603415e-08,1.252462055246479e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444188e-14,4.405946401561085e-06,2.1816592889844245e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random527
Raw:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.2524620552464812e-05,9.113150300294316e-12,2.2478113160587703e-08,1.9296732775444324e-14,4.40594640156107e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random528
Raw:3.5696937219833904e-09,4.045434655547617e-15,1.021351450603415e-08,1.2524620552464836e-05,9.113150300294348e-12,2.2478113160587624e-08,1.9296732775444324e-14,4.405946401561078e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random529
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034189e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587783e-08,1.9296732775444393e-14,4.405946401561109e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random530
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294382e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561093e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random531
Raw:3.5696937219834157e-09,4.0454346555475885e-15,1.021351450603415e-08,1.2524620552464812e-05,9.113150300294414e-12,2.2478113160587624e-08,1.929673277544446e-14,4.405946401561093e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random532
Raw:3.5696937219834285e-09,4.045434655547646e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587783e-08,1.9296732775444254e-14,4.405946401561093e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random533
Raw:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.2524620552464836e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.405946401561078e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random534
Raw:3.5696937219834413e-09,4.045434655547646e-15,1.021351450603426e-08,1.25246205524649e-05,9.113150300294445e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561133e-06,2.1816592889844634e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random535
Raw:3.5696937219834157e-09,4.0454346555475885e-15,1.021351450603415e-08,1.2524620552464836e-05,9.113150300294382e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.405946401561109e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random536
Raw:3.5696937219833904e-09,4.045434655547617e-15,1.021351450603415e-08,1.2524620552464768e-05,9.113150300294414e-12,2.2478113160587545e-08,1.9296732775444254e-14,4.40594640156107e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random537
Raw:3.5696937219834413e-09,4.045434655547646e-15,1.0213514506034296e-08,1.252462055246488e-05,9.113150300294445e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561117e-06,2.1816592889844555e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random538
Raw:3.5696937219834285e-09,4.045434655547646e-15,1.0213514506034225e-08,1.2524620552464812e-05,9.113150300294445e-12,2.2478113160587624e-08,1.929673277544453e-14,4.405946401561093e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random539
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034225e-08,1.2524620552464812e-05,9.113150300294445e-12,2.2478113160587703e-08,1.9296732775444324e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random540
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034189e-08,1.2524620552464856e-05,9.113150300294382e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random541
Raw:3.5696937219833904e-09,4.0454346555475885e-15,1.021351450603415e-08,1.252462055246479e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444254e-14,4.405946401561078e-06,2.181659288984417e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random542
Raw:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.252462055246479e-05,9.113150300294445e-12,2.2478113160587545e-08,1.9296732775444188e-14,4.405946401561078e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random543
Raw:3.5696937219833904e-09,4.045434655547646e-15,1.0213514506034189e-08,1.2524620552464856e-05,9.113150300294382e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561109e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random544
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.021351450603426e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561117e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random545
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034225e-08,1.252462055246488e-05,9.113150300294445e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561117e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random546
Raw:3.5696937219833904e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.2524620552464812e-05,9.113150300294414e-12,2.2478113160587545e-08,1.9296732775444324e-14,4.405946401561085e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random547
Raw:3.5696937219834285e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464812e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444393e-14,4.405946401561078e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random548
Raw:3.5696937219834033e-09,4.0454346555475885e-15,1.021351450603415e-08,1.2524620552464836e-05,9.113150300294316e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.405946401561062e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random549
Raw:3.5696937219833904e-09,4.0454346555475885e-15,1.021351450603408e-08,1.2524620552464768e-05,9.113150300294348e-12,2.2478113160587624e-08,1.9296732775444254e-14,4.405946401561085e-06,2.181659288984417e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random550
Raw:3.5696937219834033e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.2524620552464812e-05,9.113150300294382e-12,2.2478113160587703e-08,1.9296732775444254e-14,4.405946401561085e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random551
Raw:3.5696937219834413e-09,4.045434655547617e-15,1.0213514506034296e-08,1.25246205524649e-05,9.113150300294445e-12,2.2478113160587545e-08,1.9296732775444393e-14,4.405946401561117e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random552
Raw:3.5696937219833904e-09,4.0454346555475885e-15,1.021351450603415e-08,1.2524620552464768e-05,9.113150300294382e-12,2.2478113160587545e-08,1.929673277544412e-14,4.40594640156107e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random553
Raw:3.5696937219834285e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.252462055246479e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444254e-14,4.405946401561093e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random554
Raw:3.5696937219834285e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464812e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444254e-14,4.405946401561093e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random555
Raw:3.5696937219834413e-09,4.045434655547646e-15,1.0213514506034225e-08,1.25246205524649e-05,9.113150300294445e-12,2.2478113160587862e-08,1.929673277544453e-14,4.4059464015611006e-06,2.1816592889844555e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random556
Raw:3.5696937219834033e-09,4.04543465554756e-15,1.021351450603415e-08,1.2524620552464768e-05,9.113150300294316e-12,2.2478113160587545e-08,1.9296732775444254e-14,4.40594640156107e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random557
Raw:3.5696937219834285e-09,4.0454346555475885e-15,1.021351450603426e-08,1.2524620552464856e-05,9.113150300294445e-12,2.2478113160587703e-08,1.9296732775444254e-14,4.405946401561109e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random558
Raw:3.5696937219834285e-09,4.045434655547617e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444393e-14,4.405946401561078e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random559
Raw:3.5696937219833904e-09,4.0454346555475885e-15,1.0213514506034116e-08,1.2524620552464768e-05,9.113150300294382e-12,2.2478113160587545e-08,1.9296732775444254e-14,4.40594640156107e-06,2.1816592889844323e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random560
Raw:3.5696937219834413e-09,4.0454346555476745e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.11315030029451e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random561
Raw:3.5696937219834285e-09,4.045434655547617e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294445e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.405946401561109e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random562
Raw:3.5696937219834157e-09,4.045434655547646e-15,1.0213514506034225e-08,1.25246205524649e-05,9.113150300294477e-12,2.2478113160587703e-08,1.9296732775444598e-14,4.405946401561109e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random563
Raw:3.569693721983378e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.2524620552464856e-05,9.113150300294445e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.405946401561085e-06,2.1816592889844245e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random564
Raw:3.5696937219834033e-09,4.045434655547617e-15,1.0213514506034225e-08,1.2524620552464836e-05,9.113150300294445e-12,2.2478113160587624e-08,1.929673277544446e-14,4.405946401561093e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random565
Raw:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034189e-08,1.25246205524649e-05,9.113150300294414e-12,2.2478113160587703e-08,1.9296732775444324e-14,4.405946401561093e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random566
Raw:3.5696937219834157e-09,4.045434655547617e-15,1.0213514506034225e-08,1.252462055246488e-05,9.113150300294414e-12,2.2478113160587703e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random567
Raw:3.5696937219834285e-09,4.045434655547617e-15,1.0213514506034189e-08,1.2524620552464836e-05,9.113150300294382e-12,2.2478113160587703e-08,1.929673277544446e-14,4.405946401561093e-06,2.18165928898444e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
Random568
Raw:3.5696937219834413e-09,4.045434655547646e-15,1.0213514506034225e-08,1.252462055246488e-05,9.113150300294414e-12,2.2478113160587862e-08,1.929673277544453e-14,4.405946401561109e-06,2.181659288984448e-09,0.9999830309809287
EFT:3.5696937219834157e-09,4.0454346555475885e-15,1.0213514506034225e-08,1.2524620552464856e-05,9.113150300294414e-12,2.2478113160587624e-08,1.9296732775444393e-14,4.4059464015611006e-06,2.1816592889844323e-09,0.9999830309809287
