Tensorflow
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random146
Raw:8.869405976547337e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random147
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101142e-14,9.716713267852676e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random148
Raw:8.869405976547244e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random149
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852607e-13,1.29519818698576e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random150
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301835e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random151
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301835e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random152
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101142e-14,9.71671326785271e-13,1.2951981869857509e-12,2.3924322108893285e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random153
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018149e-13,7.903502408101113e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random154
Raw:8.869405976547275e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random155
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random156
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random157
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889337e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random158
Raw:8.869405976547337e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random159
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852676e-13,1.2951981869857832e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random160
Raw:8.869405976547337e-14,6.860018652772143e-13,0.9999977864583253,2.21353521605872e-06,9.45653301301835e-13,7.903502408101197e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889337e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random161
Raw:8.869405976547337e-14,6.860018652772168e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985769e-12,2.392432210889337e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random162
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random163
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852642e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random164
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852607e-13,1.29519818698576e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random165
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852745e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random166
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random167
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018149e-13,7.903502408101142e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random168
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random169
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852607e-13,1.2951981869857646e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random170
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random171
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random172
Raw:8.86940597654737e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random173
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.2951981869857646e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random174
Raw:8.869405976547337e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018183e-13,7.903502408101e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random175
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random176
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018183e-13,7.903502408101085e-14,9.716713267852676e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random177
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058724e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random178
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random179
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random180
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101113e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random181
Raw:8.869405976547211e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018082e-13,7.903502408101057e-14,9.716713267852573e-13,1.29519818698576e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random182
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random183
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587277e-06,9.45653301301825e-13,7.903502408101226e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random184
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852676e-13,1.2951981869857646e-12,2.392432210889294e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random185
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018149e-13,7.903502408101e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random186
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random187
Raw:8.869405976547244e-14,6.860018652772143e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random188
Raw:8.869405976547275e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.90350240810103e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889294e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random189
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852607e-13,1.295198186985769e-12,2.392432210889294e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random190
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018149e-13,7.903502408101085e-14,9.716713267852642e-13,1.2951981869857509e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random191
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random192
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852745e-13,1.2951981869857785e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random193
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random194
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852676e-13,1.2951981869857553e-12,2.3924322108893196e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random195
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852607e-13,1.295198186985769e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random196
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random197
Raw:8.86940597654718e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018116e-13,7.903502408101e-14,9.716713267852573e-13,1.29519818698576e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random198
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random199
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random200
Raw:8.869405976547275e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random201
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018217e-13,7.90350240810117e-14,9.716713267852676e-13,1.2951981869857646e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random202
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random203
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random204
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random205
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857509e-12,2.3924322108893196e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random206
