Tensorflow
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random479
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774168e-10,0.0030819323928103935,2.4041905830833715e-10,0.81234528877771,1.2003264753952337e-10,6.987347643511588e-09,4.093941624722817e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random480
Raw:9.794607061420856e-13,3.799813966936048e-12,6.68471550777413e-10,0.0030819323928103926,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511598e-09,4.093941624722816e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random481
Raw:9.794607061420856e-13,3.799813966936048e-12,6.68471550777413e-10,0.0030819323928103844,2.404190583083341e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511598e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random482
Raw:9.79460706142084e-13,3.799813966936042e-12,6.68471550777412e-10,0.00308193239281039,2.404190583083354e-10,0.8123452887777098,1.2003264753952293e-10,6.987347643511587e-09,4.093941624722788e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random483
Raw:9.794607061420785e-13,3.799813966936035e-12,6.68471550777413e-10,0.0030819323928103818,2.404190583083358e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.0939416247227945e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random484
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.003081932392810371,2.404190583083356e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511542e-09,4.093941624722791e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random485
Raw:9.794607061420805e-13,3.799813966936029e-12,6.684715507774144e-10,0.00308193239281039,2.404190583083354e-10,0.8123452887777098,1.2003264753952293e-10,6.987347643511561e-09,4.093941624722795e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random486
Raw:9.794607061420803e-13,3.799813966936041e-12,6.684715507774164e-10,0.003081932392810403,2.4041905830833705e-10,0.8123452887777096,1.200326475395229e-10,6.9873476435115845e-09,4.0939416247228155e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random487
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810377,2.4041905830833545e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511562e-09,4.093941624722796e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random488
Raw:9.794607061420967e-13,3.799813966936066e-12,6.684715507774208e-10,0.003081932392810409,2.404190583083386e-10,0.8123452887777091,1.2003264753952324e-10,6.98734764351163e-09,4.093941624722842e-05,0.18453183139218293
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random489
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774078e-10,0.00308193239281039,2.4041905830833477e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511542e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random490
Raw:9.794607061420915e-13,3.799813966936017e-12,6.684715507774123e-10,0.0030819323928103835,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.987347643511565e-09,4.0939416247227904e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random491
Raw:9.794607061420818e-13,3.79981396693602e-12,6.68471550777408e-10,0.003081932392810375,2.40419058308334e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.093941624722814e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random492
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774101e-10,0.0030819323928103844,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511567e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random493
Raw:9.794607061420846e-13,3.799813966936004e-12,6.684715507774123e-10,0.0030819323928103918,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.987347643511541e-09,4.0939416247228047e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random494
Raw:9.794607061420886e-13,3.79981396693606e-12,6.684715507774151e-10,0.0030819323928103805,2.404190583083374e-10,0.8123452887777108,1.200326475395235e-10,6.987347643511595e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random495
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774101e-10,0.0030819323928103926,2.404190583083356e-10,0.8123452887777105,1.2003264753952174e-10,6.987347643511567e-09,4.093941624722791e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random496
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083357e-10,0.8123452887777108,1.200326475395235e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random497
Raw:9.794607061420717e-13,3.799813966936021e-12,6.684715507774083e-10,0.0030819323928103952,2.404190583083367e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511548e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random498
Raw:9.79460706142089e-13,3.799813966936021e-12,6.68471550777413e-10,0.003081932392810387,2.404190583083341e-10,0.8123452887777112,1.2003264753952355e-10,6.987347643511548e-09,4.093941624722816e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random499
Raw:9.794607061420747e-13,3.79981396693602e-12,6.68471550777408e-10,0.003081932392810383,2.404190583083357e-10,0.8123452887777108,1.2003264753952223e-10,6.987347643511546e-09,4.093941624722785e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random500
Raw:9.794607061420852e-13,3.7998139669360335e-12,6.684715507774151e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.2003264753952308e-10,6.987347643511595e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random501
Raw:9.794607061420818e-13,3.7998139669360335e-12,6.684715507774128e-10,0.0030819323928103887,2.4041905830833317e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random502
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774144e-10,0.003081932392810382,2.4041905830833974e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.0939416247228026e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random503
Raw:9.794607061420906e-13,3.799813966936041e-12,6.684715507774164e-10,0.003081932392810403,2.4041905830833705e-10,0.8123452887777096,1.200326475395229e-10,6.987347643511634e-09,4.093941624722823e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random504
Raw:9.794607061420787e-13,3.799813966936022e-12,6.684715507774085e-10,0.0030819323928103826,2.4041905830833586e-10,0.8123452887777114,1.200326475395219e-10,6.987347643511501e-09,4.093941624722796e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random505
Raw:9.794607061420858e-13,3.799813966936022e-12,6.684715507774109e-10,0.003081932392810385,2.4041905830833586e-10,0.8123452887777114,1.2003264753952275e-10,6.9873476435115505e-09,4.093941624722796e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random506
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774125e-10,0.0030819323928103844,2.404190583083356e-10,0.8123452887777105,1.2003264753952218e-10,6.987347643511542e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random507
Raw:9.79460706142081e-13,3.799813966936031e-12,6.684715507774123e-10,0.0030819323928103835,2.4041905830833643e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.093941624722797e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random508
Raw:9.794607061420917e-13,3.799813966936045e-12,6.684715507774149e-10,0.003081932392810379,2.404190583083356e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511592e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random509
Raw:9.794607061420852e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103857,2.404190583083349e-10,0.8123452887777108,1.2003264753952223e-10,6.9873476435115696e-09,4.093941624722814e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random510
Raw:9.79460706142075e-13,3.7998139669360085e-12,6.684715507774107e-10,0.0030819323928103818,2.404190583083358e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.0939416247227945e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random511
Raw:9.794607061420834e-13,3.799813966936026e-12,6.684715507774139e-10,0.003081932392810377,2.404190583083344e-10,0.8123452887777122,1.2003264753952285e-10,6.987347643511581e-09,4.093941624722807e-05,0.18453183139218005
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random512
Raw:9.794607061420862e-13,3.799813966936023e-12,6.684715507774134e-10,0.0030819323928103835,2.404190583083351e-10,0.8123452887777116,1.2003264753952192e-10,6.987347643511552e-09,4.0939416247227965e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random513
Raw:9.794607061420781e-13,3.7998139669360464e-12,6.684715507774128e-10,0.003081932392810394,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random514
Raw:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.00308193239281039,2.404190583083356e-10,0.8123452887777105,1.2003264753952174e-10,6.987347643511567e-09,4.0939416247228196e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random515
Raw:9.794607061420781e-13,3.79981396693602e-12,6.684715507774128e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random516
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774125e-10,0.0030819323928103766,2.404190583083339e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random517
Raw:9.794607061420781e-13,3.79981396693602e-12,6.684715507774103e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.200326475395218e-10,6.987347643511546e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random518
Raw:9.79460706142081e-13,3.799813966936031e-12,6.684715507774123e-10,0.0030819323928103918,2.4041905830833384e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.093941624722797e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random519
Raw:9.794607061420842e-13,3.799813966936043e-12,6.684715507774145e-10,0.0030819323928103996,2.404190583083372e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511589e-09,4.093941624722825e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random520
Raw:9.794607061420791e-13,3.799813966936023e-12,6.684715507774063e-10,0.0030819323928103727,2.404190583083334e-10,0.8123452887777116,1.2003264753952148e-10,6.9873476435115026e-09,4.093941624722775e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random521
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774144e-10,0.003081932392810388,2.4041905830833715e-10,0.81234528877771,1.2003264753952295e-10,6.987347643511588e-09,4.09394162472281e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random522
Raw:9.794607061420852e-13,3.79981396693602e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511546e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random523
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774125e-10,0.0030819323928103844,2.404190583083322e-10,0.8123452887777105,1.2003264753952218e-10,6.987347643511542e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random524
Raw:9.794607061420824e-13,3.799813966936036e-12,6.684715507774132e-10,0.0030819323928103826,2.4041905830833415e-10,0.8123452887777114,1.2003264753952275e-10,6.9873476435115505e-09,4.0939416247228026e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random525
Raw:9.794607061420846e-13,3.799813966936017e-12,6.684715507774148e-10,0.003081932392810398,2.4041905830833555e-10,0.8123452887777104,1.20032647539523e-10,6.987347643511616e-09,4.0939416247228047e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random526
Raw:9.794607061420814e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103844,2.404190583083356e-10,0.8123452887777105,1.2003264753952344e-10,6.987347643511542e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random527
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774121e-10,0.0030819323928103714,2.4041905830833545e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511538e-09,4.0939416247228026e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random528
Raw:9.79460706142089e-13,3.799813966936035e-12,6.68471550777413e-10,0.003081932392810387,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511598e-09,4.093941624722816e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random529
Raw:9.794607061420781e-13,3.7998139669360335e-12,6.684715507774128e-10,0.0030819323928103913,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.9873476435115696e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random530
Raw:9.794607061420846e-13,3.799813966936017e-12,6.684715507774075e-10,0.00308193239281037,2.4041905830833384e-10,0.8123452887777103,1.2003264753952213e-10,6.987347643511541e-09,4.093941624722797e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random531
Raw:9.794607061420872e-13,3.799813966936028e-12,6.684715507774164e-10,0.003081932392810398,2.4041905830833534e-10,0.8123452887777096,1.2003264753952331e-10,6.9873476435115845e-09,4.093941624722808e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random532
Raw:9.794607061420814e-13,3.799813966936005e-12,6.684715507774125e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random533
Raw:9.79460706142077e-13,3.799813966936015e-12,6.68471550777412e-10,0.003081932392810379,2.404190583083354e-10,0.8123452887777098,1.2003264753952166e-10,6.9873476435115365e-09,4.093941624722795e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random534
Raw:9.794607061420856e-13,3.799813966936021e-12,6.68471550777413e-10,0.00308193239281039,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.9873476435115224e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random535
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103844,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random536
Raw:9.794607061420785e-13,3.799813966936021e-12,6.684715507774083e-10,0.003081932392810376,2.404190583083341e-10,0.8123452887777112,1.2003264753952184e-10,6.9873476435115224e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random537
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774149e-10,0.0030819323928103844,2.404190583083365e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511567e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random538
Raw:9.794607061420915e-13,3.799813966936045e-12,6.684715507774148e-10,0.003081932392810398,2.4041905830833643e-10,0.8123452887777104,1.200326475395226e-10,6.987347643511591e-09,4.0939416247228196e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random539
Raw:9.794607061420864e-13,3.7998139669360254e-12,6.68471550777416e-10,0.0030819323928103957,2.4041905830833607e-10,0.8123452887777091,1.200326475395224e-10,6.9873476435115795e-09,4.093941624722805e-05,0.18453183139218293
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random540
Raw:9.794607061420846e-13,3.799813966936031e-12,6.684715507774171e-10,0.0030819323928103783,2.4041905830833725e-10,0.8123452887777103,1.200326475395226e-10,6.987347643511565e-09,4.0939416247228047e-05,0.1845318313921819
