Tensorflow
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random529
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random530
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random531
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747846
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random532
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591966e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random533
Raw:1.7372850081324564e-14,1.9048903186820112e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252833e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747825
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random534
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973717e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626537e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random535
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747699
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random536
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random537
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252628e-08,3.92721862538675e-18,1.315383800359206e-11,3.2173013056265144e-09,0.0011732863123747846
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random538
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591919e-11,3.2173013056265144e-09,0.001173286312374768
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random539
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003591966e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random540
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random541
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003591966e-11,3.2173013056265144e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random542
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random543
Raw:1.73728500813245e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592153e-11,3.217301305626537e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random544
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252767e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random545
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747866
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random546
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random547
Raw:1.73728500813245e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random548
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random549
Raw:1.7372850081324192e-14,1.904890318681984e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252486e-08,3.927218625386723e-18,1.3153838003591966e-11,3.217301305626503e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random550
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265487e-09,0.0011732863123747825
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random551
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random552
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random553
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626537e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random554
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random555
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747887
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random556
Raw:1.7372850081324132e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random557
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random558
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random559
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random560
Raw:1.7372850081324315e-14,1.9048903186819773e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003591919e-11,3.2173013056265144e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random561
Raw:1.7372850081324192e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random562
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747846
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random563
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626503e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random564
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252767e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random565
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random566
Raw:1.7372850081324438e-14,1.9048903186819907e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386723e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random567
Raw:1.7372850081324132e-14,1.904890318681984e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random568
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random569
Raw:1.7372850081324255e-14,1.904890318681984e-10,8.2793367509736e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random570
Raw:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random571
Raw:1.7372850081324315e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626537e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random572
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random573
Raw:1.73728500813245e-14,1.9048903186820044e-10,8.279336750973717e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252767e-08,3.9272186253868066e-18,1.3153838003592153e-11,3.2173013056265487e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random574
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626537e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random575
Raw:1.73728500813245e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random576
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random577
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random578
Raw:1.7372850081324132e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252416e-08,3.927218625386723e-18,1.3153838003591966e-11,3.217301305626503e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random579
Raw:1.7372850081324132e-14,1.9048903186819773e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591919e-11,3.217301305626503e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random580
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252767e-08,3.92721862538675e-18,1.3153838003592153e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random581
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random582
Raw:1.737285008132407e-14,1.9048903186819907e-10,8.27933675097354e-09,0.9988266823968811,2.4914277440047334e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591919e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random583
Raw:1.7372850081324192e-14,1.904890318681984e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591919e-11,3.2173013056264917e-09,0.0011732863123747699
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random584
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592106e-11,3.2173013056265487e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random585
Raw:1.7372850081324132e-14,1.9048903186819773e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003591966e-11,3.2173013056265144e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random586
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random587
Raw:1.7372850081324132e-14,1.9048903186819773e-10,8.27933675097357e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591919e-11,3.21730130562648e-09,0.001173286312374768
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random588
