Tensorflow
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random415
Raw:2.3191448982694805e-05,0.24987807262188463,0.7354581031302642,0.0007875341917712127,5.4706374429402245e-09,3.2605182935101507e-06,4.20369630785226e-06,0.01384449655775916,1.0990355687429799e-06,3.332853049345737e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random416
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712171,5.470637442940236e-09,3.2605182935101575e-06,4.20369630785226e-06,0.013844496557759193,1.0990355687429782e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random417
Raw:2.3191448982694728e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.2605182935101575e-06,4.2036963078522536e-06,0.01384449655775917,1.0990355687429782e-06,3.3328530493457555e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random418
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712143,5.470637442940236e-09,3.2605182935101575e-06,4.20369630785226e-06,0.013844496557759201,1.0990355687429822e-06,3.332853049345732e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random419
Raw:2.3191448982694785e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712161,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759201,1.0990355687429807e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random420
Raw:2.3191448982694795e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712145,5.470637442940232e-09,3.260518293510155e-06,4.203696307852258e-06,0.013844496557759203,1.0990355687429792e-06,3.332853049345741e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random421
Raw:2.319144898269476e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712153,5.4706374429402336e-09,3.2605182935101562e-06,4.203696307852244e-06,0.013844496557759146,1.0990355687429797e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random422
Raw:2.319144898269484e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712153,5.4706374429402724e-09,3.2605182935101562e-06,4.203696307852259e-06,0.013844496557759177,1.0990355687429816e-06,3.332853049345742e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random423
Raw:2.319144898269484e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712161,5.4706374429402336e-09,3.2605182935101672e-06,4.203696307852259e-06,0.013844496557759177,1.0990355687429797e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random424
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712156,5.470637442940254e-09,3.2605182935101626e-06,4.20369630785226e-06,0.013844496557759168,1.0990355687429839e-06,3.332853049345767e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random425
Raw:2.319144898269486e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.4706374429402766e-09,3.2605182935101698e-06,4.2036963078522705e-06,0.013844496557759187,1.0990355687429805e-06,3.33285304934578e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random426
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712139,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759177,1.0990355687429805e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random427
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712161,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852271e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random428
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712173,5.470637442940257e-09,3.2605182935101588e-06,4.203696307852262e-06,0.01384449655775921,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random429
Raw:2.3191448982694782e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.470637442940219e-09,3.260518293510153e-06,4.203696307852263e-06,0.01384449655775918,1.0990355687429788e-06,3.332853049345745e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random430
Raw:2.3191448982694833e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712165,5.470637442940212e-09,3.260518293510161e-06,4.203696307852258e-06,0.013844496557759194,1.0990355687429792e-06,3.332853049345741e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random431
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940254e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759198,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random432
Raw:2.3191448982694792e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712178,5.47063744294026e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759144,1.0990355687429811e-06,3.332853049345759e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random433
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712164,5.470637442940221e-09,3.2605182935101605e-06,4.20369630785225e-06,0.0138444965577592,1.0990355687429811e-06,3.332853049345771e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random434
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.000787534191771217,5.470637442940235e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759217,1.0990355687429799e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random435
Raw:2.3191448982694914e-05,0.2498780726218865,0.7354581031302624,0.0007875341917712178,5.470637442940231e-09,3.2605182935101715e-06,4.203696307852287e-06,0.013844496557759219,1.099035568742983e-06,3.332853049345753e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random436
Raw:2.3191448982694802e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712153,5.4706374429402526e-09,3.2605182935101617e-06,4.203696307852259e-06,0.013844496557759151,1.0990355687429835e-06,3.332853049345766e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random437
Raw:2.3191448982694826e-05,0.24987807262188552,0.7354581031302635,0.0007875341917712161,5.4706374429402195e-09,3.2605182935101533e-06,4.203696307852263e-06,0.013844496557759153,1.0990355687429807e-06,3.3328530493457575e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random438
Raw:2.3191448982694734e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712152,5.470637442940238e-09,3.2605182935101588e-06,4.203696307852248e-06,0.013844496557759179,1.0990355687429765e-06,3.332853049345745e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random439
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712173,5.470637442940238e-09,3.2605182935101643e-06,4.2036963078522705e-06,0.013844496557759167,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random440
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940236e-09,3.260518293510163e-06,4.203696307852269e-06,0.013844496557759161,1.0990355687429822e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random441
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712141,5.470637442940274e-09,3.2605182935101626e-06,4.20369630785226e-06,0.01384449655775918,1.0990355687429782e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random442
Raw:2.31914489826948e-05,0.24987807262188502,0.7354581031302639,0.0007875341917712166,5.470637442940223e-09,3.26051829351015e-06,4.203696307852259e-06,0.013844496557759144,1.0990355687429775e-06,3.3328530493457476e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random443
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759163,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random444
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.2605182935101473e-06,4.2036963078522485e-06,0.013844496557759177,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random445
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940218e-09,3.2605182935101698e-06,4.203696307852255e-06,0.013844496557759187,1.0990355687429843e-06,3.332853049345769e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random446
Raw:2.3191448982694738e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402e-09,3.2605182935101647e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429788e-06,3.3328530493457337e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random447
Raw:2.319144898269477e-05,0.24987807262188583,0.735458103130263,0.000787534191771215,5.470637442940236e-09,3.2605182935101456e-06,4.20369630785226e-06,0.01384449655775917,1.099035568742984e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random448
Raw:2.319144898269479e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712148,5.47063744294024e-09,3.260518293510148e-06,4.203696307852257e-06,0.013844496557759154,1.099035568742979e-06,3.332853049345746e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random449
Raw:2.319144898269482e-05,0.24987807262188683,0.735458103130262,0.0007875341917712166,5.4706374429402675e-09,3.260518293510176e-06,4.203696307852285e-06,0.0138444965577592,1.0990355687429864e-06,3.332853049345775e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random450
Raw:2.3191448982694873e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712185,5.470637442940241e-09,3.260518293510166e-06,4.203696307852258e-06,0.013844496557759182,1.0990355687429811e-06,3.332853049345771e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random451
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940255e-09,3.260518293510163e-06,4.20369630785226e-06,0.013844496557759219,1.09903556874298e-06,3.3328530493457674e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random452
Raw:2.319144898269488e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712167,5.4706374429402526e-09,3.2605182935101672e-06,4.203696307852274e-06,0.013844496557759206,1.0990355687429835e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random453
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random454
Raw:2.3191448982694768e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712135,5.470637442940235e-09,3.260518293510157e-06,4.2036963078522536e-06,0.013844496557759186,1.099035568742976e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random455
Raw:2.3191448982694748e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712137,5.470637442940221e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759182,1.099035568742983e-06,3.332853049345747e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random456
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712164,5.470637442940241e-09,3.260518293510154e-06,4.203696307852258e-06,0.013844496557759151,1.099035568742983e-06,3.332853049345771e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random457
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712152,5.470637442940238e-09,3.2605182935101643e-06,4.203696307852262e-06,0.013844496557759187,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random458
Raw:2.3191448982694873e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712172,5.470637442940232e-09,3.2605182935101664e-06,4.203696307852272e-06,0.013844496557759177,1.099035568742987e-06,3.3328530493457535e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random459
Raw:2.31914489826949e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712169,5.4706374429402575e-09,3.2605182935101647e-06,4.203696307852263e-06,0.013844496557759177,1.0990355687429845e-06,3.332853049345769e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random460
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712188,5.470637442940238e-09,3.2605182935101698e-06,4.203696307852262e-06,0.013844496557759217,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random461
Raw:2.319144898269486e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940238e-09,3.2605182935101588e-06,4.203696307852262e-06,0.013844496557759179,1.0990355687429786e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random462
Raw:2.3191448982694826e-05,0.24987807262188666,0.7354581031302623,0.0007875341917712157,5.47063744294023e-09,3.260518293510171e-06,4.203696307852271e-06,0.013844496557759203,1.099035568742979e-06,3.33285304934574e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random463
Raw:2.3191448982694826e-05,0.24987807262188552,0.7354581031302635,0.000787534191771217,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.01384449655775916,1.0990355687429807e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random464
Raw:2.3191448982694833e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712165,5.470637442940251e-09,3.260518293510161e-06,4.203696307852265e-06,0.013844496557759147,1.0990355687429833e-06,3.332853049345765e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random465
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712169,5.4706374429402575e-09,3.26051829351017e-06,4.2036963078522705e-06,0.013844496557759189,1.0990355687429826e-06,3.332853049345769e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random466
Raw:2.3191448982694795e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712165,5.470637442940251e-09,3.2605182935101664e-06,4.203696307852272e-06,0.013844496557759182,1.0990355687429813e-06,3.3328530493457535e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random467
Raw:2.3191448982694904e-05,0.24987807262188552,0.7354581031302635,0.000787534191771217,5.470637442940258e-09,3.2605182935101825e-06,4.203696307852286e-06,0.01384449655775916,1.0990355687429847e-06,3.3328530493457575e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random468
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101478e-06,4.203696307852263e-06,0.013844496557759165,1.0990355687429807e-06,3.3328530493457694e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random469
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940216e-09,3.2605182935101575e-06,4.20369630785226e-06,0.013844496557759175,1.09903556874298e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random470
Raw:2.3191448982694768e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940215e-09,3.260518293510145e-06,4.203696307852246e-06,0.013844496557759173,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random471
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940235e-09,3.2605182935101685e-06,4.20369630785226e-06,0.013844496557759229,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random472
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.260518293510163e-06,4.20369630785226e-06,0.013844496557759193,1.09903556874298e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random473
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712171,5.470637442940197e-09,3.2605182935101575e-06,4.20369630785226e-06,0.013844496557759161,1.09903556874298e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random474
Raw:2.3191448982694768e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712149,5.470637442940235e-09,3.260518293510157e-06,4.203696307852246e-06,0.013844496557759173,1.099035568742976e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random475
Raw:2.319144898269486e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712152,5.4706374429402766e-09,3.2605182935101698e-06,4.203696307852277e-06,0.013844496557759198,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random476
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.000787534191771217,5.470637442940235e-09,3.260518293510157e-06,4.203696307852268e-06,0.01384449655775916,1.0990355687429799e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random477
