Tensorflow
Random450
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.1062115936074572e-09,1.61945784973594e-09,5.146427006454755e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random451
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random452
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random453
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359458e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random454
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random455
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random456
Raw:5.842426501311336e-09,8.033341255083384e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random457
Raw:5.8424265013113565e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random458
Raw:5.8424265013113565e-09,8.033341255083498e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random459
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random460
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796416e-07,7.270911060376407e-09,1.983144200053523e-10,1.1062115936074491e-09,1.6194578497359286e-09,5.146427006454673e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random461
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random462
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random463
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random464
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random465
Raw:5.842426501311294e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random466
Raw:5.842426501311315e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random467
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random468
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random469
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random470
Raw:5.842426501311294e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random471
Raw:5.842426501311294e-09,8.033341255083355e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random472
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random473
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random474
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376381e-09,1.9831442000535372e-10,1.106211593607453e-09,1.6194578497359228e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random475
Raw:5.842426501311294e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random476
Raw:5.842426501311377e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random477
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random478
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random479
Raw:5.842426501311398e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074727e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random480
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random481
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random482
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random483
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random484
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random485
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random486
Raw:5.842426501311294e-09,8.033341255083384e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376381e-09,1.9831442000535442e-10,1.106211593607453e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random487
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random488
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random489
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random490
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random491
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random492
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random493
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.27091106037651e-09,1.9831442000535442e-10,1.106211593607469e-09,1.6194578497359458e-09,5.146427006454728e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random494
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.106211593607469e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random495
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random496
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random497
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454718e-05,5.636699262569573e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random498
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random499
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random500
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535512e-10,1.106211593607469e-09,1.6194578497359286e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random501
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random502
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random503
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random504
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random505
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454764e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random506
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376381e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random507
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random508
Raw:5.842426501311315e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random509
