Tensorflow
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random539
Raw:1.5265851094697504e-08,0.0004551947666921908,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random540
Raw:1.5265851094697507e-08,0.00045519476669219136,2.3470374641821096e-06,1.2496870896826227e-07,0.0070694810223392475,9.255543854953071e-09,5.021843209181019e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118116
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random541
Raw:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.249687089682627e-07,0.007069481022339283,9.255543854953103e-09,5.021843209181054e-11,0.9220381575235571,3.228433844368886e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random542
Raw:1.5265851094697405e-08,0.000455194766692189,2.347037464182106e-06,1.2496870896826143e-07,0.007069481022339274,9.255543854953008e-09,5.021843209180985e-11,0.9220381575235576,3.2284338443688695e-05,0.07040238577118085
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random543
Raw:1.5265851094697458e-08,0.0004551947666921903,2.3470374641821105e-06,1.2496870896826143e-07,0.007069481022339274,9.255543854952975e-09,5.021843209181003e-11,0.9220381575235576,3.228433844368864e-05,0.07040238577118091
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random544
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826158e-07,0.007069481022339309,9.25554385495297e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368862e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random545
Raw:1.52658510946975e-08,0.00045519476669219196,2.3470374641821173e-06,1.2496870896826135e-07,0.007069481022339326,9.255543854953036e-09,5.021843209181018e-11,0.922038157523557,3.228433844368873e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random546
Raw:1.52658510946975e-08,0.0004551947666921912,2.3470374641821126e-06,1.2496870896826225e-07,0.007069481022339295,9.255543854953068e-09,5.021843209181018e-11,0.922038157523557,3.2284338443688905e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random547
Raw:1.5265851094697454e-08,0.00045519476669219055,2.3470374641821096e-06,1.249687089682616e-07,0.007069481022339285,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random548
Raw:1.52658510946974e-08,0.00045519476669219174,2.3470374641821096e-06,1.2496870896826206e-07,0.007069481022339298,9.255543854952972e-09,5.021843209181002e-11,0.9220381575235573,3.228433844368874e-05,0.0704023857711809
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random549
Raw:1.5265851094697557e-08,0.00045519476669219277,2.3470374641821173e-06,1.2496870896826267e-07,0.007069481022339301,9.255543854953068e-09,5.0218432091810355e-11,0.922038157523557,3.2284338443688966e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random550
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821173e-06,1.2496870896826248e-07,0.007069481022339296,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random551
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339278,9.25554385495307e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688966e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random552
Raw:1.5265851094697504e-08,0.000455194766692192,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339309,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688966e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random553
Raw:1.5265851094697504e-08,0.00045519476669219245,2.3470374641821092e-06,1.2496870896826293e-07,0.007069481022339302,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random554
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.0218432091809825e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random555
Raw:1.5265851094697557e-08,0.00045519476669219125,2.347037464182113e-06,1.249687089682627e-07,0.007069481022339283,9.25554385495307e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688966e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random556
Raw:1.526585109469745e-08,0.00045519476669219044,2.347037464182113e-06,1.2496870896826182e-07,0.007069481022339278,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random557
Raw:1.5265851094697504e-08,0.0004551947666921928,2.3470374641821215e-06,1.2496870896826203e-07,0.007069481022339321,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random558
Raw:1.5265851094697454e-08,0.00045519476669219093,2.3470374641821096e-06,1.2496870896826206e-07,0.007069481022339285,9.255543854953005e-09,5.0218432091810374e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random559
Raw:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821173e-06,1.2496870896826225e-07,0.00706948102233929,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368902e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random560
Raw:1.5265851094697507e-08,0.00045519476669219174,2.347037464182118e-06,1.2496870896826296e-07,0.007069481022339273,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.228433844368892e-05,0.07040238577118109
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random561
Raw:1.526585109469745e-08,0.00045519476669219006,2.3470374641821173e-06,1.2496870896826182e-07,0.007069481022339296,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random562
Raw:1.5265851094697458e-08,0.0004551947666921903,2.3470374641821105e-06,1.2496870896826143e-07,0.007069481022339274,9.255543854952975e-09,5.021843209180967e-11,0.9220381575235576,3.2284338443688695e-05,0.07040238577118091
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random563
Raw:1.52658510946975e-08,0.0004551947666921916,2.3470374641821126e-06,1.2496870896826225e-07,0.007069481022339314,9.255543854953036e-09,5.021843209181018e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118126
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random564
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826248e-07,0.007069481022339302,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688966e-05,0.0704023857711812
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random565
Raw:1.52658510946974e-08,0.00045519476669219093,2.347037464182118e-06,1.2496870896826227e-07,0.007069481022339273,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118102
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random566
Raw:1.52658510946975e-08,0.00045519476669219077,2.347037464182109e-06,1.2496870896826225e-07,0.007069481022339308,9.255543854953002e-09,5.021843209181018e-11,0.922038157523557,3.2284338443688796e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random567
Raw:1.5265851094697504e-08,0.0004551947666921908,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.25554385495307e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random568
Raw:1.5265851094697507e-08,0.00045519476669219055,2.3470374641821096e-06,1.249687089682625e-07,0.007069481022339267,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random569
Raw:1.526585109469756e-08,0.00045519476669219136,2.347037464182118e-06,1.2496870896826227e-07,0.007069481022339292,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random570
Raw:1.5265851094697557e-08,0.00045519476669219163,2.3470374641821173e-06,1.249687089682627e-07,0.007069481022339296,9.25554385495307e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random571
Raw:1.52658510946974e-08,0.00045519476669218887,2.3470374641821096e-06,1.249687089682616e-07,0.0070694810223392475,9.25554385495304e-09,5.021843209181019e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118116
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random572
Raw:1.5265851094697557e-08,0.00045519476669219326,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339309,9.255543854953103e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688966e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random573
Raw:1.5265851094697448e-08,0.0004551947666921904,2.347037464182109e-06,1.2496870896826225e-07,0.007069481022339289,9.255543854953002e-09,5.021843209181e-11,0.922038157523557,3.228433844368873e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random574
Raw:1.5265851094697395e-08,0.0004551947666921912,2.347037464182109e-06,1.2496870896826225e-07,0.007069481022339282,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.2284338443688905e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random575
Raw:1.5265851094697405e-08,0.00045519476669219066,2.3470374641821105e-06,1.2496870896826188e-07,0.007069481022339262,9.255543854953041e-09,5.021843209181003e-11,0.9220381575235576,3.228433844368875e-05,0.07040238577118098
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random576
Raw:1.5265851094697504e-08,0.000455194766692192,2.347037464182113e-06,1.2496870896826248e-07,0.007069481022339278,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random577
Raw:1.5265851094697448e-08,0.0004551947666921924,2.347037464182109e-06,1.24968708968262e-07,0.007069481022339301,9.255543854953036e-09,5.021843209180982e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random578
Raw:1.5265851094697507e-08,0.00045519476669219093,2.3470374641821096e-06,1.249687089682614e-07,0.007069481022339292,9.255543854953005e-09,5.021843209181019e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118096
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random579
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random580
Raw:1.526585109469745e-08,0.00045519476669219044,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339283,9.25554385495307e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688966e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random581
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random582
Raw:1.526585109469751e-08,0.0004551947666921903,2.3470374641821105e-06,1.2496870896826233e-07,0.007069481022339274,9.255543854953041e-09,5.021843209181039e-11,0.9220381575235576,3.228433844368887e-05,0.07040238577118098
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random583
Raw:1.5265851094697504e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826248e-07,0.007069481022339302,9.25554385495307e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random584
Raw:1.526585109469745e-08,0.00045519476669219125,2.347037464182105e-06,1.2496870896826248e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random585
Raw:1.52658510946975e-08,0.0004551947666921924,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339314,9.255543854953036e-09,5.0218432091810355e-11,0.922038157523557,3.2284338443688905e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random586
Raw:1.52658510946975e-08,0.00045519476669219277,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339308,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118131
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random587
Raw:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339283,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368868e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random588
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688796e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random589
Raw:1.52658510946974e-08,0.00045519476669219017,2.3470374641821016e-06,1.2496870896826185e-07,0.007069481022339273,9.255543854953005e-09,5.021843209180984e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118116
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random590
Raw:1.5265851094697507e-08,0.00045519476669219136,2.3470374641821096e-06,1.2496870896826206e-07,0.00706948102233928,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random591
Raw:1.5265851094697504e-08,0.00045519476669219326,2.347037464182113e-06,1.2496870896826248e-07,0.007069481022339321,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118113
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random592
Raw:1.5265851094697507e-08,0.00045519476669219174,2.347037464182118e-06,1.2496870896826227e-07,0.007069481022339298,9.25554385495304e-09,5.021843209181019e-11,0.9220381575235573,3.228433844368892e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random593
Raw:1.5265851094697613e-08,0.000455194766692192,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339302,9.255543854953036e-09,5.021843209181054e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random594
Raw:1.5265851094697458e-08,0.0004551947666921903,2.3470374641821105e-06,1.2496870896826188e-07,0.007069481022339262,9.255543854953041e-09,5.021843209181003e-11,0.9220381575235576,3.228433844368875e-05,0.07040238577118098
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random595
Raw:1.526585109469751e-08,0.00045519476669218984,2.3470374641821143e-06,1.2496870896826233e-07,0.007069481022339262,9.255543854953041e-09,5.021843209180985e-11,0.9220381575235576,3.228433844368875e-05,0.07040238577118098
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random596
Raw:1.5265851094697395e-08,0.00045519476669219163,2.3470374641821173e-06,1.2496870896826203e-07,0.007069481022339321,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random597
Raw:1.526585109469746e-08,0.0004551947666921899,2.3470374641821143e-06,1.2496870896826188e-07,0.007069481022339256,9.255543854953008e-09,5.021843209181004e-11,0.9220381575235577,3.2284338443688756e-05,0.0704023857711808
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random598
Raw:1.526585109469751e-08,0.00045519476669218984,2.347037464182106e-06,1.2496870896826188e-07,0.007069481022339262,9.255543854953041e-09,5.021843209180985e-11,0.9220381575235576,3.2284338443688695e-05,0.07040238577118085
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random599
Raw:1.5265851094697448e-08,0.00045519476669219277,2.347037464182109e-06,1.2496870896826225e-07,0.00706948102233932,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.2284338443688905e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random600
Raw:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random601
