Tensorflow
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random487
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random488
Raw:9.478124018395288e-16,1.9288256962141405e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261257e-14,2.183493149038293e-13,8.143030346834969e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random489
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random490
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746193054,6.361018596261279e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random491
Raw:9.478124018395355e-16,1.9288256962141814e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.36101859626128e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random492
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835069e-06,0.0006722391469158242
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random493
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064594e-12,0.03751554974619274,6.361018596261237e-14,2.183493149038309e-13,8.14303034683497e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random494
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261279e-14,2.183493149038316e-13,8.14303034683501e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random495
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random496
Raw:9.478124018395419e-16,1.928825696214174e-09,2.0312683841431758e-11,0.9618040661242084,2.914315271064634e-12,0.03751554974619318,6.361018596261323e-14,2.1834931490383233e-13,8.143030346835052e-06,0.0006722391469158258
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random497
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490382927e-13,8.143030346834967e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random498
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.143030346835011e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random499
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261303e-14,2.183493149038324e-13,8.143030346834983e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random500
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.361018596261325e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random501
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random502
Raw:9.47812401839529e-16,1.9288256962141686e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.1834931490383167e-13,8.143030346835013e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random503
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.03751554974619312,6.36101859626137e-14,2.1834931490383238e-13,8.14303034683504e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random504
Raw:9.478124018395354e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random505
Raw:9.478124018395154e-16,1.928825696214147e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834969e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random506
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835055e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random507
Raw:9.47812401839522e-16,1.928825696214147e-09,2.031268384143141e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261235e-14,2.1834931490383006e-13,8.143030346834996e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random508
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261325e-14,2.1834931490383084e-13,8.14303034683504e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random509
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834969e-06,0.000672239146915823
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random510
Raw:9.478124018395154e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383162e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random511
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064594e-12,0.03751554974619274,6.361018596261281e-14,2.183493149038309e-13,8.143030346835013e-06,0.0006722391469158178
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random512
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.183493149038301e-13,8.143030346834984e-06,0.0006722391469158196
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random513
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261235e-14,2.183493149038293e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random514
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random515
Raw:9.47812401839522e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261324e-14,2.183493149038316e-13,8.14303034683501e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random516
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346834996e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random517
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383162e-13,8.143030346835027e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random518
Raw:9.47812401839529e-16,1.9288256962141686e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261259e-14,2.183493149038309e-13,8.143030346835028e-06,0.0006722391469158207
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random519
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random520
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383081e-13,8.14303034683504e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random521
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.031268384143141e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619279,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834954e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random522
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383238e-13,8.143030346834996e-06,0.0006722391469158176
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random523
Raw:9.478124018395355e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.36101859626128e-14,2.183493149038324e-13,8.143030346835011e-06,0.000672239146915823
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random524
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746193054,6.361018596261256e-14,2.1834931490383081e-13,8.143030346835054e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random525
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383084e-13,8.143030346835011e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random526
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.361018596261324e-14,2.1834931490383081e-13,8.143030346834981e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random527
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490382927e-13,8.143030346835025e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random528
Raw:9.478124018395354e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746193054,6.361018596261324e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158176
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random529
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834954e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random530
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random531
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.361018596261279e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random532
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261324e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random533
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619279,6.361018596261212e-14,2.1834931490383006e-13,8.143030346834925e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random534
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158235
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random535
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834969e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random536
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261303e-14,2.183493149038324e-13,8.143030346834996e-06,0.0006722391469158247
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random537
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random538
Raw:9.47812401839522e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746193054,6.361018596261235e-14,2.1834931490382927e-13,8.143030346834954e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random539
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834954e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random540
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random541
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261212e-14,2.183493149038293e-13,8.143030346834969e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random542
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random543
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383006e-13,8.143030346835011e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random544
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random545
Raw:9.478124018395423e-16,1.9288256962141744e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random546
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.361018596261325e-14,2.183493149038324e-13,8.143030346835011e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random547
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random548
