Tensorflow
Random141
Raw:9.086621011378938e-10,0.00018248418677809417,5.892792333380032e-06,0.0034847327393805676,2.4221509131895562e-06,0.00023537249379513455,1.8654502659704748e-05,0.9214094406477088,9.590024197926276e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random142
Raw:9.086621011378942e-10,0.00018248418677809552,5.892792333380034e-06,0.0034847327393805597,2.4221509131895486e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random143
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805624,2.4221509131895444e-06,0.00023537249379513463,1.8654502659704822e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random144
Raw:9.08662101137894e-10,0.00018248418677809615,5.892792333380033e-06,0.0034847327393805467,2.4221509131895655e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random145
Raw:9.086621011378938e-10,0.00018248418677809452,5.892792333380011e-06,0.0034847327393805676,2.422150913189539e-06,0.0002353724937951358,1.8654502659704914e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random146
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333379991e-06,0.0034847327393805584,2.422150913189539e-06,0.0002353724937951354,1.865450265970478e-05,0.9214094406477088,9.590024197926242e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random147
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805715,2.4221509131895698e-06,0.0002353724937951367,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random148
Raw:9.086621011379038e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random149
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380044e-06,0.0034847327393805593,2.422150913189544e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random150
Raw:9.086621011378906e-10,0.00018248418677809644,5.892792333380043e-06,0.003484732739380564,2.422150913189569e-06,0.0002353724937951358,1.865450265970488e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random151
Raw:9.086621011378911e-10,0.00018248418677809495,5.892792333380014e-06,0.003484732739380545,2.4221509131895533e-06,0.00023537249379513344,1.865450265970486e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578943
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random152
Raw:9.086621011378974e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805715,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random153
Raw:9.086621011378908e-10,0.00018248418677809455,5.892792333380024e-06,0.0034847327393805467,2.4221509131895524e-06,0.00023537249379513377,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random154
Raw:9.086621011378845e-10,0.0001824841867780949,5.892792333380013e-06,0.0034847327393805532,2.4221509131895397e-06,0.0002353724937951338,1.8654502659704687e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random155
Raw:9.086621011378938e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380561,2.4221509131895346e-06,0.0002353724937951358,1.8654502659704714e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random156
Raw:9.086621011378975e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.422150913189553e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578939
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random157
Raw:9.086621011378812e-10,0.00018248418677809457,5.8927923333800025e-06,0.0034847327393805532,2.4221509131895355e-06,0.00023537249379513423,1.8654502659704656e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578932
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random158
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805467,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578957
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random159
Raw:9.086621011378969e-10,0.00018248418677809512,5.892792333380041e-06,0.00348473273938056,2.422150913189551e-06,0.0002353724937951349,1.8654502659704877e-05,0.9214094406477086,9.590024197926291e-05,0.07456509933578993
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random160
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380553,2.422150913189548e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.0745650993357895
Random161
Raw:9.086621011378938e-10,0.00018248418677809547,5.892792333380032e-06,0.0034847327393805584,2.422150913189552e-06,0.0002353724937951358,1.865450265970485e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random162
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333380022e-06,0.003484732739380561,2.4221509131895605e-06,0.0002353724937951358,1.8654502659704816e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578975
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random163
Raw:9.086621011378879e-10,0.00018248418677809558,5.892792333380004e-06,0.003484732739380554,2.4221509131895363e-06,0.00023537249379513344,1.8654502659704727e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578924
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random164
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380556,2.422150913189561e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random165
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805715,2.422150913189548e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random166
Raw:9.086621011378942e-10,0.00018248418677809522,5.892792333380045e-06,0.0034847327393805532,2.422150913189553e-06,0.00023537249379513547,1.8654502659704822e-05,0.9214094406477091,9.590024197926314e-05,0.07456509933578932
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random167
Raw:9.086621011378881e-10,0.00018248418677809466,5.892792333380016e-06,0.0034847327393805424,2.422150913189554e-06,0.00023537249379513225,1.8654502659704697e-05,0.9214094406477096,9.590024197926232e-05,0.07456509933578925
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random168
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805593,2.4221509131895567e-06,0.0002353724937951346,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random169
Raw:9.086621011378872e-10,0.00018248418677809512,5.89279233338002e-06,0.003484732739380551,2.4221509131895427e-06,0.0002353724937951345,1.8654502659704775e-05,0.9214094406477086,9.590024197926257e-05,0.07456509933578985
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random170
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333379992e-06,0.003484732739380553,2.422150913189544e-06,0.0002353724937951346,1.865450265970472e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random171
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380024e-06,0.0034847327393805597,2.422150913189557e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578939
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random172
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380013e-06,0.003484732739380556,2.4221509131895524e-06,0.000235372493795135,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random173
Raw:9.086621011378909e-10,0.00018248418677809522,5.892792333380024e-06,0.0034847327393805532,2.422150913189553e-06,0.00023537249379513463,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random174
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513585,1.865450265970472e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random175
Raw:9.086621011378969e-10,0.00018248418677809541,5.89279233338003e-06,0.0034847327393805576,2.422150913189547e-06,0.00023537249379513574,1.8654502659704877e-05,0.9214094406477086,9.590024197926273e-05,0.07456509933578986
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random176
Raw:9.086621011378872e-10,0.00018248418677809512,5.89279233338002e-06,0.0034847327393805637,2.422150913189551e-06,0.00023537249379513574,1.8654502659704846e-05,0.9214094406477086,9.590024197926257e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random177
Raw:9.086621011378841e-10,0.00018248418677809612,5.892792333380001e-06,0.0034847327393805584,2.4221509131895562e-06,0.0002353724937951358,1.865450265970478e-05,0.9214094406477088,9.590024197926224e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random178
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380034e-06,0.003484732739380544,2.422150913189557e-06,0.0002353724937951338,1.8654502659704755e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578956
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random179
Raw:9.086621011378906e-10,0.00018248418677809547,5.892792333380022e-06,0.0034847327393805706,2.422150913189552e-06,0.0002353724937951354,1.865450265970485e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random180
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805467,2.422150913189544e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random181
Raw:9.086621011378942e-10,0.00018248418677809617,5.892792333380034e-06,0.0034847327393805532,2.4221509131895486e-06,0.00023537249379513504,1.8654502659704856e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random182
Raw:9.086621011378849e-10,0.00018248418677809498,5.892792333380006e-06,0.0034847327393805363,2.422150913189554e-06,0.0002353724937951335,1.865450265970473e-05,0.9214094406477096,9.590024197926232e-05,0.0745650993357892
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random183
Raw:9.08662101137894e-10,0.00018248418677809585,5.892792333380024e-06,0.003484732739380562,2.4221509131895655e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random184
Raw:9.086621011378936e-10,0.00018248418677809577,5.89279233338003e-06,0.0034847327393805637,2.42215091318956e-06,0.00023537249379513658,1.865450265970491e-05,0.9214094406477086,9.590024197926291e-05,0.0745650993357899
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random185
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380024e-06,0.0034847327393805563,2.4221509131895613e-06,0.00023537249379513504,1.865450265970479e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578939
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random186
Raw:9.086621011378909e-10,0.0001824841867780949,5.8927923333800025e-06,0.003484732739380547,2.4221509131895397e-06,0.00023537249379513463,1.8654502659704822e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random187
Raw:9.086621011378876e-10,0.0001824841867780942,5.892792333380024e-06,0.003484732739380553,2.422150913189544e-06,0.00023537249379513626,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random188
Raw:9.086621011378942e-10,0.00018248418677809552,5.892792333380045e-06,0.0034847327393805597,2.422150913189553e-06,0.00023537249379513504,1.8654502659704856e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random189
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189544e-06,0.0002353724937951346,1.8654502659704755e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random190
Raw:9.086621011378942e-10,0.00018248418677809552,5.892792333380024e-06,0.003484732739380547,2.4221509131895613e-06,0.00023537249379513504,1.8654502659704887e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random191
Raw:9.08662101137894e-10,0.00018248418677809585,5.892792333380024e-06,0.003484732739380553,2.422150913189561e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random192
Raw:9.086621011378812e-10,0.00018248418677809457,5.8927923333800025e-06,0.003484732739380547,2.4221509131895355e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random193
Raw:9.086621011378841e-10,0.00018248418677809547,5.892792333380022e-06,0.0034847327393805584,2.4221509131895605e-06,0.00023537249379513455,1.865450265970478e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357898
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random194
Raw:9.086621011378876e-10,0.00018248418677809455,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704785e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random195
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380033e-06,0.003484732739380562,2.422150913189544e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random196
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380033e-06,0.003484732739380556,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random197
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951346,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random198
Raw:9.086621011378942e-10,0.00018248418677809457,5.892792333380024e-06,0.0034847327393805624,2.422150913189553e-06,0.00023537249379513463,1.865450265970479e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random199
Raw:9.086621011378942e-10,0.0001824841867780949,5.892792333380024e-06,0.003484732739380572,2.4221509131895444e-06,0.00023537249379513504,1.8654502659704856e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random200
Raw:9.086621011378877e-10,0.00018248418677809392,5.892792333380024e-06,0.0034847327393805532,2.4221509131895355e-06,0.00023537249379513423,1.865450265970472e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random201
Raw:9.086621011378908e-10,0.00018248418677809455,5.892792333380024e-06,0.003484732739380553,2.4221509131895355e-06,0.0002353724937951342,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random202
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380034e-06,0.0034847327393805597,2.4221509131895397e-06,0.00023537249379513463,1.8654502659704687e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578939
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random203
Raw:9.086621011378938e-10,0.00018248418677809485,5.892792333380022e-06,0.0034847327393805584,2.422150913189552e-06,0.00023537249379513415,1.865450265970485e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random204
Raw:9.08662101137894e-10,0.0001824841867780942,5.892792333380013e-06,0.003484732739380553,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random205
