Tensorflow
Random133
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310842e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random134
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random135
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882198e-07,5.932849817310821e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random136
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random137
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310842e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random138
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527085e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random139
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random140
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.80507842285274e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402252,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random141
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882168e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random142
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270418e-05,1.5816028326882253e-07,5.932849817310842e-05,0.004471445729402287,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random143
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random144
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random145
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random146
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068093e-06,0.00023569470315052776,5.805078422852698e-06,1.7378558336270232e-05,1.5816028326882145e-07,5.932849817310801e-05,0.004471445729402252,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random147
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052982,5.80507842285276e-06,1.7378558336270418e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random148
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333192
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random149
Raw:2.0641291343268708e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random150
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random151
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random152
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random153
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random154
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random155
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.80507842285276e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random156
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random157
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.805078422852698e-06,1.7378558336270232e-05,1.5816028326882168e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random158
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.805078422852698e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random159
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402256,0.00010540567223331884
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random160
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310842e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random161
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random162
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052858,5.805078422852739e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random163
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random164
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527085e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random165
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random166
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random167
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random168
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random169
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random170
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random171
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random172
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random173
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.80507842285276e-06,1.7378558336270388e-05,1.581602832688234e-07,5.932849817310821e-05,0.004471445729402287,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random174
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310801e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random175
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052858,5.805078422852739e-06,1.7378558336270293e-05,1.581602832688234e-07,5.932849817310821e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random176
Raw:2.0641291343269144e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402287,0.00010540567223331995
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random177
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852749e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random178
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random179
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.805078422852698e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310801e-05,0.004471445729402256,0.00010540567223331884
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random180
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052776,5.8050784228527085e-06,1.7378558336270232e-05,1.5816028326882145e-07,5.932849817310801e-05,0.004471445729402248,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random181
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random182
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315053066,5.80507842285276e-06,1.7378558336270418e-05,1.581602832688234e-07,5.932849817310842e-05,0.004471445729402299,0.00010540567223332014
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random183
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random184
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random185
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random186
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052776,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310801e-05,0.004471445729402256,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random187
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310832e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random188
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.80507842285276e-06,1.7378558336270388e-05,1.5816028326882282e-07,5.932849817310832e-05,0.004471445729402287,0.00010540567223331995
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random189
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402287,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random190
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random191
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.805078422852761e-06,1.7378558336270388e-05,1.581602832688234e-07,5.932849817310833e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random192
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random193
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random194
