Tensorflow
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random587
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764223,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random588
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.0135564015350445e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random589
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random590
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random591
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722978e-06,3.0135564015350715e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random592
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random593
Raw:5.151397555273394e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723143e-06,3.013556401535034e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random594
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384816e-14,3.1010422948723088e-06,3.0135564015350233e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random595
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384839e-14,3.101042294872331e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random596
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random597
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.000797161632676421,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random598
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.0135564015350445e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random599
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random600
Raw:5.151397555273449e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.101042294872342e-06,3.0135564015350556e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random601
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.101042294872331e-06,3.0135564015350927e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random602
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.101042294872331e-06,3.0135564015350445e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random603
Raw:5.151397555273339e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.48956348637306e-13,3.2372015803848046e-14,3.1010422948722863e-06,3.013556401535034e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random604
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723143e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random605
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random606
Raw:5.151397555273394e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948722863e-06,3.0135564015350445e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random607
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723088e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random608
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764237,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random609
Raw:5.1513975552733755e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723253e-06,3.013556401535066e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random610
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random611
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.48956348637306e-13,3.2372015803848273e-14,3.1010422948722923e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random612
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random613
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random614
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764253,8.468757124336741e-19,1.489563486373097e-13,3.237201580384851e-14,3.1010422948723253e-06,3.013556401535082e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random615
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random616
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random617
Raw:5.1513975552733755e-14,5.486334929569113e-10,0.9991994354205032,0.000797161632676411,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random618
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.48956348637306e-13,3.237201580384839e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random619
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random620
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535061e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random621
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722863e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random622
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350186e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random623
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.468757124336499e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random624
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.489563486373081e-13,3.237201580384839e-14,3.101042294872331e-06,3.013556401535066e-07,1.9144305932203425e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random625
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.013556401535066e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random626
Raw:5.1513975552734304e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.4895634863730864e-13,3.2372015803848734e-14,3.1010422948723198e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random627
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random628
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random629
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723033e-06,3.0135564015350715e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random630
Raw:5.1513975552733755e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723363e-06,3.013556401535034e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random631
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764153,8.46875712433656e-19,1.489563486373081e-13,3.2372015803848046e-14,3.1010422948723088e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random632
Raw:5.151397555273339e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.468757124336741e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random633
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948722863e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random634
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764096,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948722753e-06,3.0135564015350186e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random635
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730864e-13,3.237201580384839e-14,3.1010422948723198e-06,3.0135564015350715e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random636
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.101042294872331e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random637
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722978e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random638
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random639
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384839e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random640
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random641
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random642
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764223,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384816e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random643
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random644
Raw:5.151397555273449e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764253,8.468757124336801e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random645
Raw:5.151397555273394e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random646
