Tensorflow
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random477
Raw:1.024318370877034e-13,7.52244679044307e-11,2.4635408111190425e-12,7.998355809952364e-08,0.00017917171913666525,1.4161387595776425e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random478
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666395,1.4161387595776248e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random479
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776399e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random480
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random481
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952306e-08,0.00017917171913666493,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933615e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random482
Raw:1.0243183708770269e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776298e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random483
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776274e-07,5.147994458199551e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random484
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776375e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random485
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952221e-08,0.00017917171913666335,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933615e-09,2.380044801839236e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random486
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952335e-08,0.0001791717191366646,1.4161387595776375e-07,5.147994458199569e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random487
Raw:1.0243183708770377e-13,7.522446790442937e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666335,1.4161387595776324e-07,5.147994458199496e-14,2.7805711865933615e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random488
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952364e-08,0.00017917171913666493,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random489
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952221e-08,0.0001791717191366646,1.4161387595776197e-07,5.147994458199423e-14,2.7805711865933615e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random490
Raw:1.024318370877034e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199496e-14,2.7805711865933615e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random491
Raw:1.0243183708770233e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952306e-08,0.00017917171913666428,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random492
Raw:1.0243183708770269e-13,7.52244679044299e-11,2.4635408111190247e-12,7.99835580995225e-08,0.00017917171913666395,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933615e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random493
Raw:1.0243183708770413e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952364e-08,0.00017917171913666588,1.4161387595776425e-07,5.147994458199569e-14,2.7805711865933912e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random494
Raw:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666428,1.4161387595776348e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random495
Raw:1.024318370877034e-13,7.52244679044299e-11,2.4635408111190247e-12,7.998355809952279e-08,0.00017917171913666493,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random496
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952279e-08,0.00017917171913666525,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933912e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random497
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666395,1.4161387595776324e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random498
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666588,1.4161387595776425e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random499
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952279e-08,0.0001791717191366646,1.4161387595776324e-07,5.147994458199496e-14,2.7805711865933615e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random500
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776248e-07,5.147994458199496e-14,2.7805711865933515e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random501
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666493,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random502
Raw:1.0243183708770377e-13,7.52244679044299e-11,2.4635408111190336e-12,7.99835580995225e-08,0.0001791717191366646,1.4161387595776248e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random503
Raw:1.024318370877045e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776375e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random504
Raw:1.024318370877034e-13,7.52244679044307e-11,2.463540811119051e-12,7.998355809952306e-08,0.00017917171913666588,1.4161387595776324e-07,5.147994458199551e-14,2.7805711865933912e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random505
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random506
Raw:1.0243183708770269e-13,7.52244679044307e-11,2.4635408111190247e-12,7.998355809952306e-08,0.00017917171913666493,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933615e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random507
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952364e-08,0.00017917171913666428,1.4161387595776375e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random508
Raw:1.0243183708770413e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random509
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.380044801839236e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random510
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666558,1.4161387595776375e-07,5.147994458199569e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random511
Raw:1.0243183708770413e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952364e-08,0.00017917171913666588,1.4161387595776348e-07,5.147994458199514e-14,2.7805711865933714e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random512
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952306e-08,0.00017917171913666428,1.4161387595776425e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random513
Raw:1.0243183708770269e-13,7.522446790443017e-11,2.4635408111190158e-12,7.998355809952279e-08,0.00017917171913666525,1.4161387595776197e-07,5.147994458199459e-14,2.7805711865933515e-09,2.3800448018392276e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random514
Raw:1.0243183708770233e-13,7.522446790443043e-11,2.4635408111190158e-12,7.99835580995225e-08,0.00017917171913666428,1.4161387595776197e-07,5.147994458199459e-14,2.7805711865933515e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random515
Raw:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776248e-07,5.1479944581995325e-14,2.7805711865933615e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random516
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666395,1.4161387595776399e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random517
Raw:1.024318370877034e-13,7.52244679044299e-11,2.4635408111190425e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933615e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random518
Raw:1.0243183708770413e-13,7.522446790443097e-11,2.463540811119051e-12,7.998355809952306e-08,0.0001791717191366665,1.4161387595776324e-07,5.147994458199551e-14,2.7805711865933912e-09,2.3800448018392697e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random519
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952279e-08,0.00017917171913666525,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random520
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190336e-12,7.99835580995225e-08,0.00017917171913666428,1.4161387595776197e-07,5.147994458199459e-14,2.7805711865933515e-09,2.3800448018392276e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random521
Raw:1.0243183708770377e-13,7.52244679044307e-11,2.4635408111190336e-12,7.998355809952335e-08,0.00017917171913666525,1.416138759577645e-07,5.147994458199569e-14,2.7805711865933912e-09,2.3800448018392697e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random522
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random523
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776375e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random524
Raw:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666588,1.416138759577645e-07,5.147994458199551e-14,2.7805711865933813e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random525
Raw:1.0243183708770306e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666395,1.4161387595776324e-07,5.1479944581995325e-14,2.7805711865933515e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random526
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190247e-12,7.998355809952306e-08,0.00017917171913666588,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933813e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random527
Raw:1.0243183708770413e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random528
Raw:1.024318370877034e-13,7.522446790443017e-11,2.463540811119051e-12,7.998355809952306e-08,0.00017917171913666493,1.4161387595776298e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random529
Raw:1.0243183708770377e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random530
Raw:1.0243183708770413e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952364e-08,0.00017917171913666493,1.4161387595776399e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random531
Raw:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190247e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random532
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776425e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random533
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.0001791717191366646,1.4161387595776375e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random534
Raw:1.0243183708770377e-13,7.52244679044307e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666493,1.4161387595776274e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random535
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933615e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random536
