Tensorflow
Random177
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825959e-06,0.0460468137320235,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random178
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023587,0.0002938923025493479,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random179
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random180
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694503e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Random181
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202344,0.0002938923025493453,5.922603879213713e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random182
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random183
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825863e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random184
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random185
Raw:1.3076555091426444e-07,4.615442125173429e-09,1.866816941694496e-05,5.036493313558277e-05,1.3170510816825861e-06,0.046046813732023635,0.00029389230254934677,5.922603879213712e-05,0.009017771155050024,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random186
Raw:1.3076555091426495e-07,4.615442125173399e-09,1.8668169416944864e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.04604681373202343,0.00029389230254934536,5.922603879213682e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random187
Raw:1.3076555091426566e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202344,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random188
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202363,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random189
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825889e-06,0.04604681373202348,0.00029389230254934584,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random190
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202346,0.00029389230254934633,5.922603879213681e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random191
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202346,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random192
Raw:1.307655509142649e-07,4.615442125173414e-09,1.8668169416944925e-05,5.036493313558277e-05,1.3170510816825861e-06,0.046046813732023656,0.0002938923025493463,5.92260387921368e-05,0.009017771155050024,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random193
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.046046813732023406,0.00029389230254934584,5.922603879213692e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random194
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.8668169416945e-05,5.0364933135582693e-05,1.3170510816825935e-06,0.04604681373202343,0.0002938923025493464,5.9226038792137036e-05,0.009017771155050067,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random195
Raw:1.307655509142649e-07,4.615442125173414e-09,1.866816941694496e-05,5.036493313558277e-05,1.3170510816825908e-06,0.046046813732023614,0.0002938923025493473,5.92260387921368e-05,0.009017771155050066,0.9445118112369576
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random196
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202355,0.0002938923025493469,5.9226038792136914e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random197
Raw:1.307655509142659e-07,4.615442125173431e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816826007e-06,0.046046813732023385,0.0002938923025493469,5.922603879213692e-05,0.009017771155050027,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random198
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.922603879213713e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random199
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.922603879213681e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random200
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202361,0.0002938923025493469,5.922603879213713e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random201
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825959e-06,0.046046813732023566,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random202
Raw:1.307655509142654e-07,4.615442125173381e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825863e-06,0.0460468137320235,0.00029389230254934584,5.922603879213681e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random203
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random204
Raw:1.307655509142654e-07,4.6154421251734476e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023587,0.00029389230254934584,5.922603879213724e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random205
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202361,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random206
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.866816941694506e-05,5.036493313558277e-05,1.317051081682593e-06,0.04604681373202368,0.00029389230254934677,5.922603879213722e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random207
Raw:1.3076555091426447e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825863e-06,0.04604681373202355,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random208
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.046046813732023587,0.00029389230254934736,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random209
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202355,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random210
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825933e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random211
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202361,0.0002938923025493469,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random212
Raw:1.3076555091426495e-07,4.615442125173399e-09,1.8668169416944965e-05,5.036493313558278e-05,1.3170510816825889e-06,0.046046813732023385,0.00029389230254934584,5.922603879213682e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random213
Raw:1.3076555091426447e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825863e-06,0.046046813732023566,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random214
Raw:1.3076555091426632e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202348,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random215
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825959e-06,0.0460468137320235,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random216
Raw:1.3076555091426447e-07,4.61544212517343e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202348,0.0002938923025493453,5.922603879213681e-05,0.009017771155050003,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random217
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random218
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.0460468137320235,0.0002938923025493469,5.922603879213703e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random219
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.046046813732023566,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random220
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random221
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random222
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202363,0.00029389230254934633,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random223
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202355,0.00029389230254934584,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random224
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558296e-05,1.3170510816825817e-06,0.04604681373202361,0.00029389230254934736,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random225
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202348,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random226
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random227
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202344,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random228
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random229
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202363,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random230
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825863e-06,0.04604681373202355,0.0002938923025493469,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random231
Raw:1.307655509142647e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random232
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023587,0.0002938923025493469,5.922603879213724e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random233
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.0002938923025493469,5.922603879213724e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random234
Raw:1.3076555091426495e-07,4.615442125173399e-09,1.8668169416945e-05,5.0364933135582693e-05,1.3170510816825914e-06,0.046046813732023385,0.00029389230254934584,5.922603879213692e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random235
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825842e-06,0.04604681373202361,0.00029389230254934584,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Random236
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825959e-06,0.0460468137320235,0.0002938923025493469,5.922603879213724e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random237
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202348,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random238
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816826005e-06,0.0460468137320235,0.0002938923025493469,5.9226038792136914e-05,0.009017771155049986,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random239
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.03649331355826e-05,1.3170510816825959e-06,0.04604681373202353,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050019,0.9445118112369578
