Tensorflow
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random421
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random422
Raw:4.248123662802692e-08,5.086953467700857e-05,2.881202292611505e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421725,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random423
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.3096526338860276e-05,2.83651001102201e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random424
Raw:4.248123662802676e-08,5.086953467700848e-05,2.881202292611505e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220505e-08,7.902978849111786e-12,0.0006396408614421725,5.3339397461396756e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random425
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.881202292611474e-11,1.061347110026646e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421651,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random426
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266444e-06,3.309652633886016e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random427
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266444e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random428
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266535e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.90297884911173e-12,0.0006396408614421685,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random429
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random430
Raw:4.248123662802692e-08,5.086953467700857e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220405e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random431
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.8812022926114948e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421702,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random432
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114948e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random433
Raw:4.248123662802631e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random434
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.881202292611474e-11,1.061347110026646e-06,3.3096526338860276e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random435
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.8812022926114434e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random436
Raw:4.248123662802631e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random437
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220405e-08,7.902978849111644e-12,0.000639640861442169,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random438
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611505e-11,1.0613471100266425e-06,3.30965263388601e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random439
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random440
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611505e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421702,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random441
Raw:4.2481236628026455e-08,5.086953467700857e-05,2.881202292611464e-11,1.0613471100266444e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.90297884911173e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random442
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random443
Raw:4.248123662802631e-08,5.086953467700848e-05,2.881202292611474e-11,1.061347110026646e-06,3.309652633886039e-05,2.8365100110220505e-08,7.9029788491117e-12,0.0006396408614421713,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random444
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266535e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random445
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.061347110026646e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random446
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random447
Raw:4.248123662802631e-08,5.086953467700812e-05,2.8812022926114538e-11,1.0613471100266349e-06,3.309652633886016e-05,2.83651001102201e-08,7.902978849111644e-12,0.0006396408614421639,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random448
Raw:4.2481236628026614e-08,5.086953467700875e-05,2.881202292611505e-11,1.0613471100266535e-06,3.3096526338860276e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421685,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random449
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random450
Raw:4.248123662802631e-08,5.086953467700821e-05,2.881202292611474e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421668,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random451
Raw:4.248123662802631e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random452
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220303e-08,7.902978849111757e-12,0.0006396408614421709,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random453
Raw:4.248123662802676e-08,5.086953467700848e-05,2.8812022926114948e-11,1.0613471100266497e-06,3.3096526338860215e-05,2.8365100110220505e-08,7.9029788491117e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random454
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.0613471100266387e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111617e-12,0.0006396408614421668,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random455
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.881202292611474e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random456
Raw:4.2481236628026614e-08,5.086953467700821e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886004e-05,2.8365100110220303e-08,7.902978849111617e-12,0.0006396408614421674,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random457
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random458
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611474e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421657,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random459
Raw:4.248123662802676e-08,5.086953467700848e-05,2.8812022926114948e-11,1.0613471100266497e-06,3.309652633886016e-05,2.8365100110220405e-08,7.9029788491117e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
Random460
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.8812022926114538e-11,1.061347110026646e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random461
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421702,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random462
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421662,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random463
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111644e-12,0.0006396408614421662,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random464
Raw:4.248123662802692e-08,5.086953467700884e-05,2.8812022926115255e-11,1.0613471100266573e-06,3.309652633886034e-05,2.8365100110220707e-08,7.902978849111757e-12,0.0006396408614421759,5.3339397461397035e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random465
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.90297884911173e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random466
Raw:4.248123662802631e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886045e-05,2.83651001102201e-08,7.902978849111617e-12,0.0006396408614421674,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random467
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111617e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random468
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886039e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421702,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random469
Raw:4.248123662802692e-08,5.086953467700857e-05,2.8812022926115255e-11,1.0613471100266497e-06,3.30965263388601e-05,2.8365100110220405e-08,7.902978849111786e-12,0.0006396408614421685,5.3339397461397035e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random470
Raw:4.248123662802631e-08,5.086953467700821e-05,2.8812022926114434e-11,1.0613471100266406e-06,3.3096526338859984e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421662,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random471
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886045e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421713,5.3339397461396756e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random472
Raw:4.2481236628026614e-08,5.086953467700812e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random473
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266387e-06,3.309652633886034e-05,2.8365100110220303e-08,7.9029788491117e-12,0.000639640861442168,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random474
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926115152e-11,1.0613471100266497e-06,3.309652633886039e-05,2.8365100110220505e-08,7.90297884911173e-12,0.000639640861442172,5.3339397461396756e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random475
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421651,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random476
Raw:4.248123662802631e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220505e-08,7.902978849111617e-12,0.0006396408614421697,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random477
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random478
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random479
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.8812022926114948e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421713,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random480
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.3096526338860276e-05,2.83651001102201e-08,7.902978849111644e-12,0.0006396408614421662,5.333939746139618e-06,0.9992699269076342
